

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 18 23:22:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0018                     _RCSTA          set	24
   174     0006                     _PORTB          set	6
   175     001A                     _RCREG          set	26
   176     000C                     _PIR1           set	12
   177     0008                     _PORTD          set	8
   178     0099                     _SPBRG          set	153
   179     0098                     _TXSTA          set	152
   180     0081                     _OPTION_REG     set	129
   181     0086                     _TRISB          set	134
   182     0088                     _TRISD          set	136
   183     043F                     _TRISC7         set	1087
   184                           
   185                           	psect	cinit
   186     07FB                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FB                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   193     07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     07FC                     __end_of__initialization:
   197     07FC  0183               	clrf	3
   198     07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bssCOMMON
   201     0070                     __pbssCOMMON:
   202     0070                     _RXvalue:
   203     0070                     	ds	1
   204                           
   205                           	psect	cstackCOMMON
   206     0000                     __pcstackCOMMON:
   207     0000                     ?_uartInit:
   208     0000                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0000                     ??_uartInit:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0000                     ??_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           	psect	maintext
   219     07D0                     __pmaintext:	
   220                           ; 1 bytes @ 0x0
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 9 in file "slaveMain.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called: 1
   246 ;; This function calls:
   247 ;;		_uartInit
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     07D0                     _main:	
   254                           ;psect for function _main
   255                           
   256     07D0                     l602:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   259                           
   260                           
   261                           ;slaveMain.c: 11:     uartInit();
   262     07D0  120A  118A  27B9  120A  118A  	fcall	_uartInit
   263     07D5                     l604:
   264                           
   265                           ;slaveMain.c: 12:     TRISD = 0x00;
   266     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   267     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   268     07D7  0188               	clrf	8	;volatile
   269     07D8                     l606:
   270                           
   271                           ;slaveMain.c: 13:     PORTD = 0x00;
   272     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   273     07D9  0188               	clrf	8	;volatile
   274     07DA                     l608:
   275                           
   276                           ;slaveMain.c: 16:     {;slaveMain.c: 17:         if(PIR1 & (0x1U << 5))
   277     07DA  1E8C               	btfss	12,5	;volatile
   278     07DB  2FDD               	goto	u11
   279     07DC  2FDE               	goto	u10
   280     07DD                     u11:
   281     07DD  2FDA               	goto	l608
   282     07DE                     u10:
   283     07DE                     l610:
   284                           
   285                           ;slaveMain.c: 18:         {;slaveMain.c: 19:             RXvalue = RCREG;
   286     07DE  081A               	movf	26,w	;volatile
   287     07DF  00F0               	movwf	_RXvalue
   288                           
   289                           ;slaveMain.c: 20:             switch(RXvalue)
   290     07E0  2FEA               	goto	l616
   291     07E1                     l34:	
   292                           ;slaveMain.c: 21:             {;slaveMain.c: 22:                 case 'A':
   293                           
   294                           
   295                           ;slaveMain.c: 23:                     PORTD = 0x40;
   296     07E1  3040               	movlw	64
   297     07E2  0088               	movwf	8	;volatile
   298                           
   299                           ;slaveMain.c: 24:                     break;
   300     07E3  2FDA               	goto	l608
   301     07E4                     l36:	
   302                           ;slaveMain.c: 25:                 case 'B':
   303                           
   304                           
   305                           ;slaveMain.c: 26:                     PORTD = 0x02;
   306     07E4  3002               	movlw	2
   307     07E5  0088               	movwf	8	;volatile
   308                           
   309                           ;slaveMain.c: 27:                     break;
   310     07E6  2FDA               	goto	l608
   311     07E7                     l38:	
   312                           ;slaveMain.c: 31:                 case 'D':
   313                           
   314                           
   315                           ;slaveMain.c: 32:                     PORTD = 0x42;
   316     07E7  3042               	movlw	66
   317     07E8  0088               	movwf	8	;volatile
   318                           
   319                           ;slaveMain.c: 33:                     break;
   320     07E9  2FDA               	goto	l608
   321     07EA                     l616:
   322     07EA  0870               	movf	_RXvalue,w
   323                           
   324                           ; Switch size 1, requested type "simple"
   325                           ; Number of cases is 4, Range of values is 65 to 68
   326                           ; switch strategies available:
   327                           ; Name         Instructions Cycles
   328                           ; simple_byte           13     7 (average)
   329                           ; direct_byte           23    11 (fixed)
   330                           ; jumptable            263     9 (fixed)
   331                           ;	Chosen strategy is simple_byte
   332     07EB  3A41               	xorlw	65	; case 65
   333     07EC  1903               	skipnz
   334     07ED  2FE1               	goto	l34
   335     07EE  3A03               	xorlw	3	; case 66
   336     07EF  1903               	skipnz
   337     07F0  2FE4               	goto	l36
   338     07F1  3A01               	xorlw	1	; case 67
   339     07F2  1903               	skipnz
   340     07F3  2FD8               	goto	l606
   341     07F4  3A07               	xorlw	7	; case 68
   342     07F5  1903               	skipnz
   343     07F6  2FE7               	goto	l38
   344     07F7  2FDA               	goto	l608
   345     07F8  120A  118A  2800   	ljmp	start
   346     07FB                     __end_of_main:
   347                           
   348                           	psect	text1
   349     07B9                     __ptext1:	
   350 ;; *************** function _uartInit *****************
   351 ;; Defined at:
   352 ;;		line 39 in file "slaveMain.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels used: 1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     07B9                     _uartInit:	
   380                           ;psect for function _uartInit
   381                           
   382     07B9                     l588:	
   383                           ;incstack = 0
   384                           ; Regs used in _uartInit: [wreg+status,2+status,0]
   385                           
   386                           
   387                           ;slaveMain.c: 41:     TRISB = 0xF0;
   388     07B9  30F0               	movlw	240
   389     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   390     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   391     07BC  0086               	movwf	6	;volatile
   392     07BD                     l590:
   393                           
   394                           ;slaveMain.c: 42:     PORTB = 0x00;
   395     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   396     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   397     07BF  0186               	clrf	6	;volatile
   398     07C0                     l592:
   399                           
   400                           ;slaveMain.c: 43:     OPTION_REG &= ~(0x01 << 7);
   401     07C0  307F               	movlw	127
   402     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   403     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   404     07C3  0581               	andwf	1,f	;volatile
   405     07C4                     l594:
   406                           
   407                           ;slaveMain.c: 46:     TXSTA = 0x20;
   408     07C4  3020               	movlw	32
   409     07C5  0098               	movwf	24	;volatile
   410     07C6                     l596:
   411                           
   412                           ;slaveMain.c: 47:     RCSTA = 0x90;
   413     07C6  3090               	movlw	144
   414     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   415     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   416     07C9  0098               	movwf	24	;volatile
   417     07CA                     l598:
   418                           
   419                           ;slaveMain.c: 48:     SPBRG = 0x09;
   420     07CA  3009               	movlw	9
   421     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   422     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   423     07CD  0099               	movwf	25	;volatile
   424     07CE                     l600:
   425                           
   426                           ;slaveMain.c: 50:     TRISC7 = 1;
   427     07CE  1787               	bsf	7,7	;volatile
   428     07CF                     l44:
   429     07CF  0008               	return
   430     07D0                     __end_of_uartInit:
   431     0002                     ___latbits      equ	2
   432     007E                     btemp           set	126	;btemp
   433     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uartInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       1      7.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       1      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun May 18 23:22:24 2025

                     l34 07E1                       l44 07CF                       l36 07E4  
                     l38 07E7                       u10 07DE                       u11 07DD  
                    l600 07CE                      l610 07DE                      l602 07D0  
                    l604 07D5                      l606 07D8                      l616 07EA  
                    l608 07DA                      l590 07BD                      l592 07C0  
                    l594 07C4                      l596 07C6                      l588 07B9  
                    l598 07CA                     _PIR1 000C                     _main 07D0  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXSTA 0098                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0000                   _TRISC7 043F         __end_of_uartInit 07D0  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07D0  
                _RXvalue 0070                ?_uartInit 0000                  __ptext1 07B9  
   end_of_initialization 07FC               ??_uartInit 0000      start_initialization 07FB  
            __pbssCOMMON 0070                ___latbits 0002                 _uartInit 07B9  
             _OPTION_REG 0081  
