

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 18 23:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	nvCOMMON
   175     0073                     __pnvCOMMON:
   176     0073                     _value:
   177     0073                     	ds	1
   178     0018                     _RCSTA          set	24
   179     0019                     _TXREG          set	25
   180     0006                     _PORTB          set	6
   181     0099                     _SPBRG          set	153
   182     0098                     _TXSTA          set	152
   183     0081                     _OPTION_REG     set	129
   184     0086                     _TRISB          set	134
   185     043E                     _TRISC6         set	1086
   186                           
   187                           	psect	cinit
   188     07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07FC                     __initialization:
   192     07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     07FC                     __end_of__initialization:
   196     07FC  0183               	clrf	3
   197     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_uartInit:
   202     0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ??_uartInit:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ??_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213     0070                     	ds	3
   214                           
   215                           	psect	maintext
   216     07C8                     __pmaintext:	
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 9 in file "masterMain.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          3       0       0       0       0
   239 ;;      Totals:         3       0       0       0       0
   240 ;;Total ram usage:        3 bytes
   241 ;; Hardware stack levels required when called: 1
   242 ;; This function calls:
   243 ;;		_uartInit
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249     07C8                     _main:	
   250                           ;psect for function _main
   251                           
   252     07C8                     l597:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;masterMain.c: 11:     uartInit();
   258     07C8  120A  118A  27B1  120A  118A  	fcall	_uartInit
   259     07CD                     l599:
   260                           
   261                           ;masterMain.c: 14:     {;masterMain.c: 15:         value = PORTB;
   262     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   263     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   264     07CF  0806               	movf	6,w	;volatile
   265     07D0  00F3               	movwf	_value
   266                           
   267                           ;masterMain.c: 16:         switch(value)
   268     07D1  2FEB               	goto	l611
   269     07D2                     l29:	
   270                           ;masterMain.c: 17:         {;masterMain.c: 18:             case 0xE0:
   271                           
   272                           
   273                           ;masterMain.c: 19:                 TXREG = 'A';
   274     07D2  3041               	movlw	65
   275     07D3  0099               	movwf	25	;volatile
   276     07D4                     l601:
   277                           
   278                           ;masterMain.c: 20:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   279     07D4  3003               	movlw	3
   280     07D5  00F2               	movwf	??_main+2
   281     07D6  308A               	movlw	138
   282     07D7  00F1               	movwf	??_main+1
   283     07D8  3055               	movlw	85
   284     07D9  00F0               	movwf	??_main
   285     07DA                     u17:
   286     07DA  0BF0               	decfsz	??_main,f
   287     07DB  2FDA               	goto	u17
   288     07DC  0BF1               	decfsz	??_main+1,f
   289     07DD  2FDA               	goto	u17
   290     07DE  0BF2               	decfsz	??_main+2,f
   291     07DF  2FDA               	goto	u17
   292     07E0  2FE1               	nop2
   293                           
   294                           ;masterMain.c: 21:                 break;
   295     07E1  2FCD               	goto	l599
   296     07E2                     l31:	
   297                           ;masterMain.c: 22:             case 0xD0:
   298                           
   299                           
   300                           ;masterMain.c: 23:                 TXREG = 'B';
   301     07E2  3042               	movlw	66
   302     07E3  0099               	movwf	25	;volatile
   303     07E4  2FD4               	goto	l601
   304     07E5                     l32:	
   305                           ;masterMain.c: 26:             case 0xB0:
   306                           
   307                           
   308                           ;masterMain.c: 27:                 TXREG = 'C';
   309     07E5  3043               	movlw	67
   310     07E6  0099               	movwf	25	;volatile
   311     07E7  2FD4               	goto	l601
   312     07E8                     l33:	
   313                           ;masterMain.c: 30:             case 0x70:
   314                           
   315                           
   316                           ;masterMain.c: 31:                 TXREG = 'D';
   317     07E8  3044               	movlw	68
   318     07E9  0099               	movwf	25	;volatile
   319     07EA  2FD4               	goto	l601
   320     07EB                     l611:
   321     07EB  0873               	movf	_value,w
   322                           
   323                           ; Switch size 1, requested type "simple"
   324                           ; Number of cases is 4, Range of values is 112 to 224
   325                           ; switch strategies available:
   326                           ; Name         Instructions Cycles
   327                           ; simple_byte           13     7 (average)
   328                           ; jumptable            263     9 (fixed)
   329                           ;	Chosen strategy is simple_byte
   330     07EC  3A70               	xorlw	112	; case 112
   331     07ED  1903               	skipnz
   332     07EE  2FE8               	goto	l33
   333     07EF  3AC0               	xorlw	192	; case 176
   334     07F0  1903               	skipnz
   335     07F1  2FE5               	goto	l32
   336     07F2  3A60               	xorlw	96	; case 208
   337     07F3  1903               	skipnz
   338     07F4  2FE2               	goto	l31
   339     07F5  3A30               	xorlw	48	; case 224
   340     07F6  1903               	skipnz
   341     07F7  2FD2               	goto	l29
   342     07F8  2FCD               	goto	l599
   343     07F9  120A  118A  2800   	ljmp	start
   344     07FC                     __end_of_main:
   345                           
   346                           	psect	text1
   347     07B1                     __ptext1:	
   348 ;; *************** function _uartInit *****************
   349 ;; Defined at:
   350 ;;		line 38 in file "masterMain.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels used: 1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     07B1                     _uartInit:	
   378                           ;psect for function _uartInit
   379                           
   380     07B1                     l583:	
   381                           ;incstack = 0
   382                           ; Regs used in _uartInit: [wreg+status,2+status,0]
   383                           
   384                           
   385                           ;masterMain.c: 40:     TRISB = 0xF0;
   386     07B1  30F0               	movlw	240
   387     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   388     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   389     07B4  0086               	movwf	6	;volatile
   390     07B5                     l585:
   391                           
   392                           ;masterMain.c: 41:     PORTB = 0x00;
   393     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   394     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   395     07B7  0186               	clrf	6	;volatile
   396     07B8                     l587:
   397                           
   398                           ;masterMain.c: 42:     OPTION_REG &= ~(0x1U << 7);
   399     07B8  307F               	movlw	127
   400     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   401     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   402     07BB  0581               	andwf	1,f	;volatile
   403     07BC                     l589:
   404                           
   405                           ;masterMain.c: 45:     TXSTA = 0x20;
   406     07BC  3020               	movlw	32
   407     07BD  0098               	movwf	24	;volatile
   408     07BE                     l591:
   409                           
   410                           ;masterMain.c: 46:     RCSTA = 0x90;
   411     07BE  3090               	movlw	144
   412     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   413     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   414     07C1  0098               	movwf	24	;volatile
   415     07C2                     l593:
   416                           
   417                           ;masterMain.c: 47:     SPBRG = 0x09;
   418     07C2  3009               	movlw	9
   419     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   420     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   421     07C5  0099               	movwf	25	;volatile
   422     07C6                     l595:
   423                           
   424                           ;masterMain.c: 49:     TRISC6 = 0;
   425     07C6  1307               	bcf	7,6	;volatile
   426     07C7                     l39:
   427     07C7  0008               	return
   428     07C8                     __end_of_uartInit:
   429     0002                     ___latbits      equ	2
   430     007E                     btemp           set	126	;btemp
   431     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uartInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun May 18 23:22:18 2025

                     l31 07E2                       l32 07E5                       l33 07E8  
                     l29 07D2                       l39 07C7                       u17 07DA  
                    l601 07D4                      l611 07EB                      l591 07BE  
                    l583 07B1                      l593 07C2                      l585 07B5  
                    l595 07C6                      l587 07B8                      l589 07BC  
                    l597 07C8                      l599 07CD                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
                  _value 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISC6 043E         __end_of_uartInit 07C8  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pnvCOMMON 0073               __pmaintext 07C8  
              ?_uartInit 0070                  __ptext1 07B1     end_of_initialization 07FC  
             ??_uartInit 0070      start_initialization 07FC                ___latbits 0002  
               _uartInit 07B1               _OPTION_REG 0081  
