

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 20:42:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   256 ;; This function calls:
   257 ;;		_timer1Init
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     0014                     _main:	
   264                           ;psect for function _main
   265                           
   266     0014                     l598:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270     0014  1683               	bsf	3,5	;RP0=1, select bank1
   271     0015  1303               	bcf	3,6	;RP1=0, select bank1
   272     0016  0186               	clrf	6	;volatile
   273     0017  0188               	clrf	8	;volatile
   274     0018  1283               	bcf	3,5	;RP0=0, select bank0
   275     0019  1303               	bcf	3,6	;RP1=0, select bank0
   276     001A  0186               	clrf	6	;volatile
   277     001B  0188               	clrf	8	;volatile
   278     001C                     l600:
   279     001C  120A  118A  2054  120A  118A  	fcall	_timer1Init
   280     0021                     l602:
   281     0021  1283               	bcf	3,5	;RP0=0, select bank0
   282     0022  1303               	bcf	3,6	;RP1=0, select bank0
   283     0023  0906               	comf	6,w	;volatile
   284     0024  0086               	movwf	6	;volatile
   285     0025                     l604:
   286     0025  3006               	movlw	6
   287     0026  00F4               	movwf	??_main+2
   288     0027  3013               	movlw	19
   289     0028  00F3               	movwf	??_main+1
   290     0029  30AD               	movlw	173
   291     002A  00F2               	movwf	??_main
   292     002B                     u37:
   293     002B  0BF2               	decfsz	??_main,f
   294     002C  282B               	goto	u37
   295     002D  0BF3               	decfsz	??_main+1,f
   296     002E  282B               	goto	u37
   297     002F  0BF4               	decfsz	??_main+2,f
   298     0030  282B               	goto	u37
   299     0031  2832               	nop2
   300     0032  2821               	goto	l602
   301     0033  120A  118A  280C   	ljmp	start
   302     0036                     __end_of_main:
   303                           
   304                           	psect	text1
   305     0054                     __ptext1:	
   306 ;; *************** function _timer1Init *****************
   307 ;; Defined at:
   308 ;;		line 108 in file "LED_BLINK.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; Hardware stack levels required when called: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0054                     _timer1Init:	
   337                           ;psect for function _timer1Init
   338                           
   339     0054                     l586:	
   340                           ;incstack = 0
   341                           ; Regs used in _timer1Init: [wreg+status,2+status,0]
   342                           
   343     0054  30FD               	movlw	253
   344     0055  1283               	bcf	3,5	;RP0=0, select bank0
   345     0056  1303               	bcf	3,6	;RP1=0, select bank0
   346     0057  0590               	andwf	16,f	;volatile
   347     0058  30EF               	movlw	239
   348     0059  0590               	andwf	16,f	;volatile
   349     005A  30DF               	movlw	223
   350     005B  0590               	andwf	16,f	;volatile
   351     005C                     l588:
   352     005C  303C               	movlw	60
   353     005D  008F               	movwf	15	;volatile
   354     005E  30AF               	movlw	175
   355     005F  008E               	movwf	14	;volatile
   356     0060  30FE               	movlw	254
   357     0061  058C               	andwf	12,f	;volatile
   358     0062                     l590:
   359     0062  1683               	bsf	3,5	;RP0=1, select bank1
   360     0063  1303               	bcf	3,6	;RP1=0, select bank1
   361     0064  140C               	bsf	12,0	;volatile
   362     0065                     l592:
   363     0065  170B               	bsf	11,6	;volatile
   364     0066                     l594:
   365     0066  178B               	bsf	11,7	;volatile
   366     0067                     l596:
   367     0067  1283               	bcf	3,5	;RP0=0, select bank0
   368     0068  1303               	bcf	3,6	;RP1=0, select bank0
   369     0069  1410               	bsf	16,0	;volatile
   370     006A                     l35:
   371     006A  0008               	return
   372     006B                     __end_of_timer1Init:
   373                           
   374                           	psect	text2
   375     0036                     __ptext2:	
   376 ;; *************** function _ISR *****************
   377 ;; Defined at:
   378 ;;		line 135 in file "LED_BLINK.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          2       0       0       0       0
   395 ;;      Totals:         2       0       0       0       0
   396 ;;Total ram usage:        2 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		Interrupt level 1
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0036                     _ISR:	
   406                           ;psect for function _ISR
   407                           
   408     0036                     i1l606:
   409     0036  1283               	bcf	3,5	;RP0=0, select bank0
   410     0037  1303               	bcf	3,6	;RP1=0, select bank0
   411     0038  1C0C               	btfss	12,0	;volatile
   412     0039  283B               	goto	u1_21
   413     003A  283C               	goto	u1_20
   414     003B                     u1_21:
   415     003B  284D               	goto	i1l42
   416     003C                     u1_20:
   417     003C                     i1l608:
   418     003C  3001               	movlw	1
   419     003D  07F5               	addwf	_C,f
   420     003E  3014               	movlw	20
   421     003F  0675               	xorwf	_C,w
   422     0040  1D03               	btfss	3,2
   423     0041  2843               	goto	u2_21
   424     0042  2844               	goto	u2_20
   425     0043                     u2_21:
   426     0043  2847               	goto	i1l614
   427     0044                     u2_20:
   428     0044                     i1l610:
   429     0044  0908               	comf	8,w	;volatile
   430     0045  0088               	movwf	8	;volatile
   431     0046                     i1l612:
   432     0046  01F5               	clrf	_C
   433     0047                     i1l614:
   434     0047  303C               	movlw	60
   435     0048  008F               	movwf	15	;volatile
   436     0049  30AF               	movlw	175
   437     004A  008E               	movwf	14	;volatile
   438     004B                     i1l616:
   439     004B  30FE               	movlw	254
   440     004C  058C               	andwf	12,f	;volatile
   441     004D                     i1l42:
   442     004D  0871               	movf	??_ISR+1,w
   443     004E  008A               	movwf	10
   444     004F  0E70               	swapf	??_ISR,w
   445     0050  0083               	movwf	3
   446     0051  0EFE               	swapf	btemp,f
   447     0052  0E7E               	swapf	btemp,w
   448     0053  0009               	retfie
   449     0054                     __end_of_ISR:
   450     0002                     ___latbits      equ	2
   451     007E                     btemp           set	126	;btemp
   452     007E                     wtemp0          set	126
   453                           
   454                           	psect	intentry
   455     0004                     __pintentry:	
   456                           ;incstack = 0
   457                           ; Regs used in _ISR: [wreg+status,2+status,0]
   458                           
   459     0004                     interrupt_function:
   460     007E                     saved_w         set	btemp
   461     0004  00FE               	movwf	btemp
   462     0005  0E03               	swapf	3,w
   463     0006  00F0               	movwf	??_ISR
   464     0007  080A               	movf	10,w
   465     0008  00F1               	movwf	??_ISR+1
   466     0009  120A  118A  2836   	ljmp	_ISR
   467                           
   468                           	psect	config
   469                           
   470                           ;Config register CONFIG @ 0x2007
   471                           ;	Oscillator Selection bits
   472                           ;	FOSC = HS, HS oscillator
   473                           ;	Watchdog Timer Enable bit
   474                           ;	WDTE = OFF, WDT disabled
   475                           ;	Power-up Timer Enable bit
   476                           ;	PWRTE = ON, PWRT enabled
   477                           ;	Brown-out Reset Enable bit
   478                           ;	BOREN = ON, BOR enabled
   479                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   480                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   481                           ;	Data EEPROM Memory Code Protection bit
   482                           ;	CPD = OFF, Data EEPROM code protection off
   483                           ;	Flash Program Memory Write Enable bits
   484                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   485                           ;	In-Circuit Debugger Mode bit
   486                           ;	DEBUG = 0x1, unprogrammed default
   487                           ;	Flash Program Memory Code Protection bit
   488                           ;	CP = OFF, Code protection off
   489     2007                     	org	8199
   490     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                         _timer1Init
 ---------------------------------------------------------------------------------
 (1) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer1Init

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 19 20:42:19 2025

                      _C 0075                       l35 006A                       u37 002B  
                    l600 001C                      l602 0021                      l604 0025  
                    l590 0062                      l592 0065                      l594 0066  
                    l586 0054                      l596 0067                      l588 005C  
                    l598 0014                      _ISR 0036                     ?_ISR 0070  
                   _PIE1 008C                     i1l42 004D                     _PIR1 000C  
                   _TMR1 000E                     u1_20 003C                     u1_21 003B  
                   u2_20 0044                     u2_21 0043                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _T1CON 0010                    i1l610 0044  
                  i1l612 0046                    i1l614 0047                    i1l606 0036  
                  i1l616 004B                    i1l608 003C                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0036                   ??_main 0072  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
                __ptext1 0054                  __ptext2 0036     end_of_initialization 0010  
             _timer1Init 0054      start_initialization 000F              __end_of_ISR 0054  
            ?_timer1Init 0070              __pbssCOMMON 0075                ___latbits 0002  
      interrupt_function 0004             ??_timer1Init 0072       __end_of_timer1Init 006B  
               intlevel1 0000  
