

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 17:52:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	nvCOMMON
   175     0070                     __pnvCOMMON:
   176     0070                     _val:
   177     0070                     	ds	1
   178     0007                     _PORTC          set	7
   179     0006                     _PORTB          set	6
   180     0087                     _TRISC          set	135
   181     0086                     _TRISB          set	134
   182                           
   183                           	psect	cinit
   184     07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187     07FC                     __initialization:
   188     07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191     07FC                     __end_of__initialization:
   192     07FC  0183               	clrf	3
   193     07FD  120A  118A  2FD4   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196     0000                     __pcstackCOMMON:
   197     0000                     ?_main:
   198     0000                     ??_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           	psect	maintext
   203     07D4                     __pmaintext:	
   204                           ; 1 bytes @ 0x0
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 25 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         0       0       0       0       0
   228 ;;Total ram usage:        0 bytes
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236     07D4                     _main:	
   237                           ;psect for function _main
   238                           
   239     07D4                     l569:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   242                           
   243                           
   244                           ;main.c: 27:                 break;
   245     07D4  300F               	movlw	15
   246     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   247     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   248     07D7  0086               	movwf	6	;volatile
   249     07D8                     l571:
   250                           
   251                           ;main.c: 28:             }
   252     07D8  0187               	clrf	7	;volatile
   253                           
   254                           ;main.c: 29:             case 0x80:
   255     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   256     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   257     07DB  0186               	clrf	6	;volatile
   258                           
   259                           ;main.c: 30:             {
   260     07DC  0187               	clrf	7	;volatile
   261     07DD                     l573:
   262                           
   263                           ;main.c: 33:             };main.c: 34:             default:
   264     07DD  0806               	movf	6,w	;volatile
   265     07DE  00F0               	movwf	_val
   266                           
   267                           ;main.c: 35:             {
   268     07DF  2FEB               	goto	l579
   269     07E0                     l17:	
   270                           ;main.c: 36:                 PORTC = 0x00;;main.c: 37:             }
   271                           
   272                           
   273                           ;main.c: 38:         };main.c: 39:     }
   274     07E0  3002               	movlw	2
   275     07E1  0087               	movwf	7	;volatile
   276                           
   277                           ;main.c: 40: }
   278     07E2  2FDD               	goto	l573
   279     07E3                     l19:
   280     07E3  3004               	movlw	4
   281     07E4  0087               	movwf	7	;volatile
   282     07E5  2FDD               	goto	l573
   283     07E6                     l20:
   284     07E6  3006               	movlw	6
   285     07E7  0087               	movwf	7	;volatile
   286     07E8  2FDD               	goto	l573
   287     07E9                     l575:
   288     07E9  0187               	clrf	7	;volatile
   289     07EA  2FDD               	goto	l573
   290     07EB                     l579:
   291     07EB  0870               	movf	_val,w
   292                           
   293                           ; Switch size 1, requested type "simple"
   294                           ; Number of cases is 4, Range of values is 16 to 128
   295                           ; switch strategies available:
   296                           ; Name         Instructions Cycles
   297                           ; simple_byte           13     7 (average)
   298                           ; jumptable            263     9 (fixed)
   299                           ;	Chosen strategy is simple_byte
   300     07EC  3A10               	xorlw	16	; case 16
   301     07ED  1903               	skipnz
   302     07EE  2FE0               	goto	l17
   303     07EF  3A30               	xorlw	48	; case 32
   304     07F0  1903               	skipnz
   305     07F1  2FE3               	goto	l19
   306     07F2  3A60               	xorlw	96	; case 64
   307     07F3  1903               	skipnz
   308     07F4  2FE6               	goto	l20
   309     07F5  3AC0               	xorlw	192	; case 128
   310     07F6  1903               	skipnz
   311     07F7  2FE9               	goto	l575
   312     07F8  2FE9               	goto	l575
   313     07F9  120A  118A  2800   	ljmp	start
   314     07FC                     __end_of_main:
   315     0002                     ___latbits      equ	2
   316     007E                     btemp           set	126	;btemp
   317     007E                     wtemp0          set	126
   318                           
   319                           	psect	config
   320                           
   321                           ;Config register CONFIG @ 0x2007
   322                           ;	Oscillator Selection bits
   323                           ;	FOSC = HS, HS oscillator
   324                           ;	Watchdog Timer Enable bit
   325                           ;	WDTE = OFF, WDT disabled
   326                           ;	Power-up Timer Enable bit
   327                           ;	PWRTE = OFF, PWRT disabled
   328                           ;	Brown-out Reset Enable bit
   329                           ;	BOREN = OFF, BOR disabled
   330                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   331                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   332                           ;	Data EEPROM Memory Code Protection bit
   333                           ;	CPD = OFF, Data EEPROM code protection off
   334                           ;	Flash Program Memory Write Enable bits
   335                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   336                           ;	In-Circuit Debugger Mode bit
   337                           ;	DEBUG = 0x1, unprogrammed default
   338                           ;	Flash Program Memory Code Protection bit
   339                           ;	CP = OFF, Code protection off
   340     2007                     	org	8199
   341     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       1      7.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       1      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Feb 26 17:52:55 2025

                     l20 07E6                       l17 07E0                       l19 07E3  
                    l571 07D8                      l573 07DD                      l575 07E9  
                    l569 07D4                      l579 07EB                      _val 0070  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pnvCOMMON 0070               __pmaintext 07D4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
