

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 12 12:51:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0013                     _SSPBUF         set	19
   246     0014                     _SSPCON         set	20
   247     0008                     _PORTD          set	8
   248     0063                     _SSPIF          set	99
   249     0094                     _SSPSTAT        set	148
   250     0093                     _SSPADD         set	147
   251     0091                     _SSPCON2        set	145
   252     0088                     _TRISD          set	136
   253     048C                     _ACKEN          set	1164
   254     048D                     _ACKDT          set	1165
   255     048B                     _RCEN           set	1163
   256     048E                     _ACKSTAT        set	1166
   257     048A                     _PEN            set	1162
   258     0489                     _RSEN           set	1161
   259     0488                     _SEN            set	1160
   260     043C                     _TRISC4         set	1084
   261     043B                     _TRISC3         set	1083
   262                           
   263                           	psect	cinit
   264     07FC                     start_initialization:	
   265                           ; #config settings
   266                           
   267     07FC                     __initialization:
   268     07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271     07FC                     __end_of__initialization:
   272     07FC  0183               	clrf	3
   273     07FD  120A  118A  2F6A   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_main:
   278     0070                     ?_I2C_Master_Wait:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_I2C_Master_Start:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_I2C_Master_RepeatedStart:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2C_Master_Stop:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_I2C_Master_Write:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_I2C_Read_Byte:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_I2C_NACK:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?___lldiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     I2C_Master_Write@data:	
   303                           ; 4 bytes @ 0x0
   304                           
   305     0070                     ___lldiv@divisor:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_I2C_Master_Wait:	
   309                           ; 4 bytes @ 0x0
   310                           
   311     0070                     ??_I2C_Master_Start:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_I2C_Master_RepeatedStart:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_I2C_Master_Stop:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ??_I2C_Master_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_I2C_Read_Byte:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_I2C_NACK:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331     0070                     	ds	1
   332     0071                     ?_EEPROM_Write:
   333     0071                     ?_EEPROM_Read:	
   334                           ; 1 bytes @ 0x1
   335                           
   336     0071                     EEPROM_Write@add:	
   337                           ; 1 bytes @ 0x1
   338                           
   339     0071                     EEPROM_Read@add:	
   340                           ; 2 bytes @ 0x1
   341                           
   342                           
   343                           ; 2 bytes @ 0x1
   344     0071                     	ds	2
   345     0073                     EEPROM_Write@data:
   346     0073                     EEPROM_Read@Data:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     ??_EEPROM_Read:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354     0073                     	ds	1
   355     0074                     ___lldiv@dividend:
   356     0074                     ??_EEPROM_Write:	
   357                           ; 4 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361     0074                     	ds	4
   362     0078                     ??___lldiv:
   363                           
   364                           ; 1 bytes @ 0x8
   365     0078                     	ds	1
   366     0079                     ___lldiv@quotient:
   367                           
   368                           ; 4 bytes @ 0x9
   369     0079                     	ds	4
   370     007D                     ___lldiv@counter:
   371                           
   372                           ; 1 bytes @ 0xD
   373     007D                     	ds	1
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:
   377     0020                     ?_I2C_Master_Init:
   378     0020                     I2C_Master_Init@baud:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383     0020                     	ds	4
   384     0024                     ??_I2C_Master_Init:
   385                           
   386                           ; 1 bytes @ 0x4
   387     0024                     	ds	4
   388     0028                     ??_main:
   389                           
   390                           ; 1 bytes @ 0x8
   391     0028                     	ds	3
   392                           
   393                           	psect	maintext
   394     076A                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 12 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       3       0       0       0
   417 ;;      Totals:         0       3       0       0       0
   418 ;;Total ram usage:        3 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_EEPROM_Read
   422 ;;		_EEPROM_Write
   423 ;;		_I2C_Master_Init
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     076A                     _main:	
   430                           ;psect for function _main
   431                           
   432     076A                     l866:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;main.c: 14:     I2C_Master_Init(100000);
   438     076A  3000               	movlw	0
   439     076B  1283               	bcf	3,5	;RP0=0, select bank0
   440     076C  1303               	bcf	3,6	;RP1=0, select bank0
   441     076D  00A3               	movwf	I2C_Master_Init@baud+3
   442     076E  3001               	movlw	1
   443     076F  00A2               	movwf	I2C_Master_Init@baud+2
   444     0770  3086               	movlw	134
   445     0771  00A1               	movwf	I2C_Master_Init@baud+1
   446     0772  30A0               	movlw	160
   447     0773  00A0               	movwf	I2C_Master_Init@baud
   448     0774  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Init
   449     0779                     l868:
   450                           
   451                           ;main.c: 15:     TRISD = 0x00;
   452     0779  1683               	bsf	3,5	;RP0=1, select bank1
   453     077A  1303               	bcf	3,6	;RP1=0, select bank1
   454     077B  0188               	clrf	8	;volatile
   455     077C                     l870:
   456                           
   457                           ;main.c: 18:     EEPROM_Write(0x23, 'A');
   458     077C  3023               	movlw	35
   459     077D  00F1               	movwf	EEPROM_Write@add
   460     077E  3000               	movlw	0
   461     077F  00F2               	movwf	EEPROM_Write@add+1
   462     0780  3041               	movlw	65
   463     0781  00F3               	movwf	EEPROM_Write@data
   464     0782  120A  118A  2661  120A  118A  	fcall	_EEPROM_Write
   465     0787                     l872:
   466                           
   467                           ;main.c: 19:     EEPROM_Write(0x28, 'B');
   468     0787  3028               	movlw	40
   469     0788  00F1               	movwf	EEPROM_Write@add
   470     0789  3000               	movlw	0
   471     078A  00F2               	movwf	EEPROM_Write@add+1
   472     078B  3042               	movlw	66
   473     078C  00F3               	movwf	EEPROM_Write@data
   474     078D  120A  118A  2661  120A  118A  	fcall	_EEPROM_Write
   475     0792                     l874:
   476                           
   477                           ;main.c: 20:     EEPROM_Write(0x36, 'C');
   478     0792  3036               	movlw	54
   479     0793  00F1               	movwf	EEPROM_Write@add
   480     0794  3000               	movlw	0
   481     0795  00F2               	movwf	EEPROM_Write@add+1
   482     0796  3043               	movlw	67
   483     0797  00F3               	movwf	EEPROM_Write@data
   484     0798  120A  118A  2661  120A  118A  	fcall	_EEPROM_Write
   485     079D                     l876:
   486                           
   487                           ;main.c: 21:     _delay((unsigned long)((10)*(16000000/4000.0)));
   488     079D  3034               	movlw	52
   489     079E  1283               	bcf	3,5	;RP0=0, select bank0
   490     079F  1303               	bcf	3,6	;RP1=0, select bank0
   491     07A0  00A9               	movwf	??_main+1
   492     07A1  30F1               	movlw	241
   493     07A2  00A8               	movwf	??_main
   494     07A3                     u297:
   495     07A3  0BA8               	decfsz	??_main,f
   496     07A4  2FA3               	goto	u297
   497     07A5  0BA9               	decfsz	??_main+1,f
   498     07A6  2FA3               	goto	u297
   499     07A7                     l878:
   500                           
   501                           ;main.c: 23:     PORTD = 0x00;
   502     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   503     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   504     07A9  0188               	clrf	8	;volatile
   505     07AA                     l880:
   506                           
   507                           ;main.c: 25:         PORTD = EEPROM_Read(0x23);
   508     07AA  3023               	movlw	35
   509     07AB  00F1               	movwf	EEPROM_Read@add
   510     07AC  3000               	movlw	0
   511     07AD  00F2               	movwf	EEPROM_Read@add+1
   512     07AE  120A  118A  26C7  120A  118A  	fcall	_EEPROM_Read
   513     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   514     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   515     07B5  0088               	movwf	8	;volatile
   516     07B6                     l882:
   517                           
   518                           ;main.c: 26:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   519     07B6  303D               	movlw	61
   520     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   521     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   522     07B9  00AA               	movwf	??_main+2
   523     07BA  30E1               	movlw	225
   524     07BB  00A9               	movwf	??_main+1
   525     07BC  303F               	movlw	63
   526     07BD  00A8               	movwf	??_main
   527     07BE                     u307:
   528     07BE  0BA8               	decfsz	??_main,f
   529     07BF  2FBE               	goto	u307
   530     07C0  0BA9               	decfsz	??_main+1,f
   531     07C1  2FBE               	goto	u307
   532     07C2  0BAA               	decfsz	??_main+2,f
   533     07C3  2FBE               	goto	u307
   534                           
   535                           ;main.c: 28:         PORTD = EEPROM_Read(0x28);
   536     07C4  3028               	movlw	40
   537     07C5  00F1               	movwf	EEPROM_Read@add
   538     07C6  3000               	movlw	0
   539     07C7  00F2               	movwf	EEPROM_Read@add+1
   540     07C8  120A  118A  26C7  120A  118A  	fcall	_EEPROM_Read
   541     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   542     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   543     07CF  0088               	movwf	8	;volatile
   544     07D0                     l884:
   545                           
   546                           ;main.c: 29:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   547     07D0  303D               	movlw	61
   548     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   549     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   550     07D3  00AA               	movwf	??_main+2
   551     07D4  30E1               	movlw	225
   552     07D5  00A9               	movwf	??_main+1
   553     07D6  303F               	movlw	63
   554     07D7  00A8               	movwf	??_main
   555     07D8                     u317:
   556     07D8  0BA8               	decfsz	??_main,f
   557     07D9  2FD8               	goto	u317
   558     07DA  0BA9               	decfsz	??_main+1,f
   559     07DB  2FD8               	goto	u317
   560     07DC  0BAA               	decfsz	??_main+2,f
   561     07DD  2FD8               	goto	u317
   562     07DE                     l886:
   563                           
   564                           ;main.c: 31:         PORTD = EEPROM_Read(0x36);
   565     07DE  3036               	movlw	54
   566     07DF  00F1               	movwf	EEPROM_Read@add
   567     07E0  3000               	movlw	0
   568     07E1  00F2               	movwf	EEPROM_Read@add+1
   569     07E2  120A  118A  26C7  120A  118A  	fcall	_EEPROM_Read
   570     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   571     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   572     07E9  0088               	movwf	8	;volatile
   573                           
   574                           ;main.c: 32:         _delay((unsigned long)((3000)*(16000000/4000.0)));
   575     07EA  303D               	movlw	61
   576     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   577     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   578     07ED  00AA               	movwf	??_main+2
   579     07EE  30E1               	movlw	225
   580     07EF  00A9               	movwf	??_main+1
   581     07F0  303F               	movlw	63
   582     07F1  00A8               	movwf	??_main
   583     07F2                     u327:
