

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 22:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186                           
   187                           	psect	idataBANK0
   188     0408                     __pidataBANK0:
   189                           
   190                           ;initializer for _calibratedVolt
   191     0408  3441               	retlw	65
   192     0409  3444               	retlw	68
   193     040A  3443               	retlw	67
   194     040B  3420               	retlw	32
   195     040C  3456               	retlw	86
   196     040D  3441               	retlw	65
   197     040E  344C               	retlw	76
   198     040F  3455               	retlw	85
   199     0410  3445               	retlw	69
   200     0411  343A               	retlw	58
   201     0412  3420               	retlw	32
   202     0008                     _PORTD          set	8
   203     0006                     _PORTB          set	6
   204     0011                     _TMR2           set	17
   205     0012                     _T2CON          set	18
   206     0017                     _CCP1CON        set	23
   207     0015                     _CCPR1L         set	21
   208     001E                     _ADRESH         set	30
   209     001F                     _ADCON0         set	31
   210     0092                     _TMR2ON         set	146
   211     009F                     _ADCON1         set	159
   212     0088                     _TRISD          set	136
   213     0086                     _TRISB          set	134
   214     0092                     _PR2            set	146
   215     0087                     _TRISC          set	135
   216     009E                     _ADRESL         set	158
   217                           
   218                           	psect	cinit
   219     07E6                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07E6                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK0
   225     07E6  1383               	bcf	3,7	;select IRP bank0
   226     07E7  305E               	movlw	low (__pdataBANK0+11)
   227     07E8  00FD               	movwf	btemp+-1
   228     07E9  3004               	movlw	high __pidataBANK0
   229     07EA  00FE               	movwf	btemp
   230     07EB  3008               	movlw	low __pidataBANK0
   231     07EC  00FF               	movwf	btemp+1
   232     07ED  3053               	movlw	low __pdataBANK0
   233     07EE  0084               	movwf	4
   234     07EF  120A  118A  244F  120A  118A  	fcall	init_ram0
   235                           
   236                           ; Clear objects allocated to BANK0
   237     07F4  01DE               	clrf	__pbssBANK0& (0+127)
   238     07F5  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   239     07F6  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   240     07F7  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   241     07F8  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   242     07F9  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   243     07FA  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   244     07FB  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   245     07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248     07FC                     __end_of__initialization:
   249     07FC  0183               	clrf	3
   250     07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssBANK0
   253     005E                     __pbssBANK0:
   254     005E                     _adcVolt:
   255     005E                     	ds	2
   256     0060                     _calibratedValue:
   257     0060                     	ds	2
   258     0062                     _adcLow:
   259     0062                     	ds	2
   260     0064                     _adcHigh:
   261     0064                     	ds	2
   262                           
   263                           	psect	dataBANK0
   264     0053                     __pdataBANK0:
   265     0053                     _calibratedVolt:
   266     0053                     	ds	11
   267                           
   268                           	psect	inittext
   269     044B                     init_fetch0:	
   270                           ;	Called with low address in FSR and high address in W
   271                           
   272     044B  087E               	movf	btemp,w
   273     044C  008A               	movwf	10
   274     044D  087F               	movf	btemp+1,w
   275     044E  0082               	movwf	2
   276     044F                     init_ram0:	
   277                           ;Called with:
   278                           ;	high address of idata address in btemp 
   279                           ;	low address of idata address in btemp+1 
   280                           ;	low address of data in FSR
   281                           ;	high address + 1 of data in btemp-1
   282                           
   283     044F  120A  118A  244B  120A  118A  	fcall	init_fetch0
   284     0454  0080               	movwf	0
   285     0455  0A84               	incf	4,f
   286     0456  0804               	movf	4,w
   287     0457  067D               	xorwf	btemp+-1,w
   288     0458  1903               	btfsc	3,2
   289     0459  3400               	retlw	0
   290     045A  0AFF               	incf	btemp+1,f
   291     045B  1903               	btfsc	3,2
   292     045C  0AFE               	incf	btemp,f
   293     045D  2C4F               	goto	init_ram0
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_pwmInit:
   298     0070                     ?_adcLcdInit:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_LcdCommand:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_LcdData:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?___lwmod:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?___lmul:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ___lwmod@divisor:	
   317                           ; 4 bytes @ 0x0
   318                           
   319     0070                     ___lmul@multiplier:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     ??_pwmInit:	
   323                           ; 4 bytes @ 0x0
   324                           
   325     0070                     ??_LcdCommand:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_LcdData:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333     0070                     	ds	2
   334     0072                     LcdData@i:
   335     0072                     LcdCommand@i:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     ___lwmod@dividend:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     ??_adcLcdInit:
   345                           
   346                           ; 1 bytes @ 0x3
   347     0073                     	ds	1
   348     0074                     ___lwmod@counter:
   349     0074                     ___lmul@multiplicand:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     ??___lwmod:	
   353                           ; 4 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357     0074                     	ds	1
   358     0075                     ?___lwdiv:
   359     0075                     ___lwdiv@divisor:	
   360                           ; 2 bytes @ 0x5
   361                           
   362                           
   363                           ; 2 bytes @ 0x5
   364     0075                     	ds	2
   365     0077                     ___lwdiv@dividend:
   366                           
   367                           ; 2 bytes @ 0x7
   368     0077                     	ds	1
   369     0078                     ??___lmul:
   370                           
   371                           ; 1 bytes @ 0x8
   372     0078                     	ds	1
   373     0079                     ___lwdiv@quotient:
   374     0079                     ___lmul@product:	
   375                           ; 2 bytes @ 0x9
   376                           
   377     0079                     ??___lwdiv:	
   378                           ; 4 bytes @ 0x9
   379                           
   380                           
   381                           ; 1 bytes @ 0x9
   382     0079                     	ds	2
   383     007B                     ___lwdiv@counter:
   384                           
   385                           ; 1 bytes @ 0xB
   386     007B                     	ds	1
   387     007C                     ?_LcdOutput:
   388     007C                     LcdOutput@i:	
   389                           ; 1 bytes @ 0xC
   390                           
   391                           
   392                           ; 2 bytes @ 0xC
   393     007C                     	ds	1
   394     007D                     ??___aldiv:
   395                           
   396                           ; 1 bytes @ 0xD
   397     007D                     	ds	1
   398     007E                     ??_LcdOutput:
   399                           
   400                           	psect	cstackBANK0
   401     0020                     __pcstackBANK0:	
   402                           ; 1 bytes @ 0xE
   403                           
   404     0020                     ?___aldiv:
   405     0020                     LcdOutput@d1:	
   406                           ; 4 bytes @ 0x0
   407                           
   408     0020                     ___aldiv@divisor:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 4 bytes @ 0x0
   413     0020                     	ds	1
   414     0021                     LcdOutput@d2:
   415                           
   416                           ; 1 bytes @ 0x1
   417     0021                     	ds	1
   418     0022                     LcdOutput@d3:
   419                           
   420                           ; 1 bytes @ 0x2
   421     0022                     	ds	2
   422     0024                     ___aldiv@dividend:
   423                           
   424                           ; 4 bytes @ 0x4
   425     0024                     	ds	4
   426     0028                     ___aldiv@counter:
   427                           
   428                           ; 1 bytes @ 0x8
   429     0028                     	ds	1
   430     0029                     ___aldiv@sign:
   431                           
   432                           ; 1 bytes @ 0x9
   433     0029                     	ds	1
   434     002A                     ___aldiv@quotient:
   435                           
   436                           ; 4 bytes @ 0xA
   437     002A                     	ds	4
   438     002E                     ?_map:
   439     002E                     map@x:	
   440                           ; 2 bytes @ 0xE
   441                           
   442                           
   443                           ; 4 bytes @ 0xE
   444     002E                     	ds	4
   445     0032                     map@in_min:
   446                           
   447                           ; 4 bytes @ 0x12
   448     0032                     	ds	4
   449     0036                     map@in_max:
   450                           
   451                           ; 4 bytes @ 0x16
   452     0036                     	ds	4
   453     003A                     map@out_min:
   454                           
   455                           ; 4 bytes @ 0x1A
   456     003A                     	ds	4
   457     003E                     map@out_max:
   458                           
   459                           ; 4 bytes @ 0x1E
   460     003E                     	ds	4
   461     0042                     ??_map:
   462                           
   463                           ; 1 bytes @ 0x22
   464     0042                     	ds	12
   465     004E                     ??_main:
   466                           
   467                           ; 1 bytes @ 0x2E
   468     004E                     	ds	3
   469     0051                     main@i:
   470                           
   471                           ; 2 bytes @ 0x31
   472     0051                     	ds	2
   473                           
   474                           	psect	maintext
   475     0721                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 27 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;  i               2   49[BANK0 ] int 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       2       0       0       0
   497 ;;      Temps:          0       3       0       0       0
   498 ;;      Totals:         0       5       0       0       0
   499 ;;Total ram usage:        5 bytes
   500 ;; Hardware stack levels required when called: 2
   501 ;; This function calls:
   502 ;;		_LcdCommand
   503 ;;		_LcdData
   504 ;;		_LcdOutput
   505 ;;		_adcLcdInit
   506 ;;		_map
   507 ;;		_pwmInit
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0721                     _main:	
   514                           ;psect for function _main
   515                           
   516     0721                     l989:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;main.c: 28:     pwmInit();
   522     0721  120A  118A  2438  120A  118A  	fcall	_pwmInit
   523     0726                     l991:
   524                           
   525                           ;main.c: 29:     adcLcdInit();
   526     0726  120A  118A  251E  120A  118A  	fcall	_adcLcdInit
   527     072B                     l993:
   528                           
   529                           ;main.c: 30:     LcdCommand(0x80);
   530     072B  3080               	movlw	128
   531     072C  120A  118A  2425  120A  118A  	fcall	_LcdCommand
   532     0731                     l995:
   533                           
   534                           ;main.c: 31:     for (int i = 0; i < 10; i++) {
   535     0731  1283               	bcf	3,5	;RP0=0, select bank0
   536     0732  1303               	bcf	3,6	;RP1=0, select bank0
   537     0733  01D1               	clrf	main@i
   538     0734  01D2               	clrf	main@i+1
   539     0735                     l1001:
   540                           
   541                           ;main.c: 32:         LcdData(calibratedVolt[i]);
   542     0735  1283               	bcf	3,5	;RP0=0, select bank0
   543     0736  1303               	bcf	3,6	;RP1=0, select bank0
   544     0737  0851               	movf	main@i,w
   545     0738  3E53               	addlw	(low (_calibratedVolt| 0))& (0+255)
   546     0739  0084               	movwf	4
   547     073A  1383               	bcf	3,7	;select IRP bank0
   548     073B  0800               	movf	0,w
   549     073C  120A  118A  2413  120A  118A  	fcall	_LcdData
   550     0741                     l1003:
   551                           
   552                           ;main.c: 33:     }
   553     0741  3001               	movlw	1
   554     0742  1283               	bcf	3,5	;RP0=0, select bank0
   555     0743  1303               	bcf	3,6	;RP1=0, select bank0
   556     0744  07D1               	addwf	main@i,f
   557     0745  1803               	skipnc
   558     0746  0AD2               	incf	main@i+1,f
   559     0747  3000               	movlw	0
   560     0748  07D2               	addwf	main@i+1,f
   561     0749                     l1005:
   562     0749  0852               	movf	main@i+1,w
   563     074A  3A80               	xorlw	128
   564     074B  00FF               	movwf	btemp+1
   565     074C  3080               	movlw	128
   566     074D  027F               	subwf	btemp+1,w
   567     074E  1D03               	skipz
   568     074F  2F52               	goto	u665
   569     0750  300A               	movlw	10
   570     0751  0251               	subwf	main@i,w
   571     0752                     u665:
   572     0752  1C03               	skipc
   573     0753  2F55               	goto	u661
   574     0754  2F56               	goto	u660
   575     0755                     u661:
   576     0755  2F35               	goto	l1001
   577     0756                     u660:
   578     0756                     l61:	
   579                           ;main.c: 34:     while (1) {
   580                           
   581                           
   582                           ;main.c: 36:         ADCON0 |= 0x04;
   583     0756  1283               	bcf	3,5	;RP0=0, select bank0
   584     0757  1303               	bcf	3,6	;RP1=0, select bank0
   585     0758  151F               	bsf	31,2	;volatile
   586     0759                     l62:	
   587                           ;main.c: 37:         while (ADCON0 & 0x04) {}
   588                           
   589     0759  191F               	btfsc	31,2	;volatile
   590     075A  2F5C               	goto	u671
   591     075B  2F5D               	goto	u670
   592     075C                     u671:
   593     075C  2F59               	goto	l62
   594     075D                     u670:
   595     075D                     l1007:
   596                           
   597                           ;main.c: 40:         adcHigh = ADRESH;
   598     075D  081E               	movf	30,w	;volatile
   599     075E  00CE               	movwf	??_main
   600     075F  01CF               	clrf	??_main+1
   601     0760  084E               	movf	??_main,w
   602     0761  00E4               	movwf	_adcHigh
   603     0762  084F               	movf	??_main+1,w
   604     0763  00E5               	movwf	_adcHigh+1
   605                           
   606                           ;main.c: 41:         adcLow = ADRESL;
   607     0764  1683               	bsf	3,5	;RP0=1, select bank1
   608     0765  1303               	bcf	3,6	;RP1=0, select bank1
   609     0766  081E               	movf	30,w	;volatile
   610     0767  1283               	bcf	3,5	;RP0=0, select bank0
   611     0768  1303               	bcf	3,6	;RP1=0, select bank0
   612     0769  00CE               	movwf	??_main
   613     076A  01CF               	clrf	??_main+1
   614     076B  084E               	movf	??_main,w
   615     076C  00E2               	movwf	_adcLow
   616     076D  084F               	movf	??_main+1,w
   617     076E  00E3               	movwf	_adcLow+1
   618                           
   619                           ;main.c: 42:         adcVolt = ((adcHigh << 8) | adcLow);
   620     076F  0864               	movf	_adcHigh,w
   621     0770  00CF               	movwf	??_main+1
   622     0771  01CE               	clrf	??_main
   623     0772  0862               	movf	_adcLow,w
   624     0773  044E               	iorwf	??_main,w
   625     0774  00DE               	movwf	_adcVolt
   626     0775  0863               	movf	_adcLow+1,w
   627     0776  044F               	iorwf	??_main+1,w
   628     0777  00DF               	movwf	_adcVolt+1
   629     0778                     l1009:
   630                           
   631                           ;main.c: 45:         calibratedValue = map(adcVolt, 0, 1023, 0, 338);
   632     0778  085E               	movf	_adcVolt,w
   633     0779  00AE               	movwf	map@x
   634     077A  085F               	movf	_adcVolt+1,w
