

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Aug 07 21:51:32 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   255 ;;      Temps:          0       0       0       0       0
   256 ;;      Totals:         0       0       0       0       0
   257 ;;Total ram usage:        0 bytes
   258 ;; Hardware stack levels required when called: 2
   259 ;; This function calls:
   260 ;;		_SPI_Slave_Init
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     002A                     _main:	
   267                           ;psect for function _main
   268                           
   269     002A                     l615:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   272                           
   273                           
   274                           ;slave_main.c: 22: 
   275     002A  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_Init
   276     002F                     l617:
   277                           
   278                           ;slave_main.c: 24:     SSPSTAT = 0x00;
   279     002F  1683               	bsf	3,5	;RP0=1, select bank1
   280     0030  1303               	bcf	3,6	;RP1=0, select bank1
   281     0031  0186               	clrf	6	;volatile
   282     0032                     l619:
   283                           
   284                           ;slave_main.c: 25: 
   285     0032  1283               	bcf	3,5	;RP0=0, select bank0
   286     0033  1303               	bcf	3,6	;RP1=0, select bank0
   287     0034  0186               	clrf	6	;volatile
   288     0035                     l621:
   289                           
   290                           ;slave_main.c: 28:     TRISC4 = 1;;slave_main.c: 30:     TRISA5 = 1;
   291     0035  0872               	movf	_Data,w	;volatile
   292     0036  0086               	movwf	6	;volatile
   293     0037  2835               	goto	l621
   294     0038  120A  118A  280C   	ljmp	start
   295     003B                     __end_of_main:
   296                           
   297                           	psect	text1
   298     0014                     __ptext1:	
   299 ;; *************** function _SPI_Slave_Init *****************
   300 ;; Defined at:
   301 ;;		line 34 in file "slave_main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		status,2
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; Hardware stack levels required when called: 1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     0014                     _SPI_Slave_Init:	
   330                           ;psect for function _SPI_Slave_Init
   331                           
   332     0014                     l593:	
   333                           ;incstack = 0
   334                           ; Regs used in _SPI_Slave_Init: [status,2]
   335                           
   336                           
   337                           ;slave_main.c: 37:     SSPIE = 1;
   338     0014  3024               	movlw	36
   339     0015  1283               	bcf	3,5	;RP0=0, select bank0
   340     0016  1303               	bcf	3,6	;RP1=0, select bank0
   341     0017  0094               	movwf	20	;volatile
   342     0018                     l595:
   343                           
   344                           ;slave_main.c: 38:     PEIE = 1;
   345     0018  1683               	bsf	3,5	;RP0=1, select bank1
   346     0019  1303               	bcf	3,6	;RP1=0, select bank1
   347     001A  0194               	clrf	20	;volatile
   348     001B                     l597:
   349                           
   350                           ;slave_main.c: 41: 
   351     001B  1287               	bcf	7,5	;volatile
   352     001C                     l599:
   353                           
   354                           ;slave_main.c: 42: void __attribute__((picinterrupt(("")))) ISR(void)
   355     001C  1607               	bsf	7,4	;volatile
   356     001D                     l601:
   357                           
   358                           ;slave_main.c: 43: {
   359     001D  1587               	bsf	7,3	;volatile
   360     001E                     l603:
   361                           
   362                           ;slave_main.c: 44:     if (SSPIF)
   363     001E  1685               	bsf	5,5	;volatile
   364     001F                     l605:
   365                           
   366                           ;slave_main.c: 47:         SSPIF = 0;
   367     001F  3006               	movlw	6
   368     0020  009F               	movwf	31	;volatile
   369     0021                     l607:
   370     0021  1283               	bcf	3,5	;RP0=0, select bank0
   371     0022  1303               	bcf	3,6	;RP1=0, select bank0
   372     0023  118C               	bcf	12,3	;volatile
   373     0024                     l609:
   374     0024  1683               	bsf	3,5	;RP0=1, select bank1
   375     0025  1303               	bcf	3,6	;RP1=0, select bank1
   376     0026  158C               	bsf	12,3	;volatile
   377     0027                     l611:
   378     0027  170B               	bsf	11,6	;volatile
   379     0028                     l613:
   380     0028  178B               	bsf	11,7	;volatile
   381     0029                     l43:
   382     0029  0008               	return
   383     002A                     __end_of_SPI_Slave_Init:
   384                           
   385                           	psect	text2
   386     003B                     __ptext2:	
   387 ;; *************** function _ISR *****************
   388 ;; Defined at:
   389 ;;		line 56 in file "slave_main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          2       0       0       0       0
   406 ;;      Totals:         2       0       0       0       0
   407 ;;Total ram usage:        2 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		Interrupt level 1
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     003B                     _ISR:	
   417                           ;psect for function _ISR
   418                           
   419     003B                     i1l623:
   420     003B  1283               	bcf	3,5	;RP0=0, select bank0
   421     003C  1303               	bcf	3,6	;RP1=0, select bank0
   422     003D  1D8C               	btfss	12,3	;volatile
   423     003E  2840               	goto	u1_21
   424     003F  2841               	goto	u1_20
   425     0040                     u1_21:
   426     0040  2844               	goto	i1l49
   427     0041                     u1_20:
   428     0041                     i1l625:
   429     0041  0813               	movf	19,w	;volatile
   430     0042  00F2               	movwf	_Data	;volatile
   431     0043                     i1l627:
   432     0043  118C               	bcf	12,3	;volatile
   433     0044                     i1l49:
   434     0044  0871               	movf	??_ISR+1,w
   435     0045  008A               	movwf	10
   436     0046  0E70               	swapf	??_ISR,w
   437     0047  0083               	movwf	3
   438     0048  0EFE               	swapf	btemp,f
   439     0049  0E7E               	swapf	btemp,w
   440     004A  0009               	retfie
   441     004B                     __end_of_ISR:
   442     0002                     ___latbits      equ	2
   443     007E                     btemp           set	126	;btemp
   444     007E                     wtemp0          set	126
   445                           
   446                           	psect	intentry
   447     0004                     __pintentry:	
   448                           ;incstack = 0
   449                           ; Regs used in _ISR: [wreg]
   450                           
   451     0004                     interrupt_function:
   452     007E                     saved_w         set	btemp
   453     0004  00FE               	movwf	btemp
   454     0005  0E03               	swapf	3,w
   455     0006  00F0               	movwf	??_ISR
   456     0007  080A               	movf	10,w
   457     0008  00F1               	movwf	??_ISR+1
   458     0009  120A  118A  283B   	ljmp	_ISR
   459                           
   460                           	psect	config
   461                           
   462                           ;Config register CONFIG @ 0x2007
   463                           ;	Oscillator Selection bits
   464                           ;	FOSC = HS, HS oscillator
   465                           ;	Watchdog Timer Enable bit
   466                           ;	WDTE = OFF, WDT disabled
   467                           ;	Power-up Timer Enable bit
   468                           ;	PWRTE = OFF, PWRT disabled
   469                           ;	Brown-out Reset Enable bit
   470                           ;	BOREN = ON, BOR enabled
   471                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   472                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   473                           ;	Data EEPROM Memory Code Protection bit
   474                           ;	CPD = OFF, Data EEPROM code protection off
   475                           ;	Flash Program Memory Write Enable bits
   476                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   477                           ;	In-Circuit Debugger Mode bit
   478                           ;	DEBUG = 0x1, unprogrammed default
   479                           ;	Flash Program Memory Code Protection bit
   480                           ;	CP = OFF, Code protection off
   481     2007                     	org	8199
   482     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Aug 07 21:51:32 2025

                     l43 0029                      l601 001D                      l611 0027  
                    l603 001E                      l613 0028                      l605 001F  
                    l621 0035                      l607 0021                      l615 002A  
                    l609 0024                      l617 002F                      l619 0032  
                    l593 0014                      l595 0018                      l597 001B  
                    l599 001C                      _GIE 005F                      _ISR 003B  
                   ?_ISR 0070                     _PEIE 005E                     i1l49 0044  
                   _Data 0072                     u1_20 0041                     u1_21 0040  
                   _main 002A                     btemp 007E           _SPI_Slave_Init 0014  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l623 003B                    i1l625 0041                    i1l627 0043  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A   __end_of_SPI_Slave_Init 002A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003B                   ??_main 0072                   _ADCON1 009F  
        ?_SPI_Slave_Init 0070                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 002A               __pintentry 0004  
                _SSPSTAT 0094                  __ptext1 0014                  __ptext2 003B  
       ??_SPI_Slave_Init 0072     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 004B              __pbssCOMMON 0072                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
