

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 21:40:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   230     07F6  120A  118A  2783  120A  118A  	fcall	__pidataCOMMON+9	;fetch initializer
   231     07FB  00F9               	movwf	(__pdataCOMMON+9)& (0+127)
   232     07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FC                     __end_of__initialization:
   236     07FC  0183               	clrf	3
   237     07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	dataCOMMON
   240     0070                     __pdataCOMMON:
   241     0070                     _DATA_REGISTER_C:
   242     0070                     	ds	2
   243     0072                     _DATA_REGISTER_B:
   244     0072                     	ds	2
   245     0074                     _DIR_REGISTER_C:
   246     0074                     	ds	2
   247     0076                     _DIR_REGISTER_B:
   248     0076                     	ds	2
   249     0078                     _OPTION_REGISTER:
   250     0078                     	ds	2
   251                           
   252                           	psect	inittext
   253     0784                     init_fetch0:	
   254                           ;	Called with low address in FSR and high address in W
   255                           
   256     0784  087E               	movf	btemp,w
   257     0785  008A               	movwf	10
   258     0786  087F               	movf	btemp+1,w
   259     0787  0082               	movwf	2
   260     0788                     init_ram0:	
   261                           ;Called with:
   262                           ;	high address of idata address in btemp 
   263                           ;	low address of idata address in btemp+1 
   264                           ;	low address of data in FSR
   265                           ;	high address + 1 of data in btemp-1
   266                           
   267     0788  120A  118A  2784  120A  118A  	fcall	init_fetch0
   268     078D  0080               	movwf	0
   269     078E  0A84               	incf	4,f
   270     078F  0804               	movf	4,w
   271     0790  067D               	xorwf	btemp+-1,w
   272     0791  1903               	btfsc	3,2
   273     0792  3400               	retlw	0
   274     0793  0AFF               	incf	btemp+1,f
   275     0794  1903               	btfsc	3,2
   276     0795  0AFE               	incf	btemp,f
   277     0796  2F88               	goto	init_ram0
   278                           
   279                           	psect	cstackCOMMON
   280     0000                     __pcstackCOMMON:
   281     0000                     ?_main:
   282     0000                     ??_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           	psect	maintext
   287     0797                     __pmaintext:	
   288                           ; 1 bytes @ 0x0
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 33 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0797                     _main:	
   321                           ;psect for function _main
   322                           
   323     0797                     l571:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   326                           
   327                           
   328                           ;main.c: 36:                 break;
   329     0797  307F               	movlw	127
   330     0798  1683               	bsf	3,5	;RP0=1, select bank1
   331     0799  1303               	bcf	3,6	;RP1=0, select bank1
   332     079A  0581               	andwf	1,f
   333     079B                     l573:
   334                           
   335                           ;main.c: 39:             {
   336     079B  30F0               	movlw	240
   337     079C  0086               	movwf	6
   338     079D                     l575:
   339                           
   340                           ;main.c: 42:             }
   341     079D  0187               	clrf	7
   342     079E                     l577:
   343                           
   344                           ;main.c: 45:                 *DATA_REGISTER_C = 0x00;
   345     079E  1283               	bcf	3,5	;RP0=0, select bank0
   346     079F  1303               	bcf	3,6	;RP1=0, select bank0
   347     07A0  0186               	clrf	6
   348     07A1                     l579:
   349                           
   350                           ;main.c: 48:             default:;main.c: 49:             {
   351     07A1  0806               	movf	6,w
   352     07A2  00FA               	movwf	_val
   353                           
   354                           ;main.c: 50:                 *DATA_REGISTER_C = 0x00;
   355     07A3  2FAF               	goto	l585
   356     07A4                     l19:	
   357                           ;main.c: 51:             };main.c: 52:         }
   358                           
   359                           
   360                           ;main.c: 53:     };main.c: 54:     return;
   361     07A4  3002               	movlw	2
   362     07A5  0087               	movwf	7
   363                           
   364                           ;main.c: 55: }
   365     07A6  2FA1               	goto	l579
   366     07A7                     l21:
   367     07A7  3004               	movlw	4
   368     07A8  0087               	movwf	7
   369     07A9  2FA1               	goto	l579
   370     07AA                     l22:
   371     07AA  3006               	movlw	6
   372     07AB  0087               	movwf	7
   373     07AC  2FA1               	goto	l579
   374     07AD                     l581:
   375     07AD  0187               	clrf	7
   376     07AE  2FA1               	goto	l579
   377     07AF                     l585:
   378     07AF  087A               	movf	_val,w
   379                           
   380                           ; Switch size 1, requested type "simple"
   381                           ; Number of cases is 4, Range of values is 112 to 224
   382                           ; switch strategies available:
   383                           ; Name         Instructions Cycles
   384                           ; simple_byte           13     7 (average)
   385                           ; jumptable            263     9 (fixed)
   386                           ;	Chosen strategy is simple_byte
   387     07B0  3A70               	xorlw	112	; case 112
   388     07B1  1903               	skipnz
   389     07B2  2FAD               	goto	l581
   390     07B3  3AC0               	xorlw	192	; case 176
   391     07B4  1903               	skipnz
   392     07B5  2FAA               	goto	l22
   393     07B6  3A60               	xorlw	96	; case 208
   394     07B7  1903               	skipnz
   395     07B8  2FA7               	goto	l21
   396     07B9  3A30               	xorlw	48	; case 224
   397     07BA  1903               	skipnz
   398     07BB  2FA4               	goto	l19
   399     07BC  2FAD               	goto	l581
   400     07BD  120A  118A  2800   	ljmp	start
   401     07C0                     __end_of_main:
   402     0002                     ___latbits      equ	2
   403     007E                     btemp           set	126	;btemp
   404     007E                     wtemp0          set	126
   405                           
   406                           	psect	config
   407                           
   408                           ;Config register CONFIG @ 0x2007
   409                           ;	Oscillator Selection bits
   410                           ;	FOSC = HS, HS oscillator
   411                           ;	Watchdog Timer Enable bit
   412                           ;	WDTE = OFF, WDT disabled
   413                           ;	Power-up Timer Enable bit
   414                           ;	PWRTE = OFF, PWRT disabled
   415                           ;	Brown-out Reset Enable bit
   416                           ;	BOREN = OFF, BOR disabled
   417                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   418                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   419                           ;	Data EEPROM Memory Code Protection bit
   420                           ;	CPD = OFF, Data EEPROM code protection off
   421                           ;	Flash Program Memory Write Enable bits
   422                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   423                           ;	In-Circuit Debugger Mode bit
   424                           ;	DEBUG = 0x1, unprogrammed default
   425                           ;	Flash Program Memory Code Protection bit
   426                           ;	CP = OFF, Code protection off
   427     2007                     	org	8199
   428     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DATA_REGISTER_B	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DATA_REGISTER_C	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DIR_REGISTER_B	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DIR_REGISTER_C	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    OPTION_REGISTER	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      11      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Jun 01 21:40:57 2025

                      pc 0002                       l21 07A7                       l22 07AA  
                     l19 07A4                       fsr 0004                      l571 0797  
                    l581 07AD                      l573 079B                      l575 079D  
                    l585 07AF                      l577 079E                      l579 07A1  
                    _val 007A                      indf 0000                     _main 0797  
                   btemp 007E                     start 0000                    ?_main 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07C0             __end_of_main 07C0                   ??_main 0000  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pnvCOMMON 007A               __pmaintext 0797     end_of_initialization 07FC  
        _DATA_REGISTER_B 0072          _DATA_REGISTER_C 0070            __pidataCOMMON 077A  
    start_initialization 07C0           _DIR_REGISTER_B 0076           _DIR_REGISTER_C 0074  
        _OPTION_REGISTER 0078               init_fetch0 0784                ___latbits 0002  
               init_ram0 0788  
