

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 21 11:33:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   257 ;;		_timer1Init
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     0014                     _main:	
   264                           ;psect for function _main
   265                           
   266     0014                     l598:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270                           
   271                           ;main.c: 31:   T1CON &= ~(0x01 << 4);
   272     0014  1683               	bsf	3,5	;RP0=1, select bank1
   273     0015  1303               	bcf	3,6	;RP1=0, select bank1
   274     0016  0186               	clrf	6	;volatile
   275                           
   276                           ;main.c: 32:   T1CON &= ~(0x01 << 5);
   277     0017  0187               	clrf	7	;volatile
   278                           
   279                           ;main.c: 34: 
   280     0018  1283               	bcf	3,5	;RP0=0, select bank0
   281     0019  1303               	bcf	3,6	;RP1=0, select bank0
   282     001A  0186               	clrf	6	;volatile
   283                           
   284                           ;main.c: 35:   TMR1 = 15535;
   285     001B  0187               	clrf	7	;volatile
   286     001C                     l600:
   287                           
   288                           ;main.c: 37: 
   289     001C  120A  118A  2064  120A  118A  	fcall	_timer1Init
   290     0021                     l602:
   291                           
   292                           ;main.c: 40: ;main.c: 41:   PIE1 |= (0x01 << 0);
   293     0021  1283               	bcf	3,5	;RP0=0, select bank0
   294     0022  1303               	bcf	3,6	;RP1=0, select bank0
   295     0023  0186               	clrf	6	;volatile
   296     0024                     l604:
   297                           
   298                           ;main.c: 42: 
   299     0024  3003               	movlw	3
   300     0025  00F4               	movwf	??_main+2
   301     0026  308A               	movlw	138
   302     0027  00F3               	movwf	??_main+1
   303     0028  3055               	movlw	85
   304     0029  00F2               	movwf	??_main
   305     002A                     u37:
   306     002A  0BF2               	decfsz	??_main,f
   307     002B  282A               	goto	u37
   308     002C  0BF3               	decfsz	??_main+1,f
   309     002D  282A               	goto	u37
   310     002E  0BF4               	decfsz	??_main+2,f
   311     002F  282A               	goto	u37
   312     0030  2831               	nop2
   313     0031                     l606:
   314                           
   315                           ;main.c: 43: 
   316     0031  30FF               	movlw	255
   317     0032  1283               	bcf	3,5	;RP0=0, select bank0
   318     0033  1303               	bcf	3,6	;RP1=0, select bank0
   319     0034  0086               	movwf	6	;volatile
   320     0035                     l608:
   321                           
   322                           ;main.c: 44:   INTCON |= (0x01 << 6);
   323     0035  3003               	movlw	3
   324     0036  00F4               	movwf	??_main+2
   325     0037  308A               	movlw	138
   326     0038  00F3               	movwf	??_main+1
   327     0039  3055               	movlw	85
   328     003A  00F2               	movwf	??_main
   329     003B                     u47:
   330     003B  0BF2               	decfsz	??_main,f
   331     003C  283B               	goto	u47
   332     003D  0BF3               	decfsz	??_main+1,f
   333     003E  283B               	goto	u47
   334     003F  0BF4               	decfsz	??_main+2,f
   335     0040  283B               	goto	u47
   336     0041  2842               	nop2
   337     0042  2821               	goto	l602
   338     0043  120A  118A  280C   	ljmp	start
   339     0046                     __end_of_main:
   340                           
   341                           	psect	text1
   342     0064                     __ptext1:	
   343 ;; *************** function _timer1Init *****************
   344 ;; Defined at:
   345 ;;		line 49 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0064                     _timer1Init:	
   374                           ;psect for function _timer1Init
   375                           
   376     0064                     l586:	
   377                           ;incstack = 0
   378                           ; Regs used in _timer1Init: [wreg+status,2+status,0]
   379                           
   380                           
   381                           ;main.c: 52: void __attribute__((picinterrupt(("")))) ISR(void)
   382     0064  30FD               	movlw	253
   383     0065  1283               	bcf	3,5	;RP0=0, select bank0
   384     0066  1303               	bcf	3,6	;RP1=0, select bank0
   385     0067  0590               	andwf	16,f	;volatile
   386                           
   387                           ;main.c: 55:   if (PIR1 & (0x01 << 0))
   388     0068  30EF               	movlw	239
   389     0069  0590               	andwf	16,f	;volatile
   390                           
   391                           ;main.c: 56:   {
   392     006A  30DF               	movlw	223
   393     006B  0590               	andwf	16,f	;volatile
   394     006C                     l588:
   395                           
   396                           ;main.c: 59:     {
   397     006C  303C               	movlw	60
   398     006D  008F               	movwf	15	;volatile
   399     006E  30AF               	movlw	175
   400     006F  008E               	movwf	14	;volatile
   401                           
   402                           ;main.c: 62:     }
   403     0070  30FE               	movlw	254
   404     0071  058C               	andwf	12,f	;volatile
   405     0072                     l590:
   406                           
   407                           ;main.c: 65:     TMR1 = 15535;
   408     0072  1683               	bsf	3,5	;RP0=1, select bank1
   409     0073  1303               	bcf	3,6	;RP1=0, select bank1
   410     0074  140C               	bsf	12,0	;volatile
   411     0075                     l592:
   412                           
   413                           ;main.c: 68:     PIR1 &= ~(0x01 << 0);
   414     0075  170B               	bsf	11,6	;volatile
   415     0076                     l594:
   416                           
   417                           ;main.c: 69:   }
   418     0076  178B               	bsf	11,7	;volatile
   419     0077                     l596:
   420     0077  1283               	bcf	3,5	;RP0=0, select bank0
   421     0078  1303               	bcf	3,6	;RP1=0, select bank0
   422     0079  1410               	bsf	16,0	;volatile
   423     007A                     l35:
   424     007A  0008               	return
   425     007B                     __end_of_timer1Init:
   426                           
   427                           	psect	text2
   428     0046                     __ptext2:	
   429 ;; *************** function _ISR *****************
   430 ;; Defined at:
   431 ;;		line 76 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          2       0       0       0       0
   448 ;;      Totals:         2       0       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		Interrupt level 1
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458     0046                     _ISR:	
   459                           ;psect for function _ISR
   460                           
   461     0046                     i1l610:
   462     0046  1283               	bcf	3,5	;RP0=0, select bank0
   463     0047  1303               	bcf	3,6	;RP1=0, select bank0
   464     0048  1C0C               	btfss	12,0	;volatile
   465     0049  284B               	goto	u1_21
   466     004A  284C               	goto	u1_20
   467     004B                     u1_21:
   468     004B  285D               	goto	i1l42
   469     004C                     u1_20:
   470     004C                     i1l612:
   471     004C  3001               	movlw	1
   472     004D  07F5               	addwf	_C,f
   473     004E  3014               	movlw	20
   474     004F  0675               	xorwf	_C,w
   475     0050  1D03               	btfss	3,2
   476     0051  2853               	goto	u2_21
   477     0052  2854               	goto	u2_20
   478     0053                     u2_21:
   479     0053  2857               	goto	i1l618
   480     0054                     u2_20:
   481     0054                     i1l614:
   482     0054  0907               	comf	7,w	;volatile
   483     0055  0087               	movwf	7	;volatile
   484     0056                     i1l616:
   485     0056  01F5               	clrf	_C
   486     0057                     i1l618:
   487     0057  303C               	movlw	60
   488     0058  008F               	movwf	15	;volatile
   489     0059  30AF               	movlw	175
   490     005A  008E               	movwf	14	;volatile
   491     005B                     i1l620:
   492     005B  30FE               	movlw	254
   493     005C  058C               	andwf	12,f	;volatile
   494     005D                     i1l42:
   495     005D  0871               	movf	??_ISR+1,w
   496     005E  008A               	movwf	10
   497     005F  0E70               	swapf	??_ISR,w
   498     0060  0083               	movwf	3
   499     0061  0EFE               	swapf	btemp,f
   500     0062  0E7E               	swapf	btemp,w
   501     0063  0009               	retfie
   502     0064                     __end_of_ISR:
   503     0002                     ___latbits      equ	2
   504     007E                     btemp           set	126	;btemp
   505     007E                     wtemp0          set	126
   506                           
   507                           	psect	intentry
   508     0004                     __pintentry:	
   509                           ;incstack = 0
   510                           ; Regs used in _ISR: [wreg+status,2+status,0]
   511                           
   512     0004                     interrupt_function:
   513     007E                     saved_w         set	btemp
   514     0004  00FE               	movwf	btemp
   515     0005  0E03               	swapf	3,w
   516     0006  00F0               	movwf	??_ISR
   517     0007  080A               	movf	10,w
   518     0008  00F1               	movwf	??_ISR+1
   519     0009  120A  118A  2846   	ljmp	_ISR
   520                           
   521                           	psect	config
   522                           
   523                           ;Config register CONFIG @ 0x2007
   524                           ;	Oscillator Selection bits
   525                           ;	FOSC = HS, HS oscillator
   526                           ;	Watchdog Timer Enable bit
   527                           ;	WDTE = OFF, WDT disabled
   528                           ;	Power-up Timer Enable bit
   529                           ;	PWRTE = ON, PWRT enabled
   530                           ;	Brown-out Reset Enable bit
   531                           ;	BOREN = ON, BOR enabled
   532                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   533                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   534                           ;	Data EEPROM Memory Code Protection bit
   535                           ;	CPD = OFF, Data EEPROM code protection off
   536                           ;	Flash Program Memory Write Enable bits
   537                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   538                           ;	In-Circuit Debugger Mode bit
   539                           ;	DEBUG = 0x1, unprogrammed default
   540                           ;	Flash Program Memory Code Protection bit
   541                           ;	CP = OFF, Code protection off
   542     2007                     	org	8199
   543     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                         _timer1Init
 ---------------------------------------------------------------------------------
 (1) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer1Init

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Jun 21 11:33:34 2025

                      _C 0075                       l35 007A                       u37 002A  
                     u47 003B                      l600 001C                      l602 0021  
                    l604 0024                      l606 0031                      l608 0035  
                    l590 0072                      l592 0075                      l594 0076  
                    l586 0064                      l596 0077                      l588 006C  
                    l598 0014                      _ISR 0046                     ?_ISR 0070  
                   _PIE1 008C                     i1l42 005D                     _PIR1 000C  
                   _TMR1 000E                     u1_20 004C                     u1_21 004B  
                   u2_20 0054                     u2_21 0053                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _T1CON 0010                    i1l610 0046  
                  i1l620 005B                    i1l612 004C                    i1l614 0054  
                  i1l616 0056                    i1l618 0057                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046                   ??_main 0072  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
                __ptext1 0064                  __ptext2 0046     end_of_initialization 0010  
             _timer1Init 0064      start_initialization 000F              __end_of_ISR 0064  
            ?_timer1Init 0070              __pbssCOMMON 0075                ___latbits 0002  
      interrupt_function 0004             ??_timer1Init 0072       __end_of_timer1Init 007B  
               intlevel1 0000  
