

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:21:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0087                     TRISC           equ	135	;# 
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189                           
   190                           	psect	idataBANK0
   191     02EE                     __pidataBANK0:
   192                           
   193                           ;initializer for _CH4
   194     02EE  3443               	retlw	67
   195     02EF  3448               	retlw	72
   196     02F0  3434               	retlw	52
   197     02F1  343A               	retlw	58
   198                           
   199                           ;initializer for _CH1
   200     02F2  3443               	retlw	67
   201     02F3  3448               	retlw	72
   202     02F4  3431               	retlw	49
   203     02F5  343A               	retlw	58
   204     0008                     _PORTD          set	8
   205     0007                     _PORTC          set	7
   206     001E                     _ADRESH         set	30
   207     001F                     _ADCON0         set	31
   208     009F                     _ADCON1         set	159
   209     0085                     _TRISA          set	133
   210     0088                     _TRISD          set	136
   211     0087                     _TRISC          set	135
   212     009E                     _ADRESL         set	158
   213                           
   214                           	psect	cinit
   215     07E6                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07E6                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07E6  1383               	bcf	3,7	;select IRP bank0
   222     07E7  3064               	movlw	low (__pdataBANK0+8)
   223     07E8  00FD               	movwf	btemp+-1
   224     07E9  3002               	movlw	high __pidataBANK0
   225     07EA  00FE               	movwf	btemp
   226     07EB  30EE               	movlw	low __pidataBANK0
   227     07EC  00FF               	movwf	btemp+1
   228     07ED  305C               	movlw	low __pdataBANK0
   229     07EE  0084               	movwf	4
   230     07EF  120A  118A  230E  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F4  01D4               	clrf	__pbssBANK0& (0+127)
   234     07F5  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   235     07F6  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   236     07F7  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   237     07F8  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   238     07F9  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   239     07FA  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   240     07FB  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2EBB   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssBANK0
   249     0054                     __pbssBANK0:
   250     0054                     _adcVolt:
   251     0054                     	ds	2
   252     0056                     _calibratedValue:
   253     0056                     	ds	2
   254     0058                     _adcLow:
   255     0058                     	ds	2
   256     005A                     _adcHigh:
   257     005A                     	ds	2
   258                           
   259                           	psect	dataBANK0
   260     005C                     __pdataBANK0:
   261     005C                     _CH4:
   262     005C                     	ds	4
   263     0060                     _CH1:
   264     0060                     	ds	4
   265                           
   266                           	psect	inittext
   267     030A                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270     030A  087E               	movf	btemp,w
   271     030B  008A               	movwf	10
   272     030C  087F               	movf	btemp+1,w
   273     030D  0082               	movwf	2
   274     030E                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281     030E  120A  118A  230A  120A  118A  	fcall	init_fetch0
   282     0313  0080               	movwf	0
   283     0314  0A84               	incf	4,f
   284     0315  0804               	movf	4,w
   285     0316  067D               	xorwf	btemp+-1,w
   286     0317  1903               	btfsc	3,2
   287     0318  3400               	retlw	0
   288     0319  0AFF               	incf	btemp+1,f
   289     031A  1903               	btfsc	3,2
   290     031B  0AFE               	incf	btemp,f
   291     031C  2B0E               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294     0070                     __pcstackCOMMON:
   295     0070                     ?_LcdInit:
   296     0070                     ?_adcInit:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_LcdCommand:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_LcdData:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_AN1_init:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_AN4_init:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?___lwdiv:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?___lmul:	
   318                           ; 2 bytes @ 0x0
   319                           
   320     0070                     ___lwdiv@divisor:	
   321                           ; 4 bytes @ 0x0
   322                           
   323     0070                     ___lmul@multiplier:	
   324                           ; 2 bytes @ 0x0
   325                           
   326     0070                     ??_adcInit:	
   327                           ; 4 bytes @ 0x0
   328                           
   329     0070                     ??_LcdCommand:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_LcdData:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_AN1_init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_AN4_init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343     0070                     	ds	2
   344     0072                     LcdData@i:
   345     0072                     LcdCommand@i:	
   346                           ; 1 bytes @ 0x2
   347                           
   348     0072                     ___lwdiv@dividend:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 2 bytes @ 0x2
   353     0072                     	ds	1
   354     0073                     ??_LcdInit:
   355                           
   356                           ; 1 bytes @ 0x3
   357     0073                     	ds	1
   358     0074                     ___lwdiv@quotient:
   359     0074                     ___lmul@multiplicand:	
   360                           ; 2 bytes @ 0x4
   361                           
   362     0074                     ??___lwdiv:	
   363                           ; 4 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367     0074                     	ds	2
   368     0076                     ___lwdiv@counter:
   369                           
   370                           ; 1 bytes @ 0x6
   371     0076                     	ds	1
   372     0077                     ?___lwmod:
   373     0077                     ___lwmod@divisor:	
   374                           ; 2 bytes @ 0x7
   375                           
   376                           
   377                           ; 2 bytes @ 0x7
   378     0077                     	ds	1
   379     0078                     ??___lmul:
   380                           
   381                           ; 1 bytes @ 0x8
   382     0078                     	ds	1
   383     0079                     ___lwmod@dividend:
   384     0079                     ___lmul@product:	
   385                           ; 2 bytes @ 0x9
   386                           
   387                           
   388                           ; 4 bytes @ 0x9
   389     0079                     	ds	2
   390     007B                     ___lwmod@counter:
   391     007B                     ??___lwmod:	
   392                           ; 1 bytes @ 0xB
   393                           
   394                           
   395                           ; 1 bytes @ 0xB
   396     007B                     	ds	1
   397     007C                     ?_LcdOutput:
   398     007C                     LcdOutput@i:	
   399                           ; 1 bytes @ 0xC
   400                           
   401                           
   402                           ; 2 bytes @ 0xC
   403     007C                     	ds	1
   404     007D                     ??___aldiv:
   405                           
   406                           ; 1 bytes @ 0xD
   407     007D                     	ds	1
   408     007E                     ??_LcdOutput:
   409                           
   410                           	psect	cstackBANK0
   411     0020                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0xE
   413                           
   414     0020                     ?___aldiv:
   415     0020                     LcdOutput@d_3:	
   416                           ; 4 bytes @ 0x0
   417                           
   418     0020                     ___aldiv@divisor:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423     0020                     	ds	1
   424     0021                     LcdOutput@d_2:
   425                           
   426                           ; 1 bytes @ 0x1
   427     0021                     	ds	1
   428     0022                     LcdOutput@d_1:
   429                           
   430                           ; 1 bytes @ 0x2
   431     0022                     	ds	1
   432     0023                     LcdOutput@d_0:
   433                           
   434                           ; 1 bytes @ 0x3
   435     0023                     	ds	1
   436     0024                     ___aldiv@dividend:
   437                           
   438                           ; 4 bytes @ 0x4
   439     0024                     	ds	4
   440     0028                     ___aldiv@counter:
   441                           
   442                           ; 1 bytes @ 0x8
   443     0028                     	ds	1
   444     0029                     ___aldiv@sign:
   445                           
   446                           ; 1 bytes @ 0x9
   447     0029                     	ds	1
   448     002A                     ___aldiv@quotient:
   449                           
   450                           ; 4 bytes @ 0xA
   451     002A                     	ds	4
   452     002E                     ?_map:
   453     002E                     map@x:	
   454                           ; 2 bytes @ 0xE
   455                           
   456                           
   457                           ; 4 bytes @ 0xE
   458     002E                     	ds	4
   459     0032                     map@in_min:
   460                           
   461                           ; 4 bytes @ 0x12
   462     0032                     	ds	4
   463     0036                     map@in_max:
   464                           
   465                           ; 4 bytes @ 0x16
   466     0036                     	ds	4
   467     003A                     map@out_min:
   468                           
   469                           ; 4 bytes @ 0x1A
   470     003A                     	ds	4
   471     003E                     map@out_max:
   472                           
   473                           ; 4 bytes @ 0x1E
   474     003E                     	ds	4
   475     0042                     ??_map:
   476                           
   477                           ; 1 bytes @ 0x22
   478     0042                     	ds	12
   479     004E                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x2E
   482     004E                     	ds	2
   483     0050                     main@i:
   484                           
   485                           ; 2 bytes @ 0x30
   486     0050                     	ds	2
   487     0052                     main@i_89:
   488                           
   489                           ; 2 bytes @ 0x32
   490     0052                     	ds	2
   491                           
   492                           	psect	maintext
   493     06BB                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 37 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  i               2   50[BANK0 ] int 
   504 ;;  i               2   48[BANK0 ] int 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       4       0       0       0
   516 ;;      Temps:          0       2       0       0       0
   517 ;;      Totals:         0       6       0       0       0
   518 ;;Total ram usage:        6 bytes
   519 ;; Hardware stack levels required when called: 2
   520 ;; This function calls:
   521 ;;		_AN1_init
   522 ;;		_AN4_init
   523 ;;		_LcdCommand
   524 ;;		_LcdData
   525 ;;		_LcdInit
   526 ;;		_LcdOutput
   527 ;;		_adcInit
   528 ;;		_map
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     06BB                     _main:	
   535                           ;psect for function _main
   536                           
   537     06BB                     l1088:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   540                           
   541                           
   542                           ;main.c: 39:         adcHigh = ADRESH;
   543     06BB  120A  118A  241F  120A  118A  	fcall	_LcdInit
   544                           
   545                           ;main.c: 40:         adcLow = ADRESL;
   546     06C0  120A  118A  2348  120A  118A  	fcall	_adcInit
   547                           
   548                           ;main.c: 42: 
   549     06C5  3080               	movlw	128
   550     06C6  120A  118A  2332  120A  118A  	fcall	_LcdCommand
   551     06CB                     l1090:
   552                           
   553                           ;main.c: 43:         LcdCommand(0x84);
   554     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   555     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   556     06CD  01D0               	clrf	main@i
   557     06CE  01D1               	clrf	main@i+1
   558     06CF                     l1096:
   559                           
   560                           ;main.c: 44:         LcdOutput(adcVolt);;main.c: 45:         _delay((unsigned long)((10)
      +                          *(2000000/4000.0)));
   561     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   562     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   563     06D1  0850               	movf	main@i,w
   564     06D2  3E60               	addlw	(low (_CH1| 0))& (0+255)
   565     06D3  0084               	movwf	4
   566     06D4  1383               	bcf	3,7	;select IRP bank0
   567     06D5  0800               	movf	0,w
   568     06D6  120A  118A  231D  120A  118A  	fcall	_LcdData
   569     06DB                     l1098:
   570                           
   571                           ;main.c: 46: 
   572     06DB  3001               	movlw	1
   573     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   574     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   575     06DE  07D0               	addwf	main@i,f
   576     06DF  1803               	skipnc
   577     06E0  0AD1               	incf	main@i+1,f
   578     06E1  3000               	movlw	0
   579     06E2  07D1               	addwf	main@i+1,f
   580     06E3                     l1100:
   581     06E3  0851               	movf	main@i+1,w
   582     06E4  3A80               	xorlw	128
   583     06E5  00FF               	movwf	btemp+1
   584     06E6  3080               	movlw	128
   585     06E7  027F               	subwf	btemp+1,w
   586     06E8  1D03               	skipz
   587     06E9  2EEC               	goto	u765
   588     06EA  3004               	movlw	4
   589     06EB  0250               	subwf	main@i,w
   590     06EC                     u765:
   591     06EC  1C03               	skipc
   592     06ED  2EEF               	goto	u761
   593     06EE  2EF0               	goto	u760
   594     06EF                     u761:
   595     06EF  2ECF               	goto	l1096
   596     06F0                     u760:
   597     06F0                     l1102:
   598                           
   599                           ;main.c: 48:         AN4_init();
   600     06F0  30C0               	movlw	192
   601     06F1  120A  118A  2332  120A  118A  	fcall	_LcdCommand
   602     06F6                     l1104:
   603                           
   604                           ;main.c: 49:         _delay((unsigned long)((20)*(2000000/4000000.0)));
   605     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   606     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   607     06F8  01D2               	clrf	main@i_89
   608     06F9  01D3               	clrf	main@i_89+1
   609     06FA                     l1110:
   610                           
   611                           ;main.c: 50:         ADCON0 |= 0x04;;main.c: 51:         while(ADCON0 & 0x04);
   612     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   613     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   614     06FC  0852               	movf	main@i_89,w
   615     06FD  3E5C               	addlw	(low (_CH4| 0))& (0+255)
   616     06FE  0084               	movwf	4
   617     06FF  1383               	bcf	3,7	;select IRP bank0
   618     0700  0800               	movf	0,w
   619     0701  120A  118A  231D  120A  118A  	fcall	_LcdData
   620     0706                     l1112:
   621                           
   622                           ;main.c: 52:         adcHigh = ADRESH;
   623     0706  3001               	movlw	1
   624     0707  1283               	bcf	3,5	;RP0=0, select bank0
   625     0708  1303               	bcf	3,6	;RP1=0, select bank0
   626     0709  07D2               	addwf	main@i_89,f
