

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 22:04:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   256 ;;Total ram usage:        3 bytes
   257 ;; Hardware stack levels required when called: 2
   258 ;; This function calls:
   259 ;;		_TimerInit
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265     0015                     _main:	
   266                           ;psect for function _main
   267                           
   268     0015                     l600:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   271                           
   272                           
   273                           ;main.c: 24: 
   274     0015  120A  118A  205F  120A  118A  	fcall	_TimerInit
   275     001A                     l602:
   276                           
   277                           ;main.c: 27: ;main.c: 28: 
   278     001A  1283               	bcf	3,5	;RP0=0, select bank0
   279     001B  1303               	bcf	3,6	;RP1=0, select bank0
   280     001C  0187               	clrf	7	;volatile
   281     001D                     l604:
   282                           
   283                           ;main.c: 29:     TMR1H = 0;
   284     001D  3004               	movlw	4
   285     001E  00F4               	movwf	??_main+2
   286     001F  30CF               	movlw	207
   287     0020  00F3               	movwf	??_main+1
   288     0021  3001               	movlw	1
   289     0022  00F2               	movwf	??_main
   290     0023                     u37:
   291     0023  0BF2               	decfsz	??_main,f
   292     0024  2823               	goto	u37
   293     0025  0BF3               	decfsz	??_main+1,f
   294     0026  2823               	goto	u37
   295     0027  0BF4               	decfsz	??_main+2,f
   296     0028  2823               	goto	u37
   297     0029  282A               	nop2
   298     002A                     l606:
   299                           
   300                           ;main.c: 30:     TMR1L = 0;
   301     002A  30FF               	movlw	255
   302     002B  1283               	bcf	3,5	;RP0=0, select bank0
   303     002C  1303               	bcf	3,6	;RP1=0, select bank0
   304     002D  0087               	movwf	7	;volatile
   305     002E                     l608:
   306                           
   307                           ;main.c: 31: 
   308     002E  3004               	movlw	4
   309     002F  00F4               	movwf	??_main+2
   310     0030  30CF               	movlw	207
   311     0031  00F3               	movwf	??_main+1
   312     0032  3001               	movlw	1
   313     0033  00F2               	movwf	??_main
   314     0034                     u47:
   315     0034  0BF2               	decfsz	??_main,f
   316     0035  2834               	goto	u47
   317     0036  0BF3               	decfsz	??_main+1,f
   318     0037  2834               	goto	u47
   319     0038  0BF4               	decfsz	??_main+2,f
   320     0039  2834               	goto	u47
   321     003A  283B               	nop2
   322     003B  281A               	goto	l602
   323     003C  120A  118A  280C   	ljmp	start
   324     003F                     __end_of_main:
   325                           
   326                           	psect	text1
   327     005F                     __ptext1:	
   328 ;; *************** function _TimerInit *****************
   329 ;; Defined at:
   330 ;;		line 36 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     005F                     _TimerInit:	
   359                           ;psect for function _TimerInit
   360                           
   361     005F                     l588:	
   362                           ;incstack = 0
   363                           ; Regs used in _TimerInit: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;main.c: 39:     PIE1 |= (0x01 << 0);
   367     005F  1683               	bsf	3,5	;RP0=1, select bank1
   368     0060  1303               	bcf	3,6	;RP1=0, select bank1
   369     0061  0187               	clrf	7	;volatile
   370                           
   371                           ;main.c: 40: 
   372     0062  0188               	clrf	8	;volatile
   373                           
   374                           ;main.c: 42:     PIR1 &= ~(0x01 << 0);
   375     0063  1283               	bcf	3,5	;RP0=0, select bank0
   376     0064  1303               	bcf	3,6	;RP1=0, select bank0
   377     0065  0187               	clrf	7	;volatile
   378                           
   379                           ;main.c: 43: }
   380     0066  0188               	clrf	8	;volatile
   381     0067                     l590:
   382                           
   383                           ;main.c: 46: void __attribute__((picinterrupt(("")))) ISR(void)
   384     0067  3001               	movlw	1
   385     0068  0090               	movwf	16	;volatile
   386                           
   387                           ;main.c: 49:     {
   388     0069  018F               	clrf	15	;volatile
   389                           
   390                           ;main.c: 50:         count++;
   391     006A  018E               	clrf	14	;volatile
   392     006B                     l592:
   393                           
   394                           ;main.c: 55:             count = 0;
   395     006B  178B               	bsf	11,7	;volatile
   396     006C                     l594:
   397                           
   398                           ;main.c: 56:         }
   399     006C  170B               	bsf	11,6	;volatile
   400     006D                     l596:
   401                           
   402                           ;main.c: 59: 
   403     006D  1683               	bsf	3,5	;RP0=1, select bank1
   404     006E  1303               	bcf	3,6	;RP1=0, select bank1
   405     006F  140C               	bsf	12,0	;volatile
   406     0070                     l598:
   407                           
   408                           ;main.c: 62: }
   409     0070  30FE               	movlw	254
   410     0071  1283               	bcf	3,5	;RP0=0, select bank0
   411     0072  1303               	bcf	3,6	;RP1=0, select bank0
   412     0073  058C               	andwf	12,f	;volatile
   413     0074                     l37:
   414     0074  0008               	return
   415     0075                     __end_of_TimerInit:
   416                           
   417                           	psect	text2
   418     003F                     __ptext2:	
   419 ;; *************** function _ISR *****************
   420 ;; Defined at:
   421 ;;		line 66 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          2       0       0       0       0
   438 ;;      Totals:         2       0       0       0       0
   439 ;;Total ram usage:        2 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		Interrupt level 1
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     003F                     _ISR:	
   449                           ;psect for function _ISR
   450                           
   451     003F                     i1l610:
   452     003F  1283               	bcf	3,5	;RP0=0, select bank0
   453     0040  1303               	bcf	3,6	;RP1=0, select bank0
   454     0041  1C0C               	btfss	12,0	;volatile
   455     0042  2844               	goto	u1_21
   456     0043  2845               	goto	u1_20
   457     0044                     u1_21:
   458     0044  2858               	goto	i1l44
   459     0045                     u1_20:
   460     0045                     i1l612:
   461     0045  3001               	movlw	1
   462     0046  07F5               	addwf	_count,f
   463     0047  1803               	skipnc
   464     0048  0AF6               	incf	_count+1,f
   465     0049  3000               	movlw	0
   466     004A  07F6               	addwf	_count+1,f
   467     004B                     i1l614:
   468     004B  3016               	movlw	22
   469     004C  0675               	xorwf	_count,w
   470     004D  0476               	iorwf	_count+1,w
   471     004E  1D03               	btfss	3,2
   472     004F  2851               	goto	u2_21
   473     0050  2852               	goto	u2_20
   474     0051                     u2_21:
   475     0051  2856               	goto	i1l620
   476     0052                     u2_20:
   477     0052                     i1l616:
   478     0052  0908               	comf	8,w	;volatile
   479     0053  0088               	movwf	8	;volatile
   480     0054                     i1l618:
   481     0054  01F5               	clrf	_count
   482     0055  01F6               	clrf	_count+1
   483     0056                     i1l620:
   484     0056  30FE               	movlw	254
   485     0057  058C               	andwf	12,f	;volatile
   486     0058                     i1l44:
   487     0058  0871               	movf	??_ISR+1,w
   488     0059  008A               	movwf	10
   489     005A  0E70               	swapf	??_ISR,w
   490     005B  0083               	movwf	3
   491     005C  0EFE               	swapf	btemp,f
   492     005D  0E7E               	swapf	btemp,w
   493     005E  0009               	retfie
   494     005F                     __end_of_ISR:
   495     0002                     ___latbits      equ	2
   496     007E                     btemp           set	126	;btemp
   497     007E                     wtemp0          set	126
   498                           
   499                           	psect	intentry
   500     0004                     __pintentry:	
   501                           ;incstack = 0
   502                           ; Regs used in _ISR: [wreg+status,2+status,0]
   503                           
   504     0004                     interrupt_function:
   505     007E                     saved_w         set	btemp
   506     0004  00FE               	movwf	btemp
   507     0005  0E03               	swapf	3,w
   508     0006  00F0               	movwf	??_ISR
   509     0007  080A               	movf	10,w
   510     0008  00F1               	movwf	??_ISR+1
   511     0009  120A  118A  283F   	ljmp	_ISR
   512                           
   513                           	psect	config
   514                           
   515                           ;Config register CONFIG @ 0x2007
   516                           ;	Oscillator Selection bits
   517                           ;	FOSC = HS, HS oscillator
   518                           ;	Watchdog Timer Enable bit
   519                           ;	WDTE = OFF, WDT disabled
   520                           ;	Power-up Timer Enable bit
   521                           ;	PWRTE = ON, PWRT enabled
   522                           ;	Brown-out Reset Enable bit
   523                           ;	BOREN = ON, BOR enabled
   524                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   525                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   526                           ;	Data EEPROM Memory Code Protection bit
   527                           ;	CPD = OFF, Data EEPROM code protection off
   528                           ;	Flash Program Memory Write Enable bits
   529                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   530                           ;	In-Circuit Debugger Mode bit
   531                           ;	DEBUG = 0x1, unprogrammed default
   532                           ;	Flash Program Memory Code Protection bit
   533                           ;	CP = OFF, Code protection off
   534     2007                     	org	8199
   535     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                          _TimerInit
 ---------------------------------------------------------------------------------
 (1) _TimerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TimerInit

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 19 22:04:09 2025

                     l37 0074                       u37 0023                       u47 0034  
                    l600 0015                      l602 001A                      l604 001D  
                    l606 002A                      l608 002E                      l590 0067  
                    l592 006B                      l594 006C                      l596 006D  
                    l588 005F                      l598 0070                      _ISR 003F  
                   ?_ISR 0070                     _PIE1 008C                     i1l44 0058  
                   _PIR1 000C                     u1_20 0045                     u1_21 0044  
                   u2_20 0052                     u2_21 0051                     _main 0015  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _T1CON 0010                    i1l610 003F  
                  i1l620 0056                    i1l612 0045                    i1l614 004B  
                  i1l616 0052                    i1l618 0054                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _count 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003F                   ??_main 0072  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070        __end_of_TimerInit 0075               __pmaintext 0015  
             __pintentry 0004                  __ptext1 005F                  __ptext2 003F  
   end_of_initialization 0011      start_initialization 000F              __end_of_ISR 005F  
              _TimerInit 005F              __pbssCOMMON 0075                ___latbits 0002  
             ?_TimerInit 0070        interrupt_function 0004              ??_TimerInit 0072  
               intlevel1 0000  
