

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 23:34:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189     0000                     INDF            equ	0	;# 
   190     0001                     TMR0            equ	1	;# 
   191     0002                     PCL             equ	2	;# 
   192     0003                     STATUS          equ	3	;# 
   193     0004                     FSR             equ	4	;# 
   194     0005                     PORTA           equ	5	;# 
   195     0006                     PORTB           equ	6	;# 
   196     0007                     PORTC           equ	7	;# 
   197     0008                     PORTD           equ	8	;# 
   198     0009                     PORTE           equ	9	;# 
   199     000A                     PCLATH          equ	10	;# 
   200     000B                     INTCON          equ	11	;# 
   201     000C                     PIR1            equ	12	;# 
   202     000D                     PIR2            equ	13	;# 
   203     000E                     TMR1            equ	14	;# 
   204     000E                     TMR1L           equ	14	;# 
   205     000F                     TMR1H           equ	15	;# 
   206     0010                     T1CON           equ	16	;# 
   207     0011                     TMR2            equ	17	;# 
   208     0012                     T2CON           equ	18	;# 
   209     0013                     SSPBUF          equ	19	;# 
   210     0014                     SSPCON          equ	20	;# 
   211     0015                     CCPR1           equ	21	;# 
   212     0015                     CCPR1L          equ	21	;# 
   213     0016                     CCPR1H          equ	22	;# 
   214     0017                     CCP1CON         equ	23	;# 
   215     0018                     RCSTA           equ	24	;# 
   216     0019                     TXREG           equ	25	;# 
   217     001A                     RCREG           equ	26	;# 
   218     001B                     CCPR2           equ	27	;# 
   219     001B                     CCPR2L          equ	27	;# 
   220     001C                     CCPR2H          equ	28	;# 
   221     001D                     CCP2CON         equ	29	;# 
   222     001E                     ADRESH          equ	30	;# 
   223     001F                     ADCON0          equ	31	;# 
   224     0081                     OPTION_REG      equ	129	;# 
   225     0085                     TRISA           equ	133	;# 
   226     0086                     TRISB           equ	134	;# 
   227     0087                     TRISC           equ	135	;# 
   228     0088                     TRISD           equ	136	;# 
   229     0089                     TRISE           equ	137	;# 
   230     008C                     PIE1            equ	140	;# 
   231     008D                     PIE2            equ	141	;# 
   232     008E                     PCON            equ	142	;# 
   233     0091                     SSPCON2         equ	145	;# 
   234     0092                     PR2             equ	146	;# 
   235     0093                     SSPADD          equ	147	;# 
   236     0094                     SSPSTAT         equ	148	;# 
   237     0098                     TXSTA           equ	152	;# 
   238     0099                     SPBRG           equ	153	;# 
   239     009C                     CMCON           equ	156	;# 
   240     009D                     CVRCON          equ	157	;# 
   241     009E                     ADRESL          equ	158	;# 
   242     009F                     ADCON1          equ	159	;# 
   243     010C                     EEDATA          equ	268	;# 
   244     010D                     EEADR           equ	269	;# 
   245     010E                     EEDATH          equ	270	;# 
   246     010F                     EEADRH          equ	271	;# 
   247     018C                     EECON1          equ	396	;# 
   248     018D                     EECON2          equ	397	;# 
   249     0000                     INDF            equ	0	;# 
   250     0001                     TMR0            equ	1	;# 
   251     0002                     PCL             equ	2	;# 
   252     0003                     STATUS          equ	3	;# 
   253     0004                     FSR             equ	4	;# 
   254     0005                     PORTA           equ	5	;# 
   255     0006                     PORTB           equ	6	;# 
   256     0007                     PORTC           equ	7	;# 
   257     0008                     PORTD           equ	8	;# 
   258     0009                     PORTE           equ	9	;# 
   259     000A                     PCLATH          equ	10	;# 
   260     000B                     INTCON          equ	11	;# 
   261     000C                     PIR1            equ	12	;# 
   262     000D                     PIR2            equ	13	;# 
   263     000E                     TMR1            equ	14	;# 
   264     000E                     TMR1L           equ	14	;# 
   265     000F                     TMR1H           equ	15	;# 
   266     0010                     T1CON           equ	16	;# 
   267     0011                     TMR2            equ	17	;# 
   268     0012                     T2CON           equ	18	;# 
   269     0013                     SSPBUF          equ	19	;# 
   270     0014                     SSPCON          equ	20	;# 
   271     0015                     CCPR1           equ	21	;# 
   272     0015                     CCPR1L          equ	21	;# 
   273     0016                     CCPR1H          equ	22	;# 
   274     0017                     CCP1CON         equ	23	;# 
   275     0018                     RCSTA           equ	24	;# 
   276     0019                     TXREG           equ	25	;# 
   277     001A                     RCREG           equ	26	;# 
   278     001B                     CCPR2           equ	27	;# 
   279     001B                     CCPR2L          equ	27	;# 
   280     001C                     CCPR2H          equ	28	;# 
   281     001D                     CCP2CON         equ	29	;# 
   282     001E                     ADRESH          equ	30	;# 
   283     001F                     ADCON0          equ	31	;# 
   284     0081                     OPTION_REG      equ	129	;# 
   285     0085                     TRISA           equ	133	;# 
   286     0086                     TRISB           equ	134	;# 
   287     0087                     TRISC           equ	135	;# 
   288     0088                     TRISD           equ	136	;# 
   289     0089                     TRISE           equ	137	;# 
   290     008C                     PIE1            equ	140	;# 
   291     008D                     PIE2            equ	141	;# 
   292     008E                     PCON            equ	142	;# 
   293     0091                     SSPCON2         equ	145	;# 
   294     0092                     PR2             equ	146	;# 
   295     0093                     SSPADD          equ	147	;# 
   296     0094                     SSPSTAT         equ	148	;# 
   297     0098                     TXSTA           equ	152	;# 
   298     0099                     SPBRG           equ	153	;# 
   299     009C                     CMCON           equ	156	;# 
   300     009D                     CVRCON          equ	157	;# 
   301     009E                     ADRESL          equ	158	;# 
   302     009F                     ADCON1          equ	159	;# 
   303     010C                     EEDATA          equ	268	;# 
   304     010D                     EEADR           equ	269	;# 
   305     010E                     EEDATH          equ	270	;# 
   306     010F                     EEADRH          equ	271	;# 
   307     018C                     EECON1          equ	396	;# 
   308     018D                     EECON2          equ	397	;# 
   309     0000                     INDF            equ	0	;# 
   310     0001                     TMR0            equ	1	;# 
   311     0002                     PCL             equ	2	;# 
   312     0003                     STATUS          equ	3	;# 
   313     0004                     FSR             equ	4	;# 
   314     0005                     PORTA           equ	5	;# 
   315     0006                     PORTB           equ	6	;# 
   316     0007                     PORTC           equ	7	;# 
   317     0008                     PORTD           equ	8	;# 
   318     0009                     PORTE           equ	9	;# 
   319     000A                     PCLATH          equ	10	;# 
   320     000B                     INTCON          equ	11	;# 
   321     000C                     PIR1            equ	12	;# 
   322     000D                     PIR2            equ	13	;# 
   323     000E                     TMR1            equ	14	;# 
   324     000E                     TMR1L           equ	14	;# 
   325     000F                     TMR1H           equ	15	;# 
   326     0010                     T1CON           equ	16	;# 
   327     0011                     TMR2            equ	17	;# 
   328     0012                     T2CON           equ	18	;# 
   329     0013                     SSPBUF          equ	19	;# 
   330     0014                     SSPCON          equ	20	;# 
   331     0015                     CCPR1           equ	21	;# 
   332     0015                     CCPR1L          equ	21	;# 
   333     0016                     CCPR1H          equ	22	;# 
   334     0017                     CCP1CON         equ	23	;# 
   335     0018                     RCSTA           equ	24	;# 
   336     0019                     TXREG           equ	25	;# 
   337     001A                     RCREG           equ	26	;# 
   338     001B                     CCPR2           equ	27	;# 
   339     001B                     CCPR2L          equ	27	;# 
   340     001C                     CCPR2H          equ	28	;# 
   341     001D                     CCP2CON         equ	29	;# 
   342     001E                     ADRESH          equ	30	;# 
   343     001F                     ADCON0          equ	31	;# 
   344     0081                     OPTION_REG      equ	129	;# 
   345     0085                     TRISA           equ	133	;# 
   346     0086                     TRISB           equ	134	;# 
   347     0087                     TRISC           equ	135	;# 
   348     0088                     TRISD           equ	136	;# 
   349     0089                     TRISE           equ	137	;# 
   350     008C                     PIE1            equ	140	;# 
   351     008D                     PIE2            equ	141	;# 
   352     008E                     PCON            equ	142	;# 
   353     0091                     SSPCON2         equ	145	;# 
   354     0092                     PR2             equ	146	;# 
   355     0093                     SSPADD          equ	147	;# 
   356     0094                     SSPSTAT         equ	148	;# 
   357     0098                     TXSTA           equ	152	;# 
   358     0099                     SPBRG           equ	153	;# 
   359     009C                     CMCON           equ	156	;# 
   360     009D                     CVRCON          equ	157	;# 
   361     009E                     ADRESL          equ	158	;# 
   362     009F                     ADCON1          equ	159	;# 
   363     010C                     EEDATA          equ	268	;# 
   364     010D                     EEADR           equ	269	;# 
   365     010E                     EEDATH          equ	270	;# 
   366     010F                     EEADRH          equ	271	;# 
   367     018C                     EECON1          equ	396	;# 
   368     018D                     EECON2          equ	397	;# 
   369                           
   370                           	psect	idataBANK0
   371     03EF                     __pidataBANK0:
   372                           
   373                           ;initializer for _calibratedVolt
   374     03EF  3441               	retlw	65
   375     03F0  3444               	retlw	68
   376     03F1  3443               	retlw	67
   377     03F2  3420               	retlw	32
   378     03F3  3456               	retlw	86
   379     03F4  3441               	retlw	65
   380     03F5  344C               	retlw	76
   381     03F6  3455               	retlw	85
   382     03F7  3445               	retlw	69
   383     03F8  343A               	retlw	58
   384     03F9  3420               	retlw	32
   385     0008                     _PORTD          set	8
   386     0006                     _PORTB          set	6
   387     0015                     _CCPR1L         set	21
   388     0011                     _TMR2           set	17
   389     0012                     _T2CON          set	18
   390     0017                     _CCP1CON        set	23
   391     001E                     _ADRESH         set	30
   392     001F                     _ADCON0         set	31
   393     0092                     _TMR2ON         set	146
   394     0088                     _TRISD          set	136
   395     0086                     _TRISB          set	134
   396     0092                     _PR2            set	146
   397     0087                     _TRISC          set	135
   398     009E                     _ADRESL         set	158
   399     009F                     _ADCON1         set	159
   400                           
   401                           	psect	cinit
   402     07E6                     start_initialization:	
   403                           ; #config settings
   404                           
   405     07E6                     __initialization:
   406                           
   407                           ; Initialize objects allocated to BANK0
   408     07E6  1383               	bcf	3,7	;select IRP bank0
   409     07E7  305D               	movlw	low (__pdataBANK0+11)
   410     07E8  00FD               	movwf	btemp+-1
   411     07E9  3003               	movlw	high __pidataBANK0
   412     07EA  00FE               	movwf	btemp
   413     07EB  30EF               	movlw	low __pidataBANK0
   414     07EC  00FF               	movwf	btemp+1
   415     07ED  3052               	movlw	low __pdataBANK0
   416     07EE  0084               	movwf	4
   417     07EF  120A  118A  2448  120A  118A  	fcall	init_ram0
   418                           
   419                           ; Clear objects allocated to BANK0
   420     07F4  01DD               	clrf	__pbssBANK0& (0+127)
   421     07F5  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   422     07F6  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   423     07F7  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   424     07F8  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   425     07F9  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   426     07FA  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   427     07FB  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   428     07FC                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431     07FC                     __end_of__initialization:
   432     07FC  0183               	clrf	3
   433     07FD  120A  118A  2F4B   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	bssBANK0
   436     005D                     __pbssBANK0:
   437     005D                     _adcVolt:
   438     005D                     	ds	2
   439     005F                     _calibratedValue:
   440     005F                     	ds	2
   441     0061                     _adcLow:
   442     0061                     	ds	2
   443     0063                     _adcHigh:
   444     0063                     	ds	2
   445                           
   446                           	psect	dataBANK0
   447     0052                     __pdataBANK0:
   448     0052                     _calibratedVolt:
   449     0052                     	ds	11
   450                           
   451                           	psect	inittext
   452     0444                     init_fetch0:	
   453                           ;	Called with low address in FSR and high address in W
   454                           
   455     0444  087E               	movf	btemp,w
   456     0445  008A               	movwf	10
   457     0446  087F               	movf	btemp+1,w
   458     0447  0082               	movwf	2
   459     0448                     init_ram0:	
   460                           ;Called with:
   461                           ;	high address of idata address in btemp 
   462                           ;	low address of idata address in btemp+1 
   463                           ;	low address of data in FSR
   464                           ;	high address + 1 of data in btemp-1
   465                           
   466     0448  120A  118A  2444  120A  118A  	fcall	init_fetch0
   467     044D  0080               	movwf	0
   468     044E  0A84               	incf	4,f
   469     044F  0804               	movf	4,w
   470     0450  067D               	xorwf	btemp+-1,w
   471     0451  1903               	btfsc	3,2
   472     0452  3400               	retlw	0
   473     0453  0AFF               	incf	btemp+1,f
   474     0454  1903               	btfsc	3,2
   475     0455  0AFE               	incf	btemp,f
   476     0456  2C48               	goto	init_ram0
   477                           
   478                           	psect	cstackCOMMON
   479     0070                     __pcstackCOMMON:
   480     0070                     ?_adcInit:
   481     0070                     ?_pwmInit:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_LcdInit:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_LcdCommand:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_LcdData:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_ADCConversionStart:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_configurePWM:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?___lwmod:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?___lmul:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0070                     configurePWM@calibratedValue:	
   509                           ; 4 bytes @ 0x0
   510                           
   511     0070                     ___lwmod@divisor:	
   512                           ; 2 bytes @ 0x0
   513                           
   514     0070                     ___lmul@multiplier:	
   515                           ; 2 bytes @ 0x0
   516                           
   517     0070                     ??_adcInit:	
   518                           ; 4 bytes @ 0x0
   519                           
   520     0070                     ??_pwmInit:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_LcdCommand:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_LcdData:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_ADCConversionStart:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534     0070                     	ds	2
   535     0072                     LcdData@i:
   536     0072                     LcdCommand@i:	
   537                           ; 1 bytes @ 0x2
   538                           
   539     0072                     ___lwmod@dividend:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     ??_configurePWM:	
   543                           ; 2 bytes @ 0x2
   544                           
   545                           
   546                           ; 1 bytes @ 0x2
   547     0072                     	ds	1
   548     0073                     ??_LcdInit:
   549                           
   550                           ; 1 bytes @ 0x3
   551     0073                     	ds	1
   552     0074                     configurePWM@lowerBits:
   553     0074                     ___lwmod@counter:	
   554                           ; 1 bytes @ 0x4
   555                           
   556     0074                     ___lmul@multiplicand:	
   557                           ; 1 bytes @ 0x4
   558                           
   559     0074                     ??___lwmod:	
   560                           ; 4 bytes @ 0x4
   561                           
   562                           
   563                           ; 1 bytes @ 0x4
   564     0074                     	ds	1
   565     0075                     ?___lwdiv:
   566     0075                     ___lwdiv@divisor:	
   567                           ; 2 bytes @ 0x5
   568                           
   569                           
   570                           ; 2 bytes @ 0x5
   571     0075                     	ds	2
   572     0077                     ___lwdiv@dividend:
   573                           
   574                           ; 2 bytes @ 0x7
   575     0077                     	ds	1
   576     0078                     ??___lmul:
   577                           
