

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:19:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185                           
   186                           	psect	idataBANK0
   187     0446                     __pidataBANK0:
   188                           
   189                           ;initializer for _calibratedVolt
   190     0446  3443               	retlw	67
   191     0447  3461               	retlw	97
   192     0448  346C               	retlw	108
   193     0449  342E               	retlw	46
   194     044A  3456               	retlw	86
   195     044B  346F               	retlw	111
   196     044C  346C               	retlw	108
   197     044D  3474               	retlw	116
   198     044E  343A               	retlw	58
   199     044F  3420               	retlw	32
   200     0450  3400               	retlw	0
   201     0008                     _PORTD          set	8
   202     0007                     _PORTC          set	7
   203     001E                     _ADRESH         set	30
   204     001F                     _ADCON0         set	31
   205     009F                     _ADCON1         set	159
   206     0088                     _TRISD          set	136
   207     0087                     _TRISC          set	135
   208     009E                     _ADRESL         set	158
   209                           
   210                           	psect	cinit
   211     07E6                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07E6                     __initialization:
   215                           
   216                           ; Initialize objects allocated to BANK0
   217     07E6  1383               	bcf	3,7	;select IRP bank0
   218     07E7  305D               	movlw	low (__pdataBANK0+11)
   219     07E8  00FD               	movwf	btemp+-1
   220     07E9  3004               	movlw	high __pidataBANK0
   221     07EA  00FE               	movwf	btemp
   222     07EB  3046               	movlw	low __pidataBANK0
   223     07EC  00FF               	movwf	btemp+1
   224     07ED  3052               	movlw	low __pdataBANK0
   225     07EE  0084               	movwf	4
   226     07EF  120A  118A  2455  120A  118A  	fcall	init_ram0
   227                           
   228                           ; Clear objects allocated to BANK0
   229     07F4  01DD               	clrf	__pbssBANK0& (0+127)
   230     07F5  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   231     07F6  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   232     07F7  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   233     07F8  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   234     07F9  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   235     07FA  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   236     07FB  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2F41   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245     005D                     __pbssBANK0:
   246     005D                     _adcVolt:
   247     005D                     	ds	2
   248     005F                     _calibratedValue:
   249     005F                     	ds	2
   250     0061                     _adcLow:
   251     0061                     	ds	2
   252     0063                     _adcHigh:
   253     0063                     	ds	2
   254                           
   255                           	psect	dataBANK0
   256     0052                     __pdataBANK0:
   257     0052                     _calibratedVolt:
   258     0052                     	ds	11
   259                           
   260                           	psect	inittext
   261     0451                     init_fetch0:	
   262                           ;	Called with low address in FSR and high address in W
   263                           
   264     0451  087E               	movf	btemp,w
   265     0452  008A               	movwf	10
   266     0453  087F               	movf	btemp+1,w
   267     0454  0082               	movwf	2
   268     0455                     init_ram0:	
   269                           ;Called with:
   270                           ;	high address of idata address in btemp 
   271                           ;	low address of idata address in btemp+1 
   272                           ;	low address of data in FSR
   273                           ;	high address + 1 of data in btemp-1
   274                           
   275     0455  120A  118A  2451  120A  118A  	fcall	init_fetch0
   276     045A  0080               	movwf	0
   277     045B  0A84               	incf	4,f
   278     045C  0804               	movf	4,w
   279     045D  067D               	xorwf	btemp+-1,w
   280     045E  1903               	btfsc	3,2
   281     045F  3400               	retlw	0
   282     0460  0AFF               	incf	btemp+1,f
   283     0461  1903               	btfsc	3,2
   284     0462  0AFE               	incf	btemp,f
   285     0463  2C55               	goto	init_ram0
   286                           
   287                           	psect	cstackCOMMON
   288     0070                     __pcstackCOMMON:
   289     0070                     ?_adcLcdInit:
   290     0070                     ?_LcdCommand:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_LcdData:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?___lwdiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?___lmul:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0070                     ___lwdiv@divisor:	
   306                           ; 4 bytes @ 0x0
   307                           
   308     0070                     ___lmul@multiplier:	
   309                           ; 2 bytes @ 0x0
   310                           
   311     0070                     ??_LcdCommand:	
   312                           ; 4 bytes @ 0x0
   313                           
   314     0070                     ??_LcdData:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319     0070                     	ds	2
   320     0072                     LcdData@i:
   321     0072                     LcdCommand@i:	
   322                           ; 1 bytes @ 0x2
   323                           
   324     0072                     ___lwdiv@dividend:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329     0072                     	ds	1
   330     0073                     ??_adcLcdInit:
   331                           
   332                           ; 1 bytes @ 0x3
   333     0073                     	ds	1
   334     0074                     ___lwdiv@quotient:
   335     0074                     ___lmul@multiplicand:	
   336                           ; 2 bytes @ 0x4
   337                           
   338     0074                     ??___lwdiv:	
   339                           ; 4 bytes @ 0x4
   340                           
   341                           
   342                           ; 1 bytes @ 0x4
   343     0074                     	ds	2
   344     0076                     ___lwdiv@counter:
   345                           
   346                           ; 1 bytes @ 0x6
   347     0076                     	ds	1
   348     0077                     ?___lwmod:
   349     0077                     ___lwmod@divisor:	
   350                           ; 2 bytes @ 0x7
   351                           
   352                           
   353                           ; 2 bytes @ 0x7
   354     0077                     	ds	1
   355     0078                     ??___lmul:
   356                           
   357                           ; 1 bytes @ 0x8
   358     0078                     	ds	1
   359     0079                     ___lwmod@dividend:
   360     0079                     ___lmul@product:	
   361                           ; 2 bytes @ 0x9
   362                           
   363                           
   364                           ; 4 bytes @ 0x9
   365     0079                     	ds	2
   366     007B                     ___lwmod@counter:
   367     007B                     ??___lwmod:	
   368                           ; 1 bytes @ 0xB
   369                           
   370                           
   371                           ; 1 bytes @ 0xB
   372     007B                     	ds	1
   373     007C                     ?_LcdOutput:
   374     007C                     LcdOutput@i:	
   375                           ; 1 bytes @ 0xC
   376                           
   377                           
   378                           ; 2 bytes @ 0xC
   379     007C                     	ds	1
   380     007D                     ??___aldiv:
   381                           
   382                           ; 1 bytes @ 0xD
   383     007D                     	ds	1
   384     007E                     ??_LcdOutput:
   385                           
   386                           	psect	cstackBANK0
   387     0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0xE
   389                           
   390     0020                     ?___aldiv:
   391     0020                     LcdOutput@d_1:	
   392                           ; 4 bytes @ 0x0
   393                           
   394     0020                     ___aldiv@divisor:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399     0020                     	ds	1
   400     0021                     LcdOutput@d_0:
   401                           
   402                           ; 1 bytes @ 0x1
   403     0021                     	ds	3
   404     0024                     ___aldiv@dividend:
   405                           
   406                           ; 4 bytes @ 0x4
   407     0024                     	ds	4
   408     0028                     ___aldiv@counter:
   409                           
   410                           ; 1 bytes @ 0x8
   411     0028                     	ds	1
   412     0029                     ___aldiv@sign:
   413                           
   414                           ; 1 bytes @ 0x9
   415     0029                     	ds	1
   416     002A                     ___aldiv@quotient:
   417                           
   418                           ; 4 bytes @ 0xA
   419     002A                     	ds	4
   420     002E                     ?_map:
   421     002E                     map@x:	
   422                           ; 2 bytes @ 0xE
   423                           
   424                           
   425                           ; 4 bytes @ 0xE
   426     002E                     	ds	4
   427     0032                     map@in_min:
   428                           
   429                           ; 4 bytes @ 0x12
   430     0032                     	ds	4
   431     0036                     map@in_max:
   432                           
   433                           ; 4 bytes @ 0x16
   434     0036                     	ds	4
   435     003A                     map@out_min:
   436                           
   437                           ; 4 bytes @ 0x1A
   438     003A                     	ds	4
   439     003E                     map@out_max:
   440                           
   441                           ; 4 bytes @ 0x1E
   442     003E                     	ds	4
   443     0042                     ??_map:
   444                           
   445                           ; 1 bytes @ 0x22
   446     0042                     	ds	12
   447     004E                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x2E
   450     004E                     	ds	2
   451     0050                     main@i:
   452                           
   453                           ; 2 bytes @ 0x30
   454     0050                     	ds	2
   455                           
   456                           	psect	maintext
   457     0741                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 25 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  i               2   48[BANK0 ] int 
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       2       0       0       0
   479 ;;      Temps:          0       2       0       0       0
   480 ;;      Totals:         0       4       0       0       0
   481 ;;Total ram usage:        4 bytes
   482 ;; Hardware stack levels required when called: 2
   483 ;; This function calls:
   484 ;;		_LcdCommand
   485 ;;		_LcdData
   486 ;;		_LcdOutput
   487 ;;		_adcLcdInit
   488 ;;		_map
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     0741                     _main:	
   495                           ;psect for function _main
   496                           
   497     0741                     l961:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   500                           
   501                           
   502                           ;main.c: 27:     adcLcdInit();
   503     0741  120A  118A  25A8  120A  118A  	fcall	_adcLcdInit
   504                           
   505                           ;main.c: 28:     LcdCommand(0x80);
   506     0746  3080               	movlw	128
   507     0747  120A  118A  2479  120A  118A  	fcall	_LcdCommand
   508     074C                     l963:
   509                           
   510                           ;main.c: 29:     for(int i = 0; i < 10; i++)
   511     074C  1283               	bcf	3,5	;RP0=0, select bank0
   512     074D  1303               	bcf	3,6	;RP1=0, select bank0
   513     074E  01D0               	clrf	main@i
   514     074F  01D1               	clrf	main@i+1
   515     0750                     l969:
   516                           
   517                           ;main.c: 30:     {;main.c: 31:         LcdData(calibratedVolt[i]);
   518     0750  1283               	bcf	3,5	;RP0=0, select bank0
   519     0751  1303               	bcf	3,6	;RP1=0, select bank0
   520     0752  0850               	movf	main@i,w
   521     0753  3E52               	addlw	(low (_calibratedVolt| 0))& (0+255)
   522     0754  0084               	movwf	4
   523     0755  1383               	bcf	3,7	;select IRP bank0
   524     0756  0800               	movf	0,w
   525     0757  120A  118A  2464  120A  118A  	fcall	_LcdData
   526     075C                     l971:
   527                           
   528                           ;main.c: 32:     }
   529     075C  3001               	movlw	1
   530     075D  1283               	bcf	3,5	;RP0=0, select bank0
   531     075E  1303               	bcf	3,6	;RP1=0, select bank0
   532     075F  07D0               	addwf	main@i,f
   533     0760  1803               	skipnc
   534     0761  0AD1               	incf	main@i+1,f
   535     0762  3000               	movlw	0
   536     0763  07D1               	addwf	main@i+1,f
   537     0764                     l973:
   538     0764  0851               	movf	main@i+1,w
   539     0765  3A80               	xorlw	128
   540     0766  00FF               	movwf	btemp+1
   541     0767  3080               	movlw	128
   542     0768  027F               	subwf	btemp+1,w
   543     0769  1D03               	skipz
   544     076A  2F6D               	goto	u685
   545     076B  300A               	movlw	10
   546     076C  0250               	subwf	main@i,w
   547     076D                     u685:
   548     076D  1C03               	skipc
   549     076E  2F70               	goto	u681
   550     076F  2F71               	goto	u680
   551     0770                     u681:
   552     0770  2F50               	goto	l969
   553     0771                     u680:
   554     0771                     l45:	
   555                           ;main.c: 34:     while(1)
   556                           
   557                           
   558                           ;main.c: 35:     {;main.c: 36:         ADCON0 |= 0x04;
   559     0771  1283               	bcf	3,5	;RP0=0, select bank0
   560     0772  1303               	bcf	3,6	;RP1=0, select bank0
   561     0773  151F               	bsf	31,2	;volatile
   562     0774                     l46:	
   563                           ;main.c: 37:         while(ADCON0 & 0x04){}
   564                           
   565     0774  191F               	btfsc	31,2	;volatile
   566     0775  2F77               	goto	u691
   567     0776  2F78               	goto	u690
   568     0777                     u691:
   569     0777  2F74               	goto	l46
   570     0778                     u690:
   571     0778                     l975:
   572                           
   573                           ;main.c: 38:         adcHigh = ADRESH;
   574     0778  081E               	movf	30,w	;volatile
   575     0779  00CE               	movwf	??_main
   576     077A  01CF               	clrf	??_main+1
   577     077B  084E               	movf	??_main,w
   578     077C  00E3               	movwf	_adcHigh
   579     077D  084F               	movf	??_main+1,w
   580     077E  00E4               	movwf	_adcHigh+1
   581                           
   582                           ;main.c: 39:         adcLow = ADRESL;
   583     077F  1683               	bsf	3,5	;RP0=1, select bank1
   584     0780  1303               	bcf	3,6	;RP1=0, select bank1
   585     0781  081E               	movf	30,w	;volatile
   586     0782  1283               	bcf	3,5	;RP0=0, select bank0
   587     0783  1303               	bcf	3,6	;RP1=0, select bank0
   588     0784  00CE               	movwf	??_main
   589     0785  01CF               	clrf	??_main+1
   590     0786  084E               	movf	??_main,w
   591     0787  00E1               	movwf	_adcLow
   592     0788  084F               	movf	??_main+1,w
   593     0789  00E2               	movwf	_adcLow+1
   594                           
   595                           ;main.c: 40:         adcVolt = ((adcHigh << 8) | (adcLow));
   596     078A  0863               	movf	_adcHigh,w
   597     078B  00CF               	movwf	??_main+1
   598     078C  01CE               	clrf	??_main
   599     078D  0861               	movf	_adcLow,w
   600     078E  044E               	iorwf	??_main,w
   601     078F  00DD               	movwf	_adcVolt
   602     0790  0862               	movf	_adcLow+1,w
   603     0791  044F               	iorwf	??_main+1,w
   604     0792  00DE               	movwf	_adcVolt+1
   605     0793                     l977:
   606                           
   607                           ;main.c: 42:         calibratedValue = map(adcVolt, 0, 1023, 0, 48);
   608     0793  085D               	movf	_adcVolt,w
   609     0794  00AE               	movwf	map@x
   610     0795  085E               	movf	_adcVolt+1,w
   611     0796  00AF               	movwf	map@x+1
   612     0797  01B0               	clrf	map@x+2
   613     0798  01B1               	clrf	map@x+3
   614     0799  3000               	movlw	0
   615     079A  00B5               	movwf	map@in_min+3
   616     079B  3000               	movlw	0
   617     079C  00B4               	movwf	map@in_min+2
   618     079D  3000               	movlw	0
   619     079E  00B3               	movwf	map@in_min+1
   620     079F  3000               	movlw	0
   621     07A0  00B2               	movwf	map@in_min
   622     07A1  3000               	movlw	0
   623     07A2  00B9               	movwf	map@in_max+3
   624     07A3  3000               	movlw	0
   625     07A4  00B8               	movwf	map@in_max+2
   626     07A5  3003               	movlw	3
   627     07A6  00B7               	movwf	map@in_max+1
   628     07A7  30FF               	movlw	255
   629     07A8  00B6               	movwf	map@in_max
   630     07A9  3000               	movlw	0
   631     07AA  00BD               	movwf	map@out_min+3
