

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 22 22:16:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175                           
   176                           	psect	idataBANK0
   177     079F                     __pidataBANK0:
   178                           
   179                           ;initializer for _binary_pattern_1
   180     079F  34F9               	retlw	249
   181     07A0  34A4               	retlw	164
   182     07A1  34B0               	retlw	176
   183     07A2  3499               	retlw	153
   184     07A3  3492               	retlw	146
   185     07A4  3482               	retlw	130
   186     07A5  34F8               	retlw	248
   187     07A6  3400               	retlw	0
   188     07A7  3410               	retlw	16
   189     07A8  3440               	retlw	64
   190                           
   191                           ;initializer for _binary_pattern_2
   192     07A9  3406               	retlw	6
   193     07AA  345B               	retlw	91
   194     07AB  344F               	retlw	79
   195     07AC  3466               	retlw	102
   196     07AD  346D               	retlw	109
   197     07AE  347D               	retlw	125
   198     07AF  3407               	retlw	7
   199     07B0  34FF               	retlw	255
   200     07B1  34EF               	retlw	239
   201     07B2  34BF               	retlw	191
   202     0008                     _PORTD          set	8
   203     0006                     _PORTB          set	6
   204     0086                     _TRISB          set	134
   205     0088                     _TRISD          set	136
   206                           
   207                           	psect	cinit
   208     07EE                     start_initialization:	
   209                           ; #config settings
   210                           
   211     07EE                     __initialization:
   212                           
   213                           ; Initialize objects allocated to BANK0
   214     07EE  1383               	bcf	3,7	;select IRP bank0
   215     07EF  3034               	movlw	low (__pdataBANK0+20)
   216     07F0  00FD               	movwf	btemp+-1
   217     07F1  3007               	movlw	high __pidataBANK0
   218     07F2  00FE               	movwf	btemp
   219     07F3  309F               	movlw	low __pidataBANK0
   220     07F4  00FF               	movwf	btemp+1
   221     07F5  3020               	movlw	low __pdataBANK0
   222     07F6  0084               	movwf	4
   223     07F7  120A  118A  2790  120A  118A  	fcall	init_ram0
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	dataBANK0
   232     0020                     __pdataBANK0:
   233     0020                     _binary_pattern_1:
   234     0020                     	ds	10
   235     002A                     _binary_pattern_2:
   236     002A                     	ds	10
   237                           
   238                           	psect	inittext
   239     078C                     init_fetch0:	
   240                           ;	Called with low address in FSR and high address in W
   241                           
   242     078C  087E               	movf	btemp,w
   243     078D  008A               	movwf	10
   244     078E  087F               	movf	btemp+1,w
   245     078F  0082               	movwf	2
   246     0790                     init_ram0:	
   247                           ;Called with:
   248                           ;	high address of idata address in btemp 
   249                           ;	low address of idata address in btemp+1 
   250                           ;	low address of data in FSR
   251                           ;	high address + 1 of data in btemp-1
   252                           
   253     0790  120A  118A  278C  120A  118A  	fcall	init_fetch0
   254     0795  0080               	movwf	0
   255     0796  0A84               	incf	4,f
   256     0797  0804               	movf	4,w
   257     0798  067D               	xorwf	btemp+-1,w
   258     0799  1903               	btfsc	3,2
   259     079A  3400               	retlw	0
   260     079B  0AFF               	incf	btemp+1,f
   261     079C  1903               	btfsc	3,2
   262     079D  0AFE               	incf	btemp,f
   263     079E  2F90               	goto	init_ram0
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_main:
   268     0070                     ??_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	3
   274     0073                     main@i:
   275                           
   276                           ; 2 bytes @ 0x3
   277     0073                     	ds	2
   278                           
   279                           	psect	maintext
   280     07B3                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 26 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;  i               2    3[COMMON] int 
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         2       0       0       0       0
   302 ;;      Temps:          3       0       0       0       0
   303 ;;      Totals:         5       0       0       0       0
   304 ;;Total ram usage:        5 bytes
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     07B3                     _main:	
   313                           ;psect for function _main
   314                           
   315     07B3                     l582:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   318                           
   319     07B3  1683               	bsf	3,5	;RP0=1, select bank1
   320     07B4  1303               	bcf	3,6	;RP1=0, select bank1
   321     07B5  0188               	clrf	8	;volatile
   322     07B6  0186               	clrf	6	;volatile
   323     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   324     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   325     07B9  0186               	clrf	6	;volatile
   326     07BA  0188               	clrf	8	;volatile
   327     07BB                     l19:
   328     07BB  01F3               	clrf	main@i
   329     07BC  01F4               	clrf	main@i+1
   330     07BD                     l588:
   331     07BD  0873               	movf	main@i,w
   332     07BE  3E2A               	addlw	(low (_binary_pattern_2| 0))& (0+255)
   333     07BF  0084               	movwf	4
   334     07C0  1383               	bcf	3,7	;select IRP bank0
   335     07C1  0800               	movf	0,w
   336     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   337     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   338     07C4  0088               	movwf	8	;volatile
   339     07C5  0873               	movf	main@i,w
   340     07C6  3E20               	addlw	(low (_binary_pattern_1| 0))& (0+255)
   341     07C7  0084               	movwf	4
   342     07C8  0800               	movf	0,w
   343     07C9  0086               	movwf	6	;volatile
   344     07CA                     l590:
   345     07CA  301A               	movlw	26
   346     07CB  00F2               	movwf	??_main+2
   347     07CC  305E               	movlw	94
   348     07CD  00F1               	movwf	??_main+1
   349     07CE  306E               	movlw	110
   350     07CF  00F0               	movwf	??_main
   351     07D0                     u37:
   352     07D0  0BF0               	decfsz	??_main,f
   353     07D1  2FD0               	goto	u37
   354     07D2  0BF1               	decfsz	??_main+1,f
   355     07D3  2FD0               	goto	u37
   356     07D4  0BF2               	decfsz	??_main+2,f
   357     07D5  2FD0               	goto	u37
   358     07D6  0000               	nop
   359     07D7                     l592:
   360     07D7  3001               	movlw	1
   361     07D8  07F3               	addwf	main@i,f
   362     07D9  1803               	skipnc
   363     07DA  0AF4               	incf	main@i+1,f
   364     07DB  3000               	movlw	0
   365     07DC  07F4               	addwf	main@i+1,f
   366     07DD                     l594:
   367     07DD  0874               	movf	main@i+1,w
   368     07DE  3A80               	xorlw	128
   369     07DF  00FF               	movwf	btemp+1
   370     07E0  3080               	movlw	128
   371     07E1  027F               	subwf	btemp+1,w
   372     07E2  1D03               	skipz
   373     07E3  2FE6               	goto	u25
   374     07E4  300A               	movlw	10
   375     07E5  0273               	subwf	main@i,w
   376     07E6                     u25:
   377     07E6  1C03               	skipc
   378     07E7  2FE9               	goto	u21
   379     07E8  2FEA               	goto	u20
   380     07E9                     u21:
   381     07E9  2FBD               	goto	l588
   382     07EA                     u20:
   383     07EA  2FBB               	goto	l19
   384     07EB  120A  118A  2800   	ljmp	start
   385     07EE                     __end_of_main:
   386     0002                     ___latbits      equ	2
   387     007E                     btemp           set	126	;btemp
   388     007E                     wtemp0          set	126
   389                           
   390                           	psect	config
   391                           
   392                           ;Config register CONFIG @ 0x2007
   393                           ;	Oscillator Selection bits
   394                           ;	FOSC = EXTRC, RC oscillator
   395                           ;	Watchdog Timer Enable bit
   396                           ;	WDTE = OFF, WDT disabled
   397                           ;	Power-up Timer Enable bit
   398                           ;	PWRTE = OFF, PWRT disabled
   399                           ;	Brown-out Reset Enable bit
   400                           ;	BOREN = OFF, BOR disabled
   401                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   402                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   403                           ;	Data EEPROM Memory Code Protection bit
   404                           ;	CPD = OFF, Data EEPROM code protection off
   405                           ;	Flash Program Memory Write Enable bits
   406                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   407                           ;	In-Circuit Debugger Mode bit
   408                           ;	DEBUG = 0x1, unprogrammed default
   409                           ;	Flash Program Memory Code Protection bit
   410                           ;	CP = OFF, Code protection off
   411     2007                     	org	8199
   412     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      20     25.0%
BITBANK0            80      0       0      0.0%
COMMON              14      5       5     35.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      25      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu May 22 22:16:57 2025

                      pc 0002                       l19 07BB                       u20 07EA  
                     u21 07E9                       u25 07E6                       u37 07D0  
                     fsr 0004                      l590 07CA                      l582 07B3  
                    l592 07D7                      l594 07DD                      l588 07BD  
                    fsr0 0004                      indf 0000                     _main 07B3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 079F               __pmaintext 07B3  
   end_of_initialization 07FC         _binary_pattern_1 0020         _binary_pattern_2 002A  
    start_initialization 07EE               init_fetch0 078C              __pdataBANK0 0020  
              ___latbits 0002                 init_ram0 0790  
