

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 22:58:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0000                     INDF            equ	0	;# 
   246     0001                     TMR0            equ	1	;# 
   247     0002                     PCL             equ	2	;# 
   248     0003                     STATUS          equ	3	;# 
   249     0004                     FSR             equ	4	;# 
   250     0005                     PORTA           equ	5	;# 
   251     0006                     PORTB           equ	6	;# 
   252     0007                     PORTC           equ	7	;# 
   253     0008                     PORTD           equ	8	;# 
   254     0009                     PORTE           equ	9	;# 
   255     000A                     PCLATH          equ	10	;# 
   256     000B                     INTCON          equ	11	;# 
   257     000C                     PIR1            equ	12	;# 
   258     000D                     PIR2            equ	13	;# 
   259     000E                     TMR1            equ	14	;# 
   260     000E                     TMR1L           equ	14	;# 
   261     000F                     TMR1H           equ	15	;# 
   262     0010                     T1CON           equ	16	;# 
   263     0011                     TMR2            equ	17	;# 
   264     0012                     T2CON           equ	18	;# 
   265     0013                     SSPBUF          equ	19	;# 
   266     0014                     SSPCON          equ	20	;# 
   267     0015                     CCPR1           equ	21	;# 
   268     0015                     CCPR1L          equ	21	;# 
   269     0016                     CCPR1H          equ	22	;# 
   270     0017                     CCP1CON         equ	23	;# 
   271     0018                     RCSTA           equ	24	;# 
   272     0019                     TXREG           equ	25	;# 
   273     001A                     RCREG           equ	26	;# 
   274     001B                     CCPR2           equ	27	;# 
   275     001B                     CCPR2L          equ	27	;# 
   276     001C                     CCPR2H          equ	28	;# 
   277     001D                     CCP2CON         equ	29	;# 
   278     001E                     ADRESH          equ	30	;# 
   279     001F                     ADCON0          equ	31	;# 
   280     0081                     OPTION_REG      equ	129	;# 
   281     0085                     TRISA           equ	133	;# 
   282     0086                     TRISB           equ	134	;# 
   283     0087                     TRISC           equ	135	;# 
   284     0088                     TRISD           equ	136	;# 
   285     0089                     TRISE           equ	137	;# 
   286     008C                     PIE1            equ	140	;# 
   287     008D                     PIE2            equ	141	;# 
   288     008E                     PCON            equ	142	;# 
   289     0091                     SSPCON2         equ	145	;# 
   290     0092                     PR2             equ	146	;# 
   291     0093                     SSPADD          equ	147	;# 
   292     0094                     SSPSTAT         equ	148	;# 
   293     0098                     TXSTA           equ	152	;# 
   294     0099                     SPBRG           equ	153	;# 
   295     009C                     CMCON           equ	156	;# 
   296     009D                     CVRCON          equ	157	;# 
   297     009E                     ADRESL          equ	158	;# 
   298     009F                     ADCON1          equ	159	;# 
   299     010C                     EEDATA          equ	268	;# 
   300     010D                     EEADR           equ	269	;# 
   301     010E                     EEDATH          equ	270	;# 
   302     010F                     EEADRH          equ	271	;# 
   303     018C                     EECON1          equ	396	;# 
   304     018D                     EECON2          equ	397	;# 
   305                           
   306                           	psect	idataBANK0
   307     03A9                     __pidataBANK0:
   308                           
   309                           ;initializer for _RESULT
   310     03A9  3452               	retlw	82
   311     03AA  3445               	retlw	69
   312     03AB  3453               	retlw	83
   313     03AC  3455               	retlw	85
   314     03AD  344C               	retlw	76
   315     03AE  3454               	retlw	84
   316     03AF  343A               	retlw	58
   317     03B0  3400               	retlw	0
   318                           
   319                           	psect	strings
   320     0003                     __pstrings:
   321     0003                     stringtab:
   322     0003                     __stringtab:
   323     0003                     stringcode:	
   324                           ;	String table - string pointers are 1 byte each
   325                           
   326     0003                     stringdir:
   327     0003  3000               	movlw	high stringdir
   328     0004  008A               	movwf	10
   329     0005  0804               	movf	4,w
   330     0006  0A84               	incf	4,f
   331     0007  0782               	addwf	2,f
   332     0008                     __stringbase:
   333     0008  3400               	retlw	0
   334     0009                     __end_of__stringtab:
   335     0009                     _keymap:
   336     0009  3437               	retlw	55
   337     000A  3438               	retlw	56
   338     000B  3439               	retlw	57
   339     000C  3425               	retlw	37
   340     000D  3434               	retlw	52
   341     000E  3435               	retlw	53
   342     000F  3436               	retlw	54
   343     0010  3458               	retlw	88
   344     0011  3431               	retlw	49
   345     0012  3432               	retlw	50
   346     0013  3433               	retlw	51
   347     0014  342D               	retlw	45
   348     0015  3443               	retlw	67
   349     0016  3430               	retlw	48
   350     0017  343D               	retlw	61
   351     0018  342B               	retlw	43
   352     0019                     __end_of_keymap:
   353     0008                     _PORTD          set	8
   354     0007                     _PORTC          set	7
   355     0006                     _PORTB          set	6
   356     0088                     _TRISD          set	136
   357     0087                     _TRISC          set	135
   358     0086                     _TRISB          set	134
   359     0081                     _OPTION_REG     set	129
   360                           
   361                           	psect	cinit
   362     07E6                     start_initialization:	
   363                           ; #config settings
   364                           
   365     07E6                     __initialization:
   366                           
   367                           ; Initialize objects allocated to BANK0
   368     07E6  1383               	bcf	3,7	;select IRP bank0
   369     07E7  303F               	movlw	low (__pdataBANK0+8)
   370     07E8  00FD               	movwf	btemp+-1
   371     07E9  3003               	movlw	high __pidataBANK0
   372     07EA  00FE               	movwf	btemp
   373     07EB  30A9               	movlw	low __pidataBANK0
   374     07EC  00FF               	movwf	btemp+1
   375     07ED  3037               	movlw	low __pdataBANK0
   376     07EE  0084               	movwf	4
   377     07EF  120A  118A  23B5  120A  118A  	fcall	init_ram0
   378                           
   379                           ; Clear objects allocated to BANK0
   380     07F4  01AF               	clrf	__pbssBANK0& (0+127)
   381     07F5  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   382     07F6  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   383     07F7  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   384     07F8  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   385     07F9  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   386     07FA  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   387     07FB  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   388     07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391     07FC                     __end_of__initialization:
   392     07FC  0183               	clrf	3
   393     07FD  120A  118A  2DFF   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK0
   396     002F                     __pbssBANK0:
   397     002F                     _result:
   398     002F                     	ds	2
   399     0031                     _num2:
   400     0031                     	ds	2
   401     0033                     _num1:
   402     0033                     	ds	2
   403     0035                     _flag:
   404     0035                     	ds	1
   405     0036                     _operation:
   406     0036                     	ds	1
   407                           
   408                           	psect	dataBANK0
   409     0037                     __pdataBANK0:
   410     0037                     _RESULT:
   411     0037                     	ds	8
   412                           
   413                           	psect	inittext
   414     03B1                     init_fetch0:	
   415                           ;	Called with low address in FSR and high address in W
   416                           
   417     03B1  087E               	movf	btemp,w
   418     03B2  008A               	movwf	10
   419     03B3  087F               	movf	btemp+1,w
   420     03B4  0082               	movwf	2
   421     03B5                     init_ram0:	
   422                           ;Called with:
   423                           ;	high address of idata address in btemp 
   424                           ;	low address of idata address in btemp+1 
   425                           ;	low address of data in FSR
   426                           ;	high address + 1 of data in btemp-1
   427                           
   428     03B5  120A  118A  23B1  120A  118A  	fcall	init_fetch0
   429     03BA  0080               	movwf	0
   430     03BB  0A84               	incf	4,f
   431     03BC  0804               	movf	4,w
   432     03BD  067D               	xorwf	btemp+-1,w
   433     03BE  1903               	btfsc	3,2
   434     03BF  3400               	retlw	0
   435     03C0  0AFF               	incf	btemp+1,f
   436     03C1  1903               	btfsc	3,2
   437     03C2  0AFE               	incf	btemp,f
   438     03C3  2BB5               	goto	init_ram0
   439                           
   440                           	psect	cstackCOMMON
   441     0070                     __pcstackCOMMON:
   442     0070                     ?_Lcdinit:
   443     0070                     ?_LcdCommand:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_LcdData:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_keypad_getkey:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?___wmul:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?___lwmod:	
   459                           ; 2 bytes @ 0x0
   460                           
   461     0070                     LcdData@i:	
   462                           ; 2 bytes @ 0x0
   463                           
   464     0070                     ___wmul@multiplier:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ___lwmod@divisor:	
   468                           ; 2 bytes @ 0x0
   469                           
   470     0070                     ??_LcdCommand:	
   471                           ; 2 bytes @ 0x0
   472                           
   473     0070                     ??_LcdData:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ??_keypad_getkey:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481     0070                     	ds	2
   482     0072                     keypad_getkey@row:
   483     0072                     ___wmul@multiplicand:	
   484                           ; 1 bytes @ 0x2
   485                           
   486     0072                     ___lwmod@dividend:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491     0072                     	ds	1
   492     0073                     LcdCommand@i:
   493     0073                     keypad_getkey@col:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498     0073                     	ds	1
   499     0074                     ___lwmod@counter:
   500     0074                     ___wmul@product:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0074                     ??_Lcdinit:	
   504                           ; 2 bytes @ 0x4
   505                           
   506     0074                     ??___wmul:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0074                     ??___lwmod:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 1 bytes @ 0x4
   514     0074                     	ds	1
   515     0075                     ?___lwdiv:
   516     0075                     ___lwdiv@divisor:	
   517                           ; 2 bytes @ 0x5
   518                           
   519                           
   520                           ; 2 bytes @ 0x5
   521     0075                     	ds	2
   522     0077                     ___lwdiv@dividend:
   523                           
   524                           ; 2 bytes @ 0x7
   525     0077                     	ds	2
   526     0079                     ___lwdiv@quotient:
   527     0079                     ??___lwdiv:	
   528                           ; 2 bytes @ 0x9
   529                           
   530                           
   531                           ; 1 bytes @ 0x9
   532     0079                     	ds	2
   533     007B                     ___lwdiv@counter:
   534                           
   535                           ; 1 bytes @ 0xB
   536     007B                     	ds	1
   537     007C                     ?_LcdOutput:
   538     007C                     LcdOutput@i:	
   539                           ; 1 bytes @ 0xC
   540                           
   541                           
   542                           ; 2 bytes @ 0xC
   543     007C                     	ds	2
   544     007E                     ??_LcdOutput:
   545     007E                     ??_main:	
   546                           ; 1 bytes @ 0xE
   547                           
   548                           
   549                           	psect	cstackBANK0
   550     0020                     __pcstackBANK0:	
   551                           ; 1 bytes @ 0xE
   552                           
   553     0020                     LcdOutput@d1:
   554                           
   555                           ; 1 bytes @ 0x0
   556     0020                     	ds	1
   557     0021                     LcdOutput@d2:
   558                           
   559                           ; 1 bytes @ 0x1
   560     0021                     	ds	1
   561     0022                     LcdOutput@d3:
   562                           
   563                           ; 1 bytes @ 0x2
   564     0022                     	ds	1
   565     0023                     main@i_62:
   566                           
   567                           ; 2 bytes @ 0x3
   568     0023                     	ds	2
   569     0025                     main@i_63:
   570                           
   571                           ; 2 bytes @ 0x5
   572     0025                     	ds	2
   573     0027                     main@i_65:
   574                           
   575                           ; 2 bytes @ 0x7
   576     0027                     	ds	2
   577     0029                     main@digit:
   578                           
   579                           ; 1 bytes @ 0x9
   580     0029                     	ds	1
   581     002A                     main@i:
   582                           
   583                           ; 2 bytes @ 0xA
   584     002A                     	ds	2
   585     002C                     main@i_64:
   586                           
   587                           ; 2 bytes @ 0xC
   588     002C                     	ds	2
   589     002E                     main@key:
   590                           
   591                           ; 1 bytes @ 0xE
   592     002E                     	ds	1
   593                           
   594                           	psect	maintext
   595     05FF                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 24 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  i               2    7[BANK0 ] int 
   606 ;;  i               2   12[BANK0 ] int 
   607 ;;  i               2    5[BANK0 ] int 
   608 ;;  i               2    3[BANK0 ] int 
   609 ;;  i               2   10[BANK0 ] int 
   610 ;;  key             1   14[BANK0 ] unsigned char 
   611 ;;  digit           1    9[BANK0 ] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
