

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 11 22:19:44 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0013                     _SSPBUF         set	19
   246     0014                     _SSPCON         set	20
   247     0008                     _PORTD          set	8
   248     0063                     _SSPIF          set	99
   249     0094                     _SSPSTAT        set	148
   250     0093                     _SSPADD         set	147
   251     0091                     _SSPCON2        set	145
   252     0088                     _TRISD          set	136
   253     048C                     _ACKEN          set	1164
   254     048D                     _ACKDT          set	1165
   255     048B                     _RCEN           set	1163
   256     048E                     _ACKSTAT        set	1166
   257     048A                     _PEN            set	1162
   258     0489                     _RSEN           set	1161
   259     0488                     _SEN            set	1160
   260     043C                     _TRISC4         set	1084
   261     043B                     _TRISC3         set	1083
   262                           
   263                           	psect	cinit
   264     07FC                     start_initialization:	
   265                           ; #config settings
   266                           
   267     07FC                     __initialization:
   268     07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271     07FC                     __end_of__initialization:
   272     07FC  0183               	clrf	3
   273     07FD  120A  118A  2F47   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_main:
   278     0070                     ?_I2C_Master_Wait:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_I2C_Master_Start:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_I2C_Master_RepeatedStart:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2C_Master_Stop:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_I2C_Master_Write:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_I2C_Read_Byte:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_I2C_NACK:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?___lldiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     I2C_Master_Write@data:	
   303                           ; 4 bytes @ 0x0
   304                           
   305     0070                     ___lldiv@divisor:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_I2C_Master_Wait:	
   309                           ; 4 bytes @ 0x0
   310                           
   311     0070                     ??_I2C_Master_Start:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_I2C_Master_RepeatedStart:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_I2C_Master_Stop:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ??_I2C_Master_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_I2C_Read_Byte:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_I2C_NACK:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331     0070                     	ds	1
   332     0071                     ?_EEPROM_Write:
   333     0071                     ?_EEPROM_Read:	
   334                           ; 1 bytes @ 0x1
   335                           
   336     0071                     EEPROM_Write@add:	
   337                           ; 1 bytes @ 0x1
   338                           
   339     0071                     EEPROM_Read@add:	
   340                           ; 2 bytes @ 0x1
   341                           
   342                           
   343                           ; 2 bytes @ 0x1
   344     0071                     	ds	2
   345     0073                     EEPROM_Write@data:
   346     0073                     EEPROM_Read@Data:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     ??_EEPROM_Read:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354     0073                     	ds	1
   355     0074                     ___lldiv@dividend:
   356     0074                     ??_EEPROM_Write:	
   357                           ; 4 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361     0074                     	ds	4
   362     0078                     ??___lldiv:
   363                           
   364                           ; 1 bytes @ 0x8
   365     0078                     	ds	1
   366     0079                     ___lldiv@quotient:
   367                           
   368                           ; 4 bytes @ 0x9
   369     0079                     	ds	4
   370     007D                     ___lldiv@counter:
   371                           
   372                           ; 1 bytes @ 0xD
   373     007D                     	ds	1
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:
   377     0020                     ?_I2C_Master_Init:
   378     0020                     I2C_Master_Init@baud:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383     0020                     	ds	4
   384     0024                     ??_I2C_Master_Init:
   385                           
   386                           ; 1 bytes @ 0x4
   387     0024                     	ds	4
   388     0028                     ??_main:
   389                           
   390                           ; 1 bytes @ 0x8
   391     0028                     	ds	3
   392     002B                     main@Data:
   393                           
   394                           ; 1 bytes @ 0xB
   395     002B                     	ds	1
   396     002C                     main@Address:
   397                           
   398                           ; 2 bytes @ 0xC
   399     002C                     	ds	2
   400                           
   401                           	psect	maintext
   402     0747                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 12 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  Address         2   12[BANK0 ] unsigned int 
   413 ;;  Data            1   11[BANK0 ] unsigned char 
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       3       0       0       0
   425 ;;      Temps:          0       3       0       0       0
   426 ;;      Totals:         0       6       0       0       0
   427 ;;Total ram usage:        6 bytes
   428 ;; Hardware stack levels required when called: 3
   429 ;; This function calls:
   430 ;;		_EEPROM_Read
   431 ;;		_EEPROM_Write
   432 ;;		_I2C_Master_Init
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     0747                     _main:	
   439                           ;psect for function _main
   440                           
   441     0747                     l926:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;main.c: 14:     I2C_Master_Init(100000);
   447     0747  3000               	movlw	0
   448     0748  1283               	bcf	3,5	;RP0=0, select bank0
   449     0749  1303               	bcf	3,6	;RP1=0, select bank0
   450     074A  00A3               	movwf	I2C_Master_Init@baud+3
   451     074B  3001               	movlw	1
   452     074C  00A2               	movwf	I2C_Master_Init@baud+2
   453     074D  3086               	movlw	134
   454     074E  00A1               	movwf	I2C_Master_Init@baud+1
   455     074F  30A0               	movlw	160
   456     0750  00A0               	movwf	I2C_Master_Init@baud
   457     0751  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Init
   458     0756                     l928:
   459                           
   460                           ;main.c: 15:     unsigned int Address = 0x0020;
   461     0756  3020               	movlw	32
   462     0757  1283               	bcf	3,5	;RP0=0, select bank0
   463     0758  1303               	bcf	3,6	;RP1=0, select bank0
   464     0759  00AC               	movwf	main@Address
   465     075A  3000               	movlw	0
   466     075B  00AD               	movwf	main@Address+1
   467     075C                     l930:
   468                           
   469                           ;main.c: 16:     unsigned char Data = 0x04;
   470     075C  3004               	movlw	4
   471     075D  00AB               	movwf	main@Data
   472     075E                     l932:
   473                           
   474                           ;main.c: 18:     EEPROM_Write(Address++, Data++);
   475     075E  3020               	movlw	32
   476     075F  00F1               	movwf	EEPROM_Write@add
   477     0760  3000               	movlw	0
   478     0761  00F2               	movwf	EEPROM_Write@add+1
   479     0762  3004               	movlw	4
   480     0763  00F3               	movwf	EEPROM_Write@data
   481     0764  120A  118A  263E  120A  118A  	fcall	_EEPROM_Write
   482     0769                     l934:
   483     0769  3001               	movlw	1
   484     076A  1283               	bcf	3,5	;RP0=0, select bank0
   485     076B  1303               	bcf	3,6	;RP1=0, select bank0
   486     076C  07AB               	addwf	main@Data,f
   487     076D                     l936:
   488     076D  3001               	movlw	1
   489     076E  07AC               	addwf	main@Address,f
   490     076F  1803               	skipnc
   491     0770  0AAD               	incf	main@Address+1,f
   492     0771  3000               	movlw	0
   493     0772  07AD               	addwf	main@Address+1,f
   494     0773                     l938:
   495                           
   496                           ;main.c: 19:     EEPROM_Write(Address++, Data++);
   497     0773  082D               	movf	main@Address+1,w
   498     0774  00F2               	movwf	EEPROM_Write@add+1
   499     0775  082C               	movf	main@Address,w
   500     0776  00F1               	movwf	EEPROM_Write@add
   501     0777  082B               	movf	main@Data,w
   502     0778  00F3               	movwf	EEPROM_Write@data
   503     0779  120A  118A  263E  120A  118A  	fcall	_EEPROM_Write
   504     077E                     l940:
   505     077E  3001               	movlw	1
   506     077F  1283               	bcf	3,5	;RP0=0, select bank0
   507     0780  1303               	bcf	3,6	;RP1=0, select bank0
   508     0781  07AB               	addwf	main@Data,f
   509     0782                     l942:
   510     0782  3001               	movlw	1
   511     0783  07AC               	addwf	main@Address,f
   512     0784  1803               	skipnc
   513     0785  0AAD               	incf	main@Address+1,f
   514     0786  3000               	movlw	0
   515     0787  07AD               	addwf	main@Address+1,f
   516     0788                     l944:
   517                           
   518                           ;main.c: 20:     EEPROM_Write(Address, Data);
   519     0788  082D               	movf	main@Address+1,w
   520     0789  00F2               	movwf	EEPROM_Write@add+1
   521     078A  082C               	movf	main@Address,w
   522     078B  00F1               	movwf	EEPROM_Write@add
   523     078C  082B               	movf	main@Data,w
   524     078D  00F3               	movwf	EEPROM_Write@data
   525     078E  120A  118A  263E  120A  118A  	fcall	_EEPROM_Write
   526                           
   527                           ;main.c: 21:     _delay((unsigned long)((10)*(16000000/4000.0)));
   528     0793  3034               	movlw	52
   529     0794  1283               	bcf	3,5	;RP0=0, select bank0
   530     0795  1303               	bcf	3,6	;RP1=0, select bank0
   531     0796  00A9               	movwf	??_main+1
   532     0797  30F1               	movlw	241
   533     0798  00A8               	movwf	??_main
   534     0799                     u377:
   535     0799  0BA8               	decfsz	??_main,f
   536     079A  2F99               	goto	u377
   537     079B  0BA9               	decfsz	??_main+1,f
   538     079C  2F99               	goto	u377
   539                           
   540                           ;main.c: 23:     Address = 0x0020;
   541     079D  3020               	movlw	32
   542     079E  1283               	bcf	3,5	;RP0=0, select bank0
   543     079F  1303               	bcf	3,6	;RP1=0, select bank0
   544     07A0  00AC               	movwf	main@Address
   545     07A1  3000               	movlw	0
   546     07A2  00AD               	movwf	main@Address+1
   547     07A3                     l946:
   548                           
   549                           ;main.c: 24:     TRISD = 0x00;
   550     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   551     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   552     07A5  0188               	clrf	8	;volatile
   553     07A6                     l948:
   554                           
   555                           ;main.c: 25:     PORTD = EEPROM_Read(Address++);
   556     07A6  3020               	movlw	32
   557     07A7  00F1               	movwf	EEPROM_Read@add
   558     07A8  3000               	movlw	0
   559     07A9  00F2               	movwf	EEPROM_Read@add+1
   560     07AA  120A  118A  26A4  120A  118A  	fcall	_EEPROM_Read
   561     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   562     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   563     07B1  0088               	movwf	8	;volatile
   564     07B2                     l950:
   565     07B2  3001               	movlw	1
   566     07B3  07AC               	addwf	main@Address,f
   567     07B4  1803               	skipnc
   568     07B5  0AAD               	incf	main@Address+1,f
   569     07B6  3000               	movlw	0
   570     07B7  07AD               	addwf	main@Address+1,f
   571     07B8                     l952:
   572                           
   573                           ;main.c: 26:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   574     07B8  3015               	movlw	21
   575     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   576     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   577     07BB  00AA               	movwf	??_main+2
   578     07BC  304B               	movlw	75
   579     07BD  00A9               	movwf	??_main+1
   580     07BE  30BD               	movlw	189
   581     07BF  00A8               	movwf	??_main
   582     07C0                     u387:
   583     07C0  0BA8               	decfsz	??_main,f
   584     07C1  2FC0               	goto	u387
   585     07C2  0BA9               	decfsz	??_main+1,f
   586     07C3  2FC0               	goto	u387
   587     07C4  0BAA               	decfsz	??_main+2,f
   588     07C5  2FC0               	goto	u387
   589     07C6  2FC7               	nop2
   590     07C7                     l954:
   591                           
   592                           ;main.c: 27:     PORTD = EEPROM_Read(Address++);
