

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 13:40:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174                           
   175                           	psect	nvCOMMON
   176     0073                     __pnvCOMMON:
   177     0073                     _value:
   178     0073                     	ds	1
   179     0018                     _RCSTA          set	24
   180     0008                     _PORTD          set	8
   181     001A                     _RCREG          set	26
   182     000C                     _PIR1           set	12
   183     0019                     _TXREG          set	25
   184     0006                     _PORTB          set	6
   185     0099                     _SPBRG          set	153
   186     0098                     _TXSTA          set	152
   187     0081                     _OPTION_REG     set	129
   188     0088                     _TRISD          set	136
   189     0086                     _TRISB          set	134
   190     043E                     _TRISC6         set	1086
   191                           
   192                           	psect	cinit
   193     07FB                     start_initialization:	
   194                           ; #config settings
   195                           
   196     07FB                     __initialization:
   197                           
   198                           ; Clear objects allocated to COMMON
   199     07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   200     07FC                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203     07FC                     __end_of__initialization:
   204     07FC  0183               	clrf	3
   205     07FD  120A  118A  2F98   	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208     0074                     __pbssCOMMON:
   209     0074                     _RXvalue:
   210     0074                     	ds	1
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_uartInit:
   215     0070                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_uartInit:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226     0070                     	ds	3
   227                           
   228                           	psect	maintext
   229     0798                     __pmaintext:	
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 19 in file "MasterMain.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          3       0       0       0       0
   252 ;;      Totals:         3       0       0       0       0
   253 ;;Total ram usage:        3 bytes
   254 ;; Hardware stack levels required when called: 1
   255 ;; This function calls:
   256 ;;		_uartInit
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     0798                     _main:	
   263                           ;psect for function _main
   264                           
   265     0798                     l614:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   268                           
   269                           
   270                           ;MasterMain.c: 21:     uartInit();
   271     0798  120A  118A  277B  120A  118A  	fcall	_uartInit
   272     079D                     l616:
   273                           
   274                           ;MasterMain.c: 24:     {;MasterMain.c: 25:         value = PORTB;
   275     079D  1283               	bcf	3,5	;RP0=0, select bank0
   276     079E  1303               	bcf	3,6	;RP1=0, select bank0
   277     079F  0806               	movf	6,w	;volatile
   278     07A0  00F3               	movwf	_value
   279                           
   280                           ;MasterMain.c: 26:         switch(value)
   281     07A1  2FBB               	goto	l628
   282     07A2                     l39:	
   283                           ;MasterMain.c: 27:         {;MasterMain.c: 28:             case 0xE0:
   284                           
   285                           
   286                           ;MasterMain.c: 29:                 TXREG = 'A';
   287     07A2  3041               	movlw	65
   288     07A3  0099               	movwf	25	;volatile
   289     07A4                     l618:
   290                           
   291                           ;MasterMain.c: 30:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   292     07A4  3003               	movlw	3
   293     07A5  00F2               	movwf	??_main+2
   294     07A6  308A               	movlw	138
   295     07A7  00F1               	movwf	??_main+1
   296     07A8  3055               	movlw	85
   297     07A9  00F0               	movwf	??_main
   298     07AA                     u27:
   299     07AA  0BF0               	decfsz	??_main,f
   300     07AB  2FAA               	goto	u27
   301     07AC  0BF1               	decfsz	??_main+1,f
   302     07AD  2FAA               	goto	u27
   303     07AE  0BF2               	decfsz	??_main+2,f
   304     07AF  2FAA               	goto	u27
   305     07B0  2FB1               	nop2
   306                           
   307                           ;MasterMain.c: 31:                 break;
   308     07B1  2FC9               	goto	l40
   309     07B2                     l41:	
   310                           ;MasterMain.c: 32:             case 0xD0:
   311                           
   312                           
   313                           ;MasterMain.c: 33:                 TXREG = 'B';
   314     07B2  3042               	movlw	66
   315     07B3  0099               	movwf	25	;volatile
   316     07B4  2FA4               	goto	l618
   317     07B5                     l42:	
   318                           ;MasterMain.c: 36:             case 0xB0:
   319                           
   320                           
   321                           ;MasterMain.c: 37:                 TXREG = 'C';
   322     07B5  3043               	movlw	67
   323     07B6  0099               	movwf	25	;volatile
   324     07B7  2FA4               	goto	l618
   325     07B8                     l43:	
   326                           ;MasterMain.c: 40:             case 0x70:
   327                           
   328                           
   329                           ;MasterMain.c: 41:                 TXREG = 'D';
   330     07B8  3044               	movlw	68
   331     07B9  0099               	movwf	25	;volatile
   332     07BA  2FA4               	goto	l618
   333     07BB                     l628:
   334     07BB  0873               	movf	_value,w
   335                           
   336                           ; Switch size 1, requested type "simple"
   337                           ; Number of cases is 4, Range of values is 112 to 224
   338                           ; switch strategies available:
   339                           ; Name         Instructions Cycles
   340                           ; simple_byte           13     7 (average)
   341                           ; jumptable            263     9 (fixed)
   342                           ;	Chosen strategy is simple_byte
   343     07BC  3A70               	xorlw	112	; case 112
   344     07BD  1903               	skipnz
   345     07BE  2FB8               	goto	l43
   346     07BF  3AC0               	xorlw	192	; case 176
   347     07C0  1903               	skipnz
   348     07C1  2FB5               	goto	l42
   349     07C2  3A60               	xorlw	96	; case 208
   350     07C3  1903               	skipnz
   351     07C4  2FB2               	goto	l41
   352     07C5  3A30               	xorlw	48	; case 224
   353     07C6  1903               	skipnz
   354     07C7  2FA2               	goto	l39
   355     07C8  2FC9               	goto	l40
   356     07C9                     l40:
   357                           
   358                           ;MasterMain.c: 46:         if(PIR1 & (0x1U << 5))
   359     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   360     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   361     07CB  1E8C               	btfss	12,5	;volatile
   362     07CC  2FCE               	goto	u11
   363     07CD  2FCF               	goto	u10
   364     07CE                     u11:
   365     07CE  2F9D               	goto	l616
   366     07CF                     u10:
   367     07CF                     l630:
   368                           
   369                           ;MasterMain.c: 47:         {;MasterMain.c: 48:             RXvalue = RCREG;
   370     07CF  081A               	movf	26,w	;volatile
   371     07D0  00F4               	movwf	_RXvalue
   372                           
   373                           ;MasterMain.c: 49:             switch(RXvalue)
   374     07D1  2FEA               	goto	l644
   375     07D2                     l46:	
   376                           ;MasterMain.c: 50:             {;MasterMain.c: 51:                 case 'a':
   377                           
   378                           
   379                           ;MasterMain.c: 52:                     PORTD = 0x40;
   380     07D2  3040               	movlw	64
   381     07D3  0088               	movwf	8	;volatile
   382     07D4                     l632:
   383                           
   384                           ;MasterMain.c: 53:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   385     07D4  3003               	movlw	3
   386     07D5  00F2               	movwf	??_main+2
   387     07D6  308A               	movlw	138
   388     07D7  00F1               	movwf	??_main+1
   389     07D8  3055               	movlw	85
   390     07D9  00F0               	movwf	??_main
   391     07DA                     u37:
   392     07DA  0BF0               	decfsz	??_main,f
   393     07DB  2FDA               	goto	u37
   394     07DC  0BF1               	decfsz	??_main+1,f
   395     07DD  2FDA               	goto	u37
   396     07DE  0BF2               	decfsz	??_main+2,f
   397     07DF  2FDA               	goto	u37
   398     07E0  2FE1               	nop2
   399                           
   400                           ;MasterMain.c: 54:                     break;
   401     07E1  2F9D               	goto	l616
   402     07E2                     l48:	
   403                           ;MasterMain.c: 55:                 case 'b':
   404                           
   405                           
   406                           ;MasterMain.c: 56:                     PORTD = 0x02;
   407     07E2  3002               	movlw	2
   408     07E3  0088               	movwf	8	;volatile
   409     07E4  2FD4               	goto	l632
   410     07E5                     l49:	
   411                           ;MasterMain.c: 59:                 case 'c':
   412                           
   413                           
   414                           ;MasterMain.c: 60:                     PORTD = 0x42;
   415     07E5  3042               	movlw	66
   416     07E6  0088               	movwf	8	;volatile
   417     07E7  2FD4               	goto	l632
   418     07E8                     l638:
   419                           
   420                           ;MasterMain.c: 64:                     PORTD = 0x00;
   421     07E8  0188               	clrf	8	;volatile
   422     07E9  2FD4               	goto	l632
   423     07EA                     l644:
   424     07EA  0874               	movf	_RXvalue,w
   425                           
   426                           ; Switch size 1, requested type "simple"
   427                           ; Number of cases is 4, Range of values is 97 to 100
   428                           ; switch strategies available:
   429                           ; Name         Instructions Cycles
   430                           ; simple_byte           13     7 (average)
   431                           ; direct_byte           23    11 (fixed)
   432                           ; jumptable            263     9 (fixed)
   433                           ;	Chosen strategy is simple_byte
   434     07EB  3A61               	xorlw	97	; case 97
   435     07EC  1903               	skipnz
   436     07ED  2FD2               	goto	l46
   437     07EE  3A03               	xorlw	3	; case 98
   438     07EF  1903               	skipnz
   439     07F0  2FE2               	goto	l48
   440     07F1  3A01               	xorlw	1	; case 99
   441     07F2  1903               	skipnz
   442     07F3  2FE5               	goto	l49
   443     07F4  3A07               	xorlw	7	; case 100
   444     07F5  1903               	skipnz
   445     07F6  2FE8               	goto	l638
   446     07F7  2F9D               	goto	l616
   447     07F8  120A  118A  2800   	ljmp	start
   448     07FB                     __end_of_main:
   449                           
   450                           	psect	text1
   451     077B                     __ptext1:	
   452 ;; *************** function _uartInit *****************
   453 ;; Defined at:
   454 ;;		line 72 in file "MasterMain.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels used: 1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     077B                     _uartInit:	
   482                           ;psect for function _uartInit
   483                           
   484     077B                     l600:	
   485                           ;incstack = 0
   486                           ; Regs used in _uartInit: [wreg+status,2+status,0]
   487                           
   488                           
   489                           ;MasterMain.c: 75:     TRISB = 0xF0;
   490     077B  30F0               	movlw	240
   491     077C  1683               	bsf	3,5	;RP0=1, select bank1
   492     077D  1303               	bcf	3,6	;RP1=0, select bank1
   493     077E  0086               	movwf	6	;volatile
   494     077F                     l602:
   495                           
   496                           ;MasterMain.c: 76:     PORTB = 0x00;
   497     077F  1283               	bcf	3,5	;RP0=0, select bank0
   498     0780  1303               	bcf	3,6	;RP1=0, select bank0
   499     0781  0186               	clrf	6	;volatile
   500                           
   501                           ;MasterMain.c: 77:     TRISD = 0x00;
   502     0782  1683               	bsf	3,5	;RP0=1, select bank1
   503     0783  1303               	bcf	3,6	;RP1=0, select bank1
   504     0784  0188               	clrf	8	;volatile
   505                           
   506                           ;MasterMain.c: 78:     PORTD = 0x00;
   507     0785  1283               	bcf	3,5	;RP0=0, select bank0
   508     0786  1303               	bcf	3,6	;RP1=0, select bank0
   509     0787  0188               	clrf	8	;volatile
   510     0788                     l604:
   511                           
   512                           ;MasterMain.c: 79:     OPTION_REG &= ~(0x1U << 7);
   513     0788  307F               	movlw	127
   514     0789  1683               	bsf	3,5	;RP0=1, select bank1
   515     078A  1303               	bcf	3,6	;RP1=0, select bank1
   516     078B  0581               	andwf	1,f	;volatile
   517     078C                     l606:
   518                           
   519                           ;MasterMain.c: 82:     TXSTA = 0x20;
   520     078C  3020               	movlw	32
   521     078D  0098               	movwf	24	;volatile
   522     078E                     l608:
   523                           
   524                           ;MasterMain.c: 83:     RCSTA = 0x90;
   525     078E  3090               	movlw	144
   526     078F  1283               	bcf	3,5	;RP0=0, select bank0
   527     0790  1303               	bcf	3,6	;RP1=0, select bank0
   528     0791  0098               	movwf	24	;volatile
   529     0792                     l610:
   530                           
   531                           ;MasterMain.c: 84:     SPBRG = 0x09;
   532     0792  3009               	movlw	9
   533     0793  1683               	bsf	3,5	;RP0=1, select bank1
   534     0794  1303               	bcf	3,6	;RP1=0, select bank1
   535     0795  0099               	movwf	25	;volatile
   536     0796                     l612:
   537                           
   538                           ;MasterMain.c: 86:     TRISC6 = 0;
   539     0796  1307               	bcf	7,6	;volatile
   540     0797                     l56:
   541     0797  0008               	return
   542     0798                     __end_of_uartInit:
   543     0002                     ___latbits      equ	2
   544     007E                     btemp           set	126	;btemp
   545     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uartInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon May 19 13:40:05 2025

                     l40 07C9                       l41 07B2                       l42 07B5  
                     l43 07B8                       l46 07D2                       l39 07A2  
                     l56 0797                       l48 07E2                       l49 07E5  
                     u10 07CF                       u11 07CE                       u27 07AA  
                     u37 07DA                      l600 077B                      l610 0792  
                    l602 077F                      l612 0796                      l604 0788  
                    l606 078C                      l630 07CF                      l614 0798  
                    l608 078E                      l632 07D4                      l616 079D  
                    l618 07A4                      l644 07EA                      l628 07BB  
                    l638 07E8                     _PIR1 000C                     _main 0798  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
                  _value 0073                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0070  
                 _TRISC6 043E         __end_of_uartInit 0798  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pnvCOMMON 0073               __pmaintext 0798  
                _RXvalue 0074                ?_uartInit 0070                  __ptext1 077B  
   end_of_initialization 07FC               ??_uartInit 0070      start_initialization 07FB  
            __pbssCOMMON 0074                ___latbits 0002                 _uartInit 077B  
             _OPTION_REG 0081  
