

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 22:55:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   625     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   626     06F1  07D2               	addwf	main@i_89,f
   627     06F2  1803               	skipnc
   628     06F3  0AD3               	incf	main@i_89+1,f
   629     06F4  3000               	movlw	0
   630     06F5  07D3               	addwf	main@i_89+1,f
   631     06F6                     l1122:
   632     06F6  0853               	movf	main@i_89+1,w
   633     06F7  3A80               	xorlw	128
   634     06F8  00FF               	movwf	btemp+1
   635     06F9  3080               	movlw	128
   636     06FA  027F               	subwf	btemp+1,w
   637     06FB  1D03               	skipz
   638     06FC  2EFF               	goto	u795
   639     06FD  3004               	movlw	4
   640     06FE  0252               	subwf	main@i_89,w
   641     06FF                     u795:
   642     06FF  1C03               	skipc
   643     0700  2F02               	goto	u791
   644     0701  2F03               	goto	u790
   645     0702                     u791:
   646     0702  2EE2               	goto	l1118
   647     0703                     u790:
   648     0703                     l1124:
   649                           
   650                           ;main.c: 54:         adcLow = ADRESL;;main.c: 56: 
   651     0703  120A  118A  22DE  120A  118A  	fcall	_AN1_init
   652     0708                     l1126:
   653                           
   654                           ;main.c: 57:         calibratedValue = map(adcVolt, 0, 1023, 0, 135);
   655     0708  3002               	movlw	2
   656     0709  1283               	bcf	3,5	;RP0=0, select bank0
   657     070A  1303               	bcf	3,6	;RP1=0, select bank0
   658     070B  00CE               	movwf	??_main
   659     070C                     u857:
   660     070C  0BCE               	decfsz	??_main,f
   661     070D  2F0C               	goto	u857
   662     070E  0000               	nop
   663     070F                     l1128:
   664                           
   665                           ;main.c: 58:         if(calibratedValue >= 134) calibratedValue = 135;
   666     070F  1283               	bcf	3,5	;RP0=0, select bank0
   667     0710  1303               	bcf	3,6	;RP1=0, select bank0
   668     0711  151F               	bsf	31,2	;volatile
   669     0712                     l58:	
   670                           ;main.c: 59:         LcdCommand(0xC4);
   671                           
   672     0712  191F               	btfsc	31,2	;volatile
   673     0713  2F15               	goto	u801
   674     0714  2F16               	goto	u800
   675     0715                     u801:
   676     0715  2F12               	goto	l58
   677     0716                     u800:
   678     0716                     l1130:
   679                           
   680                           ;main.c: 60:         LcdOutput(calibratedValue);
   681     0716  081E               	movf	30,w	;volatile
   682     0717  00CE               	movwf	??_main
   683     0718  01CF               	clrf	??_main+1
   684     0719  084E               	movf	??_main,w
   685     071A  00DA               	movwf	_adcHigh
   686     071B  084F               	movf	??_main+1,w
   687     071C  00DB               	movwf	_adcHigh+1
   688                           
   689                           ;main.c: 61:     }
   690     071D  1683               	bsf	3,5	;RP0=1, select bank1
   691     071E  1303               	bcf	3,6	;RP1=0, select bank1
   692     071F  081E               	movf	30,w	;volatile
   693     0720  1283               	bcf	3,5	;RP0=0, select bank0
   694     0721  1303               	bcf	3,6	;RP1=0, select bank0
   695     0722  00CE               	movwf	??_main
   696     0723  01CF               	clrf	??_main+1
   697     0724  084E               	movf	??_main,w
   698     0725  00D8               	movwf	_adcLow
   699     0726  084F               	movf	??_main+1,w
   700     0727  00D9               	movwf	_adcLow+1
   701                           
   702                           ;main.c: 62:     return;
   703     0728  085A               	movf	_adcHigh,w
   704     0729  00CF               	movwf	??_main+1
   705     072A  01CE               	clrf	??_main
   706     072B  0858               	movf	_adcLow,w
   707     072C  044E               	iorwf	??_main,w
   708     072D  00D4               	movwf	_adcVolt
   709     072E  0859               	movf	_adcLow+1,w
   710     072F  044F               	iorwf	??_main+1,w
   711     0730  00D5               	movwf	_adcVolt+1
   712                           
   713                           ;main.c: 63: }
   714     0731  3000               	movlw	0
   715     0732  0255               	subwf	_adcVolt+1,w
   716     0733  3002               	movlw	2
   717     0734  1903               	skipnz
   718     0735  0254               	subwf	_adcVolt,w
   719     0736  1803               	skipnc
   720     0737  2F39               	goto	u811
   721     0738  2F3A               	goto	u810
   722     0739                     u811:
   723     0739  2F3C               	goto	l1134
   724     073A                     u810:
   725     073A                     l1132:
   726     073A  01D4               	clrf	_adcVolt
   727     073B  01D5               	clrf	_adcVolt+1
   728     073C                     l1134:
   729                           
   730                           ;main.c: 64: 
   731     073C  30FE               	movlw	254
   732     073D  0654               	xorwf	_adcVolt,w
   733     073E  3003               	movlw	3
   734     073F  1903               	skipnz
   735     0740  0655               	xorwf	_adcVolt+1,w
   736     0741  1D03               	btfss	3,2
   737     0742  2F44               	goto	u821
   738     0743  2F45               	goto	u820
   739     0744                     u821:
   740     0744  2F49               	goto	l1138
   741     0745                     u820:
   742     0745                     l1136:
   743     0745  30FF               	movlw	255
   744     0746  00D4               	movwf	_adcVolt
   745     0747  3003               	movlw	3
   746     0748  00D5               	movwf	_adcVolt+1
   747     0749                     l1138:
   748                           
   749                           ;main.c: 65: 
   750     0749  3084               	movlw	132
   751     074A  120A  118A  231A  120A  118A  	fcall	_LcdCommand
   752     074F                     l1140:
   753                           
   754                           ;main.c: 66: void LcdInit(void)
   755     074F  1283               	bcf	3,5	;RP0=0, select bank0
   756     0750  1303               	bcf	3,6	;RP1=0, select bank0
   757     0751  0855               	movf	_adcVolt+1,w
   758     0752  00FD               	movwf	LcdOutput@i+1
   759     0753  0854               	movf	_adcVolt,w
   760     0754  00FC               	movwf	LcdOutput@i
   761     0755  120A  118A  2590  120A  118A  	fcall	_LcdOutput
   762                           
   763                           ;main.c: 67: {
   764     075A  3007               	movlw	7
   765     075B  1283               	bcf	3,5	;RP0=0, select bank0
   766     075C  1303               	bcf	3,6	;RP1=0, select bank0
   767     075D  00CF               	movwf	??_main+1
   768     075E  307C               	movlw	124
   769     075F  00CE               	movwf	??_main
   770     0760                     u867:
   771     0760  0BCE               	decfsz	??_main,f
   772     0761  2F60               	goto	u867
   773     0762  0BCF               	decfsz	??_main+1,f
   774     0763  2F60               	goto	u867
   775     0764  0000               	nop
   776     0765                     l1142:
   777                           
   778                           ;main.c: 70:     PORTC = 0x00;
   779     0765  120A  118A  22E8  120A  118A  	fcall	_AN4_init
   780     076A                     l1144:
   781                           
   782                           ;main.c: 71:     PORTD = 0x00;
   783     076A  3002               	movlw	2
   784     076B  1283               	bcf	3,5	;RP0=0, select bank0
   785     076C  1303               	bcf	3,6	;RP1=0, select bank0
   786     076D  00CE               	movwf	??_main
   787     076E                     u877:
   788     076E  0BCE               	decfsz	??_main,f
   789     076F  2F6E               	goto	u877
   790     0770  0000               	nop
   791     0771                     l1146:
   792                           
   793                           ;main.c: 72: 
   794     0771  1283               	bcf	3,5	;RP0=0, select bank0
   795     0772  1303               	bcf	3,6	;RP1=0, select bank0
   796     0773  151F               	bsf	31,2	;volatile
   797     0774                     l63:	
   798                           ;main.c: 73: 
   799                           
   800     0774  191F               	btfsc	31,2	;volatile
   801     0775  2F77               	goto	u831
   802     0776  2F78               	goto	u830
   803     0777                     u831:
   804     0777  2F74               	goto	l63
   805     0778                     u830:
   806     0778                     l1148:
   807                           
   808                           ;main.c: 74:     LcdCommand(0x30);
   809     0778  081E               	movf	30,w	;volatile
   810     0779  00CE               	movwf	??_main
   811     077A  01CF               	clrf	??_main+1
   812     077B  084E               	movf	??_main,w
   813     077C  00DA               	movwf	_adcHigh
   814     077D  084F               	movf	??_main+1,w
   815     077E  00DB               	movwf	_adcHigh+1
   816                           
   817                           ;main.c: 75:     _delay((unsigned long)((100)*(2000000/4000.0)));
   818     077F  1683               	bsf	3,5	;RP0=1, select bank1
   819     0780  1303               	bcf	3,6	;RP1=0, select bank1
   820     0781  081E               	movf	30,w	;volatile
   821     0782  1283               	bcf	3,5	;RP0=0, select bank0
   822     0783  1303               	bcf	3,6	;RP1=0, select bank0
   823     0784  00CE               	movwf	??_main
   824     0785  01CF               	clrf	??_main+1
   825     0786  084E               	movf	??_main,w
   826     0787  00D8               	movwf	_adcLow
   827     0788  084F               	movf	??_main+1,w
   828     0789  00D9               	movwf	_adcLow+1
   829                           
   830                           ;main.c: 76:     LcdCommand(0x30);
   831     078A  085A               	movf	_adcHigh,w
   832     078B  00CF               	movwf	??_main+1
   833     078C  01CE               	clrf	??_main
   834     078D  0858               	movf	_adcLow,w
   835     078E  044E               	iorwf	??_main,w
   836     078F  00D4               	movwf	_adcVolt
   837     0790  0859               	movf	_adcLow+1,w
   838     0791  044F               	iorwf	??_main+1,w
   839     0792  00D5               	movwf	_adcVolt+1
   840     0793                     l1150:
   841                           
   842                           ;main.c: 78:     LcdCommand(0x30);
   843     0793  0854               	movf	_adcVolt,w
   844     0794  00AE               	movwf	map@x
   845     0795  0855               	movf	_adcVolt+1,w
   846     0796  00AF               	movwf	map@x+1
   847     0797  01B0               	clrf	map@x+2
   848     0798  01B1               	clrf	map@x+3
   849     0799  3000               	movlw	0
   850     079A  00B5               	movwf	map@in_min+3
   851     079B  3000               	movlw	0
   852     079C  00B4               	movwf	map@in_min+2
   853     079D  3000               	movlw	0
   854     079E  00B3               	movwf	map@in_min+1
   855     079F  3000               	movlw	0
   856     07A0  00B2               	movwf	map@in_min
   857     07A1  3000               	movlw	0
   858     07A2  00B9               	movwf	map@in_max+3
   859     07A3  3000               	movlw	0
   860     07A4  00B8               	movwf	map@in_max+2
   861     07A5  3003               	movlw	3
   862     07A6  00B7               	movwf	map@in_max+1
   863     07A7  30FF               	movlw	255
   864     07A8  00B6               	movwf	map@in_max
   865     07A9  3000               	movlw	0
   866     07AA  00BD               	movwf	map@out_min+3
   867     07AB  3000               	movlw	0
   868     07AC  00BC               	movwf	map@out_min+2
   869     07AD  3000               	movlw	0
   870     07AE  00BB               	movwf	map@out_min+1
   871     07AF  3000               	movlw	0
   872     07B0  00BA               	movwf	map@out_min
   873     07B1  3000               	movlw	0
   874     07B2  00C1               	movwf	map@out_max+3
   875     07B3  3000               	movlw	0
   876     07B4  00C0               	movwf	map@out_max+2
   877     07B5  3000               	movlw	0
   878     07B6  00BF               	movwf	map@out_max+1
   879     07B7  3087               	movlw	135
   880     07B8  00BE               	movwf	map@out_max
   881     07B9  120A  118A  246A  120A  118A  	fcall	_map
   882     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   883     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   884     07C0  082F               	movf	?_map+1,w
   885     07C1  00D7               	movwf	_calibratedValue+1
   886     07C2  082E               	movf	?_map,w
   887     07C3  00D6               	movwf	_calibratedValue
   888     07C4                     l1152:
   889                           
   890                           ;main.c: 79:     _delay((unsigned long)((100)*(2000000/4000.0)));
   891     07C4  3000               	movlw	0
   892     07C5  0257               	subwf	_calibratedValue+1,w
   893     07C6  3086               	movlw	134
   894     07C7  1903               	skipnz
   895     07C8  0256               	subwf	_calibratedValue,w
   896     07C9  1C03               	skipc
   897     07CA  2FCC               	goto	u841
   898     07CB  2FCD               	goto	u840
   899     07CC                     u841:
   900     07CC  2FD1               	goto	l1156
   901     07CD                     u840:
   902     07CD                     l1154:
   903     07CD  3087               	movlw	135
   904     07CE  00D6               	movwf	_calibratedValue
   905     07CF  3000               	movlw	0
   906     07D0  00D7               	movwf	_calibratedValue+1
   907     07D1                     l1156:
   908                           
   909                           ;main.c: 80:     LcdCommand(0x38);
   910     07D1  30C4               	movlw	196
   911     07D2  120A  118A  231A  120A  118A  	fcall	_LcdCommand
   912     07D7                     l1158:
   913                           
   914                           ;main.c: 81:     _delay((unsigned long)((100)*(2000000/4000.0)));
   915     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   916     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   917     07D9  0857               	movf	_calibratedValue+1,w
   918     07DA  00FD               	movwf	LcdOutput@i+1
   919     07DB  0856               	movf	_calibratedValue,w
   920     07DC  00FC               	movwf	LcdOutput@i
   921     07DD  120A  118A  2590  120A  118A  	fcall	_LcdOutput
   922     07E2  2F03               	goto	l1124
   923     07E3  120A  118A  2800   	ljmp	start
   924     07E6                     __end_of_main:
   925                           
   926                           	psect	text1
   927     046A                     __ptext1:	
   928 ;; *************** function _map *****************
   929 ;; Defined at:
   930 ;;		line 136 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  x               4   14[BANK0 ] long 
   933 ;;  in_min          4   18[BANK0 ] long 
   934 ;;  in_max          4   22[BANK0 ] long 
   935 ;;  out_min         4   26[BANK0 ] long 
   936 ;;  out_max         4   30[BANK0 ] long 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2   14[BANK0 ] unsigned short 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0      20       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0      12       0       0       0
   951 ;;      Totals:         0      32       0       0       0
   952 ;;Total ram usage:       32 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		___aldiv
   957 ;;		___lmul
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     046A                     _map:	
   964                           ;psect for function _map
   965                           
   966     046A                     l1092:	
   967                           ;incstack = 0
   968                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;main.c: 137:         LcdData(0x20);
   972     046A  1283               	bcf	3,5	;RP0=0, select bank0
   973     046B  1303               	bcf	3,6	;RP1=0, select bank0
   974     046C  0836               	movf	map@in_max,w
   975     046D  00C2               	movwf	??_map
   976     046E  0837               	movf	map@in_max+1,w
   977     046F  00C3               	movwf	??_map+1
   978     0470  0838               	movf	map@in_max+2,w
   979     0471  00C4               	movwf	??_map+2
   980     0472  0839               	movf	map@in_max+3,w
   981     0473  00C5               	movwf	??_map+3
   982     0474  0832               	movf	map@in_min,w
   983     0475  02C2               	subwf	??_map,f
   984     0476  0833               	movf	map@in_min+1,w
   985     0477  1C03               	skipc
   986     0478  0F33               	incfsz	map@in_min+1,w
   987     0479  2C7B               	goto	u751
   988     047A  2C7C               	goto	u752
   989     047B                     u751:
   990     047B  02C3               	subwf	??_map+1,f
   991     047C                     u752:
   992     047C  0834               	movf	map@in_min+2,w
   993     047D  1C03               	skipc
   994     047E  0F34               	incfsz	map@in_min+2,w
   995     047F  2C81               	goto	u753
   996     0480  2C82               	goto	u754
   997     0481                     u753:
   998     0481  02C4               	subwf	??_map+2,f
   999     0482                     u754:
  1000     0482  0835               	movf	map@in_min+3,w
  1001     0483  1C03               	skipc
  1002     0484  0F35               	incfsz	map@in_min+3,w
  1003     0485  2C87               	goto	u755
  1004     0486  2C88               	goto	u756
  1005     0487                     u755:
  1006     0487  02C5               	subwf	??_map+3,f
  1007     0488                     u756:
  1008     0488  0845               	movf	??_map+3,w
  1009     0489  00A3               	movwf	___aldiv@divisor+3
  1010     048A  0844               	movf	??_map+2,w
  1011     048B  00A2               	movwf	___aldiv@divisor+2
  1012     048C  0843               	movf	??_map+1,w
  1013     048D  00A1               	movwf	___aldiv@divisor+1
  1014     048E  0842               	movf	??_map,w
  1015     048F  00A0               	movwf	___aldiv@divisor
  1016     0490  082E               	movf	map@x,w
  1017     0491  00C6               	movwf	??_map+4
  1018     0492  082F               	movf	map@x+1,w
  1019     0493  00C7               	movwf	??_map+5
  1020     0494  0830               	movf	map@x+2,w
  1021     0495  00C8               	movwf	??_map+6
  1022     0496  0831               	movf	map@x+3,w
  1023     0497  00C9               	movwf	??_map+7
  1024     0498  0832               	movf	map@in_min,w
  1025     0499  02C6               	subwf	??_map+4,f
  1026     049A  0833               	movf	map@in_min+1,w
  1027     049B  1C03               	skipc
  1028     049C  0F33               	incfsz	map@in_min+1,w
  1029     049D  2C9F               	goto	u761
  1030     049E  2CA0               	goto	u762
  1031     049F                     u761:
  1032     049F  02C7               	subwf	??_map+5,f
  1033     04A0                     u762:
  1034     04A0  0834               	movf	map@in_min+2,w
  1035     04A1  1C03               	skipc
  1036     04A2  0F34               	incfsz	map@in_min+2,w
  1037     04A3  2CA5               	goto	u763
  1038     04A4  2CA6               	goto	u764
  1039     04A5                     u763:
  1040     04A5  02C8               	subwf	??_map+6,f
  1041     04A6                     u764:
  1042     04A6  0835               	movf	map@in_min+3,w
  1043     04A7  1C03               	skipc
  1044     04A8  0F35               	incfsz	map@in_min+3,w
  1045     04A9  2CAB               	goto	u765
  1046     04AA  2CAC               	goto	u766
  1047     04AB                     u765:
  1048     04AB  02C9               	subwf	??_map+7,f
  1049     04AC                     u766:
  1050     04AC  0849               	movf	??_map+7,w
  1051     04AD  00F3               	movwf	___lmul@multiplier+3
  1052     04AE  0848               	movf	??_map+6,w
  1053     04AF  00F2               	movwf	___lmul@multiplier+2
  1054     04B0  0847               	movf	??_map+5,w
  1055     04B1  00F1               	movwf	___lmul@multiplier+1
  1056     04B2  0846               	movf	??_map+4,w
  1057     04B3  00F0               	movwf	___lmul@multiplier
  1058     04B4  083E               	movf	map@out_max,w
  1059     04B5  00CA               	movwf	??_map+8
  1060     04B6  083F               	movf	map@out_max+1,w
  1061     04B7  00CB               	movwf	??_map+9
  1062     04B8  0840               	movf	map@out_max+2,w
  1063     04B9  00CC               	movwf	??_map+10
  1064     04BA  0841               	movf	map@out_max+3,w
  1065     04BB  00CD               	movwf	??_map+11
  1066     04BC  083A               	movf	map@out_min,w
  1067     04BD  02CA               	subwf	??_map+8,f
  1068     04BE  083B               	movf	map@out_min+1,w
  1069     04BF  1C03               	skipc
  1070     04C0  0F3B               	incfsz	map@out_min+1,w
  1071     04C1  2CC3               	goto	u771
  1072     04C2  2CC4               	goto	u772
  1073     04C3                     u771:
  1074     04C3  02CB               	subwf	??_map+9,f
  1075     04C4                     u772:
  1076     04C4  083C               	movf	map@out_min+2,w
  1077     04C5  1C03               	skipc
  1078     04C6  0F3C               	incfsz	map@out_min+2,w
  1079     04C7  2CC9               	goto	u773
  1080     04C8  2CCA               	goto	u774
  1081     04C9                     u773:
  1082     04C9  02CC               	subwf	??_map+10,f
  1083     04CA                     u774:
  1084     04CA  083D               	movf	map@out_min+3,w
  1085     04CB  1C03               	skipc
  1086     04CC  0F3D               	incfsz	map@out_min+3,w
  1087     04CD  2CCF               	goto	u775
  1088     04CE  2CD0               	goto	u776
  1089     04CF                     u775:
  1090     04CF  02CD               	subwf	??_map+11,f
  1091     04D0                     u776:
  1092     04D0  084D               	movf	??_map+11,w
  1093     04D1  00F7               	movwf	___lmul@multiplicand+3
  1094     04D2  084C               	movf	??_map+10,w
  1095     04D3  00F6               	movwf	___lmul@multiplicand+2
  1096     04D4  084B               	movf	??_map+9,w
  1097     04D5  00F5               	movwf	___lmul@multiplicand+1
  1098     04D6  084A               	movf	??_map+8,w
  1099     04D7  00F4               	movwf	___lmul@multiplicand
  1100     04D8  120A  118A  23C1  120A  118A  	fcall	___lmul
  1101     04DD  0873               	movf	?___lmul+3,w
  1102     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1103     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1104     04E0  00A7               	movwf	___aldiv@dividend+3
  1105     04E1  0872               	movf	?___lmul+2,w
  1106     04E2  00A6               	movwf	___aldiv@dividend+2
  1107     04E3  0871               	movf	?___lmul+1,w
  1108     04E4  00A5               	movwf	___aldiv@dividend+1
  1109     04E5  0870               	movf	?___lmul,w
  1110     04E6  00A4               	movwf	___aldiv@dividend
  1111     04E7  120A  118A  24F7  120A  118A  	fcall	___aldiv
  1112     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1113     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1114     04EE  083A               	movf	map@out_min,w
  1115     04EF  0720               	addwf	?___aldiv,w
  1116     04F0  00AE               	movwf	?_map
  1117     04F1  083B               	movf	map@out_min+1,w
  1118     04F2  1803               	skipnc
  1119     04F3  0A3B               	incf	map@out_min+1,w
  1120     04F4  0721               	addwf	?___aldiv+1,w
  1121     04F5  00AF               	movwf	?_map+1
  1122     04F6                     l84:
  1123     04F6  0008               	return
  1124     04F7                     __end_of_map:
  1125                           
  1126                           	psect	text2
  1127     03C1                     __ptext2:	
  1128 ;; *************** function ___lmul *****************
  1129 ;; Defined at:
  1130 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  multiplier      4    0[COMMON] unsigned long 
  1133 ;;  multiplicand    4    4[COMMON] unsigned long 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  product         4    9[COMMON] unsigned long 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  4    0[COMMON] unsigned long 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         8       0       0       0       0
  1146 ;;      Locals:         4       0       0       0       0
  1147 ;;      Temps:          1       0       0       0       0
  1148 ;;      Totals:        13       0       0       0       0
  1149 ;;Total ram usage:       13 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_map
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     03C1                     ___lmul:	
  1159                           ;psect for function ___lmul
  1160                           
  1161     03C1                     l918:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1164                           
  1165     03C1  3000               	movlw	0
  1166     03C2  00FC               	movwf	___lmul@product+3
  1167     03C3  3000               	movlw	0
  1168     03C4  00FB               	movwf	___lmul@product+2
  1169     03C5  3000               	movlw	0
  1170     03C6  00FA               	movwf	___lmul@product+1
  1171     03C7  3000               	movlw	0
  1172     03C8  00F9               	movwf	___lmul@product
  1173     03C9                     l920:
  1174     03C9  1C70               	btfss	___lmul@multiplier,0
  1175     03CA  2BCC               	goto	u431
  1176     03CB  2BCD               	goto	u430
  1177     03CC                     u431:
  1178     03CC  2BE4               	goto	l924
  1179     03CD                     u430:
  1180     03CD                     l922:
  1181     03CD  0874               	movf	___lmul@multiplicand,w
  1182     03CE  07F9               	addwf	___lmul@product,f
  1183     03CF  0875               	movf	___lmul@multiplicand+1,w
  1184     03D0  1103               	clrz
  1185     03D1  1803               	skipnc
  1186     03D2  3E01               	addlw	1
  1187     03D3  1903               	skipnz
  1188     03D4  2BD6               	goto	u441
  1189     03D5  07FA               	addwf	___lmul@product+1,f
  1190     03D6                     u441:
  1191     03D6  0876               	movf	___lmul@multiplicand+2,w
  1192     03D7  1103               	clrz
  1193     03D8  1803               	skipnc
  1194     03D9  3E01               	addlw	1
  1195     03DA  1903               	skipnz
  1196     03DB  2BDD               	goto	u442
  1197     03DC  07FB               	addwf	___lmul@product+2,f
  1198     03DD                     u442:
  1199     03DD  0877               	movf	___lmul@multiplicand+3,w
  1200     03DE  1103               	clrz
  1201     03DF  1803               	skipnc
  1202     03E0  3E01               	addlw	1
  1203     03E1  1903               	skipnz
  1204     03E2  2BE4               	goto	u443
  1205     03E3  07FC               	addwf	___lmul@product+3,f
  1206     03E4                     u443:
  1207     03E4                     l924:
  1208     03E4  3001               	movlw	1
  1209     03E5  00F8               	movwf	??___lmul
  1210     03E6                     u455:
  1211     03E6  1003               	clrc
  1212     03E7  0DF4               	rlf	___lmul@multiplicand,f
  1213     03E8  0DF5               	rlf	___lmul@multiplicand+1,f
  1214     03E9  0DF6               	rlf	___lmul@multiplicand+2,f
  1215     03EA  0DF7               	rlf	___lmul@multiplicand+3,f
