

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Aug 07 21:48:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0013                     _SSPBUF         set	19
   175     0008                     _PORTD          set	8
   176     00A4                     _CKP            set	164
   177     00A5                     _SSPEN          set	165
   178     00A3                     _SSPM3          set	163
   179     00A2                     _SSPM2          set	162
   180     00A1                     _SSPM1          set	161
   181     00A0                     _SSPM0          set	160
   182     0032                     _RB2            set	50
   183     0031                     _RB1            set	49
   184     0030                     _RB0            set	48
   185     0088                     _TRISD          set	136
   186     0086                     _TRISB          set	134
   187     043B                     _TRISC3         set	1083
   188     043C                     _TRISC4         set	1084
   189     043D                     _TRISC5         set	1085
   190     04A7                     _SMP            set	1191
   191     04A6                     _CKE            set	1190
   192                           
   193                           	psect	cinit
   194     07FC                     start_initialization:	
   195                           ; #config settings
   196                           
   197     07FC                     __initialization:
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	cstackCOMMON
   206     0070                     __pcstackCOMMON:
   207     0070                     ?_SPI_Master_Init:
   208     0070                     ?_SPI_Write:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     SPI_Write@Data:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ??_SPI_Master_Init:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_SPI_Write:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0070                     	ds	1
   226     0071                     ??_main:
   227                           
   228                           ; 1 bytes @ 0x1
   229     0071                     	ds	3
   230     0074                     main@Data:
   231                           
   232                           ; 1 bytes @ 0x4
   233     0074                     	ds	1
   234                           
   235                           	psect	maintext
   236     07A5                     __pmaintext:	
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 112 in file "main.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;  Data            1    4[COMMON] unsigned char 
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         1       0       0       0       0
   258 ;;      Temps:          3       0       0       0       0
   259 ;;      Totals:         4       0       0       0       0
   260 ;;Total ram usage:        4 bytes
   261 ;; Hardware stack levels required when called: 1
   262 ;; This function calls:
   263 ;;		_SPI_Master_Init
   264 ;;		_SPI_Write
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270     07A5                     _main:	
   271                           ;psect for function _main
   272                           
   273     07A5                     l607:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   276                           
   277                           
   278                           ;main.c: 115:   SPI_Master_Init();
   279     07A5  120A  118A  2795  120A  118A  	fcall	_SPI_Master_Init
   280     07AA                     l609:
   281                           
   282                           ;main.c: 116:   uint8_t Data = 0;
   283     07AA  01F4               	clrf	main@Data
   284     07AB                     l611:
   285                           
   286                           ;main.c: 117:   TRISB = 0x07;
   287     07AB  3007               	movlw	7
   288     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   289     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   290     07AE  0086               	movwf	6	;volatile
   291     07AF                     l613:
   292                           
   293                           ;main.c: 118:   TRISD = 0x00;
   294     07AF  0188               	clrf	8	;volatile
   295     07B0                     l615:
   296                           
   297                           ;main.c: 119:   PORTD = 0x00;
   298     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   299     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   300     07B2  0188               	clrf	8	;volatile
   301     07B3                     l617:
   302                           
   303                           ;main.c: 122:   {;main.c: 123:     if (RB0)
   304     07B3  1C06               	btfss	6,0	;volatile
   305     07B4  2FB6               	goto	u11
   306     07B5  2FB7               	goto	u10
   307     07B6                     u11:
   308     07B6  2FC6               	goto	l623
   309     07B7                     u10:
   310     07B7                     l619:
   311                           
   312                           ;main.c: 124:     {;main.c: 125:       Data++;
   313     07B7  3001               	movlw	1
   314     07B8  07F4               	addwf	main@Data,f
   315     07B9                     l621:
   316                           
   317                           ;main.c: 126:       _delay((unsigned long)((250)*(4000000/4000.0)));
   318     07B9  3002               	movlw	2
   319     07BA  00F3               	movwf	??_main+2
   320     07BB  3045               	movlw	69
   321     07BC  00F2               	movwf	??_main+1
   322     07BD  30A9               	movlw	169
   323     07BE  00F1               	movwf	??_main
   324     07BF                     u47:
   325     07BF  0BF1               	decfsz	??_main,f
   326     07C0  2FBF               	goto	u47
   327     07C1  0BF2               	decfsz	??_main+1,f
   328     07C2  2FBF               	goto	u47
   329     07C3  0BF3               	decfsz	??_main+2,f
   330     07C4  2FBF               	goto	u47
   331     07C5  2FC6               	nop2
   332     07C6                     l623:
   333                           
   334                           ;main.c: 128:     if (RB1)
   335     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   336     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   337     07C8  1C86               	btfss	6,1	;volatile
   338     07C9  2FCB               	goto	u21
   339     07CA  2FCC               	goto	u20
   340     07CB                     u21:
   341     07CB  2FDB               	goto	l629
   342     07CC                     u20:
   343     07CC                     l625:
   344                           
   345                           ;main.c: 129:     {;main.c: 130:       Data--;
   346     07CC  3001               	movlw	1
   347     07CD  02F4               	subwf	main@Data,f
   348     07CE                     l627:
   349                           
   350                           ;main.c: 131:       _delay((unsigned long)((250)*(4000000/4000.0)));
   351     07CE  3002               	movlw	2
   352     07CF  00F3               	movwf	??_main+2
   353     07D0  3045               	movlw	69
   354     07D1  00F2               	movwf	??_main+1
   355     07D2  30A9               	movlw	169
   356     07D3  00F1               	movwf	??_main
   357     07D4                     u57:
   358     07D4  0BF1               	decfsz	??_main,f
   359     07D5  2FD4               	goto	u57
   360     07D6  0BF2               	decfsz	??_main+1,f
   361     07D7  2FD4               	goto	u57
   362     07D8  0BF3               	decfsz	??_main+2,f
   363     07D9  2FD4               	goto	u57
   364     07DA  2FDB               	nop2
   365     07DB                     l629:
   366                           
   367                           ;main.c: 133:     if (RB2)
   368     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   369     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   370     07DD  1D06               	btfss	6,2	;volatile
   371     07DE  2FE0               	goto	u31
   372     07DF  2FE1               	goto	u30
   373     07E0                     u31:
   374     07E0  2FF4               	goto	l635
   375     07E1                     u30:
   376     07E1                     l631:
   377                           
   378                           ;main.c: 134:     {;main.c: 135:       SPI_Write(Data);
   379     07E1  0874               	movf	main@Data,w
   380     07E2  120A  118A  278F  120A  118A  	fcall	_SPI_Write
   381     07E7                     l633:
   382                           
   383                           ;main.c: 136:       _delay((unsigned long)((250)*(4000000/4000.0)));
   384     07E7  3002               	movlw	2
   385     07E8  00F3               	movwf	??_main+2
   386     07E9  3045               	movlw	69
   387     07EA  00F2               	movwf	??_main+1
   388     07EB  30A9               	movlw	169
   389     07EC  00F1               	movwf	??_main
   390     07ED                     u67:
   391     07ED  0BF1               	decfsz	??_main,f
   392     07EE  2FED               	goto	u67
   393     07EF  0BF2               	decfsz	??_main+1,f
   394     07F0  2FED               	goto	u67
   395     07F1  0BF3               	decfsz	??_main+2,f
   396     07F2  2FED               	goto	u67
   397     07F3  2FF4               	nop2
   398     07F4                     l635:
   399                           
   400                           ;main.c: 138:     PORTD = Data;
   401     07F4  0874               	movf	main@Data,w
   402     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   403     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   404     07F7  0088               	movwf	8	;volatile
   405     07F8  2FB3               	goto	l617
   406     07F9  120A  118A  2800   	ljmp	start
   407     07FC                     __end_of_main:
   408                           
   409                           	psect	text1
   410     078F                     __ptext1:	
   411 ;; *************** function _SPI_Write *****************
   412 ;; Defined at:
   413 ;;		line 167 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  Data            1    wreg     unsigned char 
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  Data            1    0[COMMON] unsigned char 
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         1       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         1       0       0       0       0
   431 ;;Total ram usage:        1 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     078F                     _SPI_Write:	
   441                           ;psect for function _SPI_Write
   442                           
   443                           
   444                           ;incstack = 0
   445                           ; Regs used in _SPI_Write: [wreg]
   446                           ;SPI_Write@Data stored from wreg
   447     078F  00F0               	movwf	SPI_Write@Data
   448     0790                     l605:
   449                           
   450                           ;main.c: 167: void SPI_Write(uint8_t Data);main.c: 168: {;main.c: 169:   SSPBUF = Data;
   451     0790  0870               	movf	SPI_Write@Data,w
   452     0791  1283               	bcf	3,5	;RP0=0, select bank0
   453     0792  1303               	bcf	3,6	;RP1=0, select bank0
   454     0793  0093               	movwf	19	;volatile
   455     0794                     l59:
   456     0794  0008               	return
   457     0795                     __end_of_SPI_Write:
   458                           
   459                           	psect	text2
   460     0795                     __ptext2:	
   461 ;; *************** function _SPI_Master_Init *****************
   462 ;; Defined at:
   463 ;;		line 145 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		None
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     0795                     _SPI_Master_Init:	
   491                           ;psect for function _SPI_Master_Init
   492                           
   493     0795                     l603:	
   494                           ;incstack = 0
   495                           ; Regs used in _SPI_Master_Init: []
   496                           
   497                           
   498                           ;main.c: 148:   SSPM0 = 0;
   499     0795  1283               	bcf	3,5	;RP0=0, select bank0
   500     0796  1303               	bcf	3,6	;RP1=0, select bank0
   501     0797  1014               	bcf	20,0	;volatile
   502                           
   503                           ;main.c: 149:   SSPM1 = 0;
   504     0798  1094               	bcf	20,1	;volatile
   505                           
   506                           ;main.c: 150:   SSPM2 = 0;
   507     0799  1114               	bcf	20,2	;volatile
   508                           
   509                           ;main.c: 151:   SSPM3 = 0;
   510     079A  1194               	bcf	20,3	;volatile
   511                           
   512                           ;main.c: 153:   SSPEN = 1;
   513     079B  1694               	bsf	20,5	;volatile
   514                           
   515                           ;main.c: 155:   CKP = 0;
   516     079C  1214               	bcf	20,4	;volatile
   517                           
   518                           ;main.c: 156:   CKE = 0;
   519     079D  1683               	bsf	3,5	;RP0=1, select bank1
   520     079E  1303               	bcf	3,6	;RP1=0, select bank1
   521     079F  1314               	bcf	20,6	;volatile
   522                           
   523                           ;main.c: 158:   SMP = 0;
   524     07A0  1394               	bcf	20,7	;volatile
   525                           
   526                           ;main.c: 160:   TRISC5 = 0;
   527     07A1  1287               	bcf	7,5	;volatile
   528                           
   529                           ;main.c: 161:   TRISC4 = 1;
   530     07A2  1607               	bsf	7,4	;volatile
   531                           
   532                           ;main.c: 162:   TRISC3 = 0;
   533     07A3  1187               	bcf	7,3	;volatile
   534     07A4                     l56:
   535     07A4  0008               	return
   536     07A5                     __end_of_SPI_Master_Init:
   537     0002                     ___latbits      equ	2
   538     007E                     btemp           set	126	;btemp
   539     007E                     wtemp0          set	126
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = HS, HS oscillator
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	Brown-out Reset Enable bit
   551                           ;	BOREN = ON, BOR enabled
   552                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   553                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   554                           ;	Data EEPROM Memory Code Protection bit
   555                           ;	CPD = OFF, Data EEPROM code protection off
   556                           ;	Flash Program Memory Write Enable bits
   557                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogrammed default
   560                           ;	Flash Program Memory Code Protection bit
   561                           ;	CP = OFF, Code protection off
   562     2007                     	org	8199
   563     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              1 COMMON     4     4      0
                    _SPI_Master_Init
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_Init
   _SPI_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Aug 07 21:48:05 2025

        _SPI_Master_Init 0795                       l56 07A4                       l59 0794  
                     u10 07B7                       u11 07B6                       u20 07CC  
                     u21 07CB                       u30 07E1                       u31 07E0  
                     u47 07BF                       u57 07D4                       u67 07ED  
                    l603 0795                      l611 07AB                      l605 0790  
                    l621 07B9                      l613 07AF                      l631 07E1  
                    l623 07C6                      l615 07B0                      l607 07A5  
                    l633 07E7                      l625 07CC                      l617 07B3  
                    l609 07AA                      l635 07F4                      l627 07CE  
                    l619 07B7                      l629 07DB                      _CKE 04A6  
                    _CKP 00A4                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _SMP 04A7                     _main 07A5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _SSPM0 00A0                    _SSPM1 00A1  
